Gene = TMEM125
index = 1412
Annotated 5SS: [  92  800 2346]
Annotated 3SS: [ 686 2189 2583]
SMsplice 5SS: [  92 2346]
SMsplice 3SS: [2189 2583]
top_k =  100
Partition function (log Z): -5.794970732726852

Sorted 5' Splice Sites (High to Low Probability):
Position 2346: 0.7310487513023866
Position 92: 0.6410227069201934
Position 800: 0.5296883769575919
Position 3450: 0.43498764464747525
Position 2655: 0.40884583700071225
Position 2358: 0.20502032833488537
Position 2919: 0.19474680960931204
Position 703: 0.17115582052007844
Position 1725: 0.10248022693958361
Position 198: 0.08441074739400539
Position 2648: 0.06226509933638527
Position 1733: 0.044842907831570133
Position 1951: 0.042353555107368754
Position 712: 0.03542481989172196
Position 216: 0.03349856081111496
Position 3481: 0.03341549503130789
Position 1790: 0.032525506696489154
Position 1976: 0.0323800121766434
Position 211: 0.02133700080874743
Position 3448: 0.020342749851460857
Position 1901: 0.01895136600047956
Position 1036: 0.01427192223864475
Position 2227: 0.011232894074414803
Position 154: 0.010441674591816358
Position 274: 0.00882747528779882
Position 1895: 0.007991969914666917
Position 1873: 0.006017365082585791
Position 113: 0.005190554950314247
Position 430: 0.0034170046124290224
Position 254: 0.0033990684472982465
Position 1547: 0.003333344451137272
Position 1260: 0.002968462351181659
Position 534: 0.002193339166442421
Position 1592: 0.0019742865900643507
Position 9: 0.0015629115402923477
Position 404: 0.001490218365109808
Position 1570: 0.001294258915103121
Position 147: 0.0012255862245535137
Position 165: 0.0007667119904118068
Position 483: 0.000406012287665645
Position 293: 0.00033104747282951144
Position 261: 0.0002565940579014092
Position 423: 0.00022274042754111116
Position 2795: 9.935562518084442e-05
Position 465: 3.561200653962325e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 2189: 0.945815590753865
Position 3291: 0.7102059613908972
Position 2583: 0.7059258608440746
Position 3639: 0.5939659480617372
Position 591: 0.46498704806293667
Position 1654: 0.2795739195844382
Position 533: 0.0874771125053808
Position 2740: 0.08690788386880643
Position 2789: 0.04900633848595015
Position 1468: 0.015454783637271166
Position 906: 0.007622222503649901
Position 886: 0.006649699734994841
Position 686: 0.005804238269378871
Position 2818: 0.0038502882224163435
Position 2091: 0.0028474600826231544
Position 2794: 0.0025957295871334492
Position 566: 0.0005209421469277446
Position 702: 0.0003862076610925106
Position 736: 3.777717899873059e-05
Position 554: 1.8322679097983937e-05
Position 506: 1.6503728585058602e-05
Position 494: 1.135513467447629e-05
Position 602: 6.498078900845518e-06
Position 783: 4.69931062123919e-06
Position 442: 2.342326984543956e-06
