Gene = EIF2D
index = 492
Annotated 5SS: [  173  1276  3084  4224  7060  9508 10123 12196 12726 12996 13456 15363
 16746 18845]
Annotated 3SS: [ 1084  2999  4132  6951  9253 10004 12149 12621 12845 13365 15266 16624
 18669 20634]
SMsplice 5SS: [  173  1276  3084  4224 10123 12196 12726 12996 13456 15363 16746]
SMsplice 3SS: [ 1084  2999  4132 10004 12149 12621 12845 13365 15266 16624 18669]
top_k =  100
Partition function (log Z): 11.961216843022362

Sorted 5' Splice Sites (High to Low Probability):
Position 12726: 0.9929889219012941
Position 16746: 0.9784794936212088
Position 12996: 0.9565287156327276
Position 10123: 0.9140385073616877
Position 3084: 0.9062218857854049
Position 13456: 0.8873256200606789
Position 15363: 0.8620463837260378
Position 12196: 0.8616791578551628
Position 173: 0.8008681187727456
Position 4224: 0.7845686104702042
Position 1276: 0.41961016273923546
Position 18845: 0.39190921140945384
Position 1221: 0.37581337528517256
Position 18796: 0.25521540765137224
Position 4180: 0.17293723873300298
Position 285: 0.12561431498007683
Position 7060: 0.12473179756502518
Position 1217: 0.07406004752756296
Position 5744: 0.05061967869735033
Position 15216: 0.05027360766858723
Position 338: 0.04395116703069617
Position 7064: 0.039250424169752995
Position 16912: 0.030717222707372663
Position 4684: 0.029335350147092914
Position 18254: 0.028340138792718794
Position 5160: 0.026478884769036024
Position 3071: 0.022110915608839828
Position 18817: 0.02085025604996305
Position 18310: 0.020391541889167846
Position 7607: 0.019133351662373982
Position 13292: 0.017360940503622812
Position 317: 0.015233657626167843
Position 18348: 0.011062275459454592
Position 5642: 0.010298080274380844
Position 5759: 0.009983626688010745
Position 620: 0.00920956636187585
Position 13175: 0.008971348862216918
Position 18157: 0.007117276162775828
Position 19127: 0.006086521088781306
Position 18325: 0.0031859141511181993
Position 12667: 0.0029606516813301784
Position 379: 0.0025953662815080673
Position 17196: 0.0023127497324886333
Position 15745: 0.0021525642789210027
Position 1231: 0.001799924286488349
Position 1312: 0.0015288801059867756
Position 596: 0.001493396922235634
Position 321: 0.001421685317708739
Position 164: 0.001253559293862864
Position 1148: 0.0007755953345777513
Position 271: 0.00048598622695930583
Position 12749: 0.00018778644654862943
Position 536: 0.00015330586358765176
Position 948: 0.00012084033590831629
Position 4213: 6.718400448632007e-05
Position 12902: 2.565441717732307e-05
Position 138: 3.033950037853552e-07
Position 143: 4.203185674306961e-08
Position 119: 2.4063708607013445e-08
Position 12570: 1.8862536977773873e-09
Position 86: 1.5596306949661764e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 16624: 0.9724627076843795
Position 18669: 0.9644925456215909
Position 12621: 0.9597916766769095
Position 4132: 0.9561139625411293
Position 12845: 0.9338966024901991
Position 10004: 0.9140385073616879
Position 12149: 0.8616791578551629
Position 1084: 0.8549516675268393
Position 13365: 0.8401000818842913
Position 15266: 0.7606762930926209
Position 2999: 0.45358274356957673
Position 19250: 0.3808723079732448
Position 2954: 0.24939098743506932
Position 2951: 0.22116988432809112
Position 6951: 0.12136335633374347
Position 15091: 0.0937109848310311
Position 19019: 0.08458643267400644
Position 19942: 0.06617175482949031
Position 18156: 0.06275165572438159
Position 20236: 0.061596691650381695
Position 5642: 0.06060330538536111
Position 6912: 0.04261886540103478
Position 12471: 0.036346805372566744
Position 19881: 0.03489240424648456
Position 15121: 0.03402541014425598
Position 4488: 0.02932428199710342
Position 13329: 0.026942595921028937
Position 19200: 0.026417868577144784
Position 5073: 0.022734270517192078
Position 20634: 0.019720850336600475
Position 15180: 0.01949835346700162
Position 7487: 0.01913335166237397
Position 13389: 0.01828976657075493
Position 12888: 0.01728204972508792
Position 16833: 0.014532210217798469
Position 13127: 0.014066577396689362
Position 1087: 0.013296279006368626
Position 18055: 0.012681815802646351
Position 19376: 0.011101204845267101
Position 12931: 0.008101767605274625
Position 16598: 0.007933954281342758
Position 16643: 0.007621619169878572
Position 20155: 0.006488500515392039
Position 5567: 0.005554930914072748
Position 19915: 0.005284614935218537
Position 5539: 0.004743149360308097
Position 19820: 0.004483960985740143
Position 16825: 0.004447950820272289
Position 15307: 0.004408949859715903
Position 1042: 0.004302418305430156
Position 2691: 0.004189186061507648
Position 4893: 0.0037446142518439405
Position 17018: 0.003320047756664404
Position 12981: 0.0030754557675156985
Position 12958: 0.0023783312906735755
Position 16855: 0.0021566426647702582
Position 15502: 0.0021525642789210027
Position 13369: 0.001993175684603855
Position 13067: 0.0016568145313649667
Position 241: 0.0016256226490974708
Position 17065: 0.0016086359130411069
Position 4179: 0.0014036499960510978
Position 13152: 0.0011754119401127835
Position 1004: 0.0010343666749853119
Position 13231: 0.0009669083653592258
Position 374: 0.0002860822931783899
Position 13048: 0.0002814044666057144
Position 487: 0.00021101229118359287
Position 425: 0.0001538531111661933
Position 4023: 4.3492203812678434e-05
Position 435: 4.276553101341724e-05
Position 379: 3.345444318704584e-05
Position 574: 3.204776767623355e-05
Position 16536: 1.9687194911965575e-05
Position 16510: 1.717764691335773e-05
Position 453: 1.6497977031286064e-05
Position 3989: 1.1928466700105167e-05
Position 4653: 1.106814998948719e-05
Position 16477: 4.76664831303024e-06
Position 12962: 4.215702812337286e-06
Position 1055: 3.2537654022537517e-06
