Gene = HEMGN
index = 645
Annotated 5SS: [ 336 2223 8359]
Annotated 3SS: [ 2128  7171 10914]
SMsplice 5SS: [ 336 7254]
SMsplice 3SS: [ 7171 10914]
top_k =  100
Partition function (log Z): -7.77565754358926

Sorted 5' Splice Sites (High to Low Probability):
Position 336: 0.9764204063698995
Position 7254: 0.6023080659640827
Position 2223: 0.394844192314079
Position 5159: 0.08574907161832236
Position 2385: 0.0675233072144187
Position 6016: 0.014555043505894474
Position 384: 0.014268354689900606
Position 569: 0.011939321233916812
Position 2424: 0.01169110511894263
Position 2522: 0.011663499785208684
Position 4336: 0.010036218037629278
Position 2228: 0.007933534843754185
Position 6762: 0.006418157499718532
Position 1207: 0.00611249478367149
Position 5081: 0.004062339818788923
Position 1256: 0.0010891883889686026
Position 948: 0.0010500797840893956
Position 244: 0.0009498149915564606
Position 1611: 0.000890081440718038
Position 491: 5.022699333440209e-07
Position 151: 4.492173241338076e-07
Position 361: 4.0565661908962515e-07
Position 367: 3.6290146681466287e-07
Position 149: 2.2279593368409822e-07
Position 134: 1.243450877224331e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 10914: 0.7838939960101345
Position 7171: 0.7792024590990895
Position 2128: 0.3897041895845179
Position 4986: 0.09262160711742103
Position 2362: 0.0561298327602614
Position 1970: 0.03442833484857065
Position 5953: 0.015929208276932637
Position 2067: 0.015568639844527016
Position 4053: 0.011053529282593828
Position 6502: 0.0096549693347736
Position 10047: 0.006724122374576187
Position 1071: 0.005304244154522018
Position 2131: 0.005053371336582878
Position 7136: 0.004865682131877072
Position 524: 0.003494815184600714
Position 7509: 0.0026289421567794267
Position 997: 0.0025667908286990545
Position 5596: 0.0022998342567819366
Position 6522: 0.001380872985976017
Position 873: 0.0011025430980134503
Position 3270: 0.0009261416743745012
Position 2939: 0.0006677862394302637
Position 1430: 0.000655959768847037
Position 2967: 0.0005744107150580475
Position 3175: 0.000537509927221753
Position 1291: 0.0005139216752916371
Position 4908: 0.0003283031310243834
Position 1381: 0.00032733770457937653
Position 666: 0.0002461657275436218
Position 2722: 0.00024196248742594092
Position 3391: 0.00020463214372985628
Position 1474: 0.0001777976756554313
Position 3354: 0.0001647917435100952
Position 2023: 8.987496672908413e-05
Position 447: 7.287926850675304e-05
Position 1092: 4.516578487775873e-05
Position 460: 4.27625332495653e-05
Position 433: 4.117830586096281e-05
Position 500: 3.977844978066497e-05
