Gene = SDHA
index = 1234
Annotated 5SS: [  178  5328  6281  7322  7807 10093 12760 15405 17099 18359 22236 32863
 33228 36266]
Annotated 3SS: [ 5240  6118  7177  7641  9943 12634 15235 16902 18186 22116 32750 33096
 36151 38092]
SMsplice 5SS: [  178  5328  7807 10093 12760 15405 16664 18359 22236 24521 30095 32863
 33228 36266]
SMsplice 3SS: [ 5240  7641  9943 12634 15235 16515 18186 22116 24369 29933 32750 33096
 36151 38092]
top_k =  100
Partition function (log Z): 19.746466906267848

Sorted 5' Splice Sites (High to Low Probability):
Position 33228: 0.9999999999999973
Position 18359: 0.9999999999999972
Position 22236: 0.9999999999999969
Position 10093: 0.9858047475865871
Position 178: 0.9833873257410953
Position 36266: 0.973274686050242
Position 15405: 0.9656604344800164
Position 5328: 0.9587658566470297
Position 16664: 0.9422690429387262
Position 7807: 0.9391384329320397
Position 12760: 0.8721261670739174
Position 30095: 0.6399490954217201
Position 17099: 0.5606733477680373
Position 24521: 0.5350470108595717
Position 10459: 0.477771045266494
Position 19707: 0.42920566324857623
Position 6281: 0.28807871376479965
Position 2097: 0.27109757151219804
Position 7322: 0.27062668028215164
Position 14636: 0.19004802738400497
Position 25627: 0.16869997100320092
Position 17598: 0.16392598241222703
Position 36463: 0.1407792254261995
Position 34840: 0.1113168325050522
Position 17680: 0.09508342215639656
Position 19378: 0.09208522275272867
Position 15846: 0.062409053048853386
Position 36552: 0.051458122840119885
Position 9477: 0.040999974507664017
Position 17595: 0.02617451547046272
Position 17654: 0.023135477576050716
Position 34281: 0.021003943226644974
Position 24525: 0.020990968358942066
Position 9516: 0.017522278003003898
Position 10455: 0.01751312371322563
Position 6100: 0.016426381406461125
Position 228: 0.015269774653235486
Position 5378: 0.014605186714070902
Position 15638: 0.013421924060567768
Position 15463: 0.012585272917828919
Position 34334: 0.008536292528861525
Position 6167: 0.008128849398907243
Position 15819: 0.007979596396640289
Position 36500: 0.004131983125300355
Position 38194: 0.003755217977313232
Position 1865: 0.003452302816184769
Position 15695: 0.0032459887897757548
Position 803: 0.0019836950407576912
Position 5942: 0.001876022253972046
Position 1466: 0.0005136053532846993
Position 9115: 0.00013425081521838784
Position 329: 3.227893932998045e-05
Position 182: 3.277319274792116e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 22116: 0.9999999999999969
Position 33096: 0.9999999999999963
Position 18186: 0.9999999999999957
Position 9943: 0.9857881014230543
Position 38092: 0.9783059717892203
Position 15235: 0.9782457073978448
Position 16515: 0.9422690429387279
Position 7641: 0.8660772822709043
Position 36151: 0.8403659370519418
Position 12634: 0.8158416965543168
Position 5240: 0.7915701537813457
Position 29933: 0.6399490954217202
Position 24369: 0.5560379792185136
Position 10362: 0.39539050029794315
Position 16902: 0.34750351811140473
Position 17498: 0.3026588015170782
Position 6118: 0.2951960968900012
Position 1998: 0.23975615665658895
Position 36387: 0.21722827990745686
Position 14382: 0.18441552957279422
Position 7177: 0.17328378431956795
Position 25405: 0.16869997100320092
Position 19539: 0.14449529359302024
Position 5201: 0.1418864174960903
Position 36116: 0.13336096493899333
Position 19650: 0.11135818818520804
Position 19290: 0.1104456320140377
Position 19460: 0.1037234099683352
Position 34795: 0.09453456041402165
Position 16939: 0.08807638278039401
Position 16958: 0.0866426705062104
Position 15727: 0.07038864944549361
Position 7158: 0.06289684011030403
Position 7670: 0.06057681458513149
Position 9249: 0.0585222525106678
Position 12578: 0.056284470519599686
Position 19621: 0.05126836224070392
Position 10335: 0.04942402235544331
Position 5186: 0.03871407257243003
Position 16991: 0.03446847461241408
Position 34111: 0.02954023575550651
Position 7103: 0.02666088544524263
Position 10173: 0.02170543272892158
Position 10425: 0.02004914367247524
Position 1731: 0.019170513520243557
Position 15501: 0.01246833923970564
Position 5941: 0.010371907706263181
Position 34815: 0.00922780501961062
Position 1904: 0.008614293194820058
Position 7667: 0.008504747560321093
Position 7249: 0.007785170407036836
Position 34757: 0.007554467071419941
Position 17432: 0.005660596098058954
Position 14354: 0.005632497811210992
Position 1948: 0.005012037371546334
Position 10197: 0.004733870935717588
Position 7606: 0.003979588515683347
Position 38290: 0.003755217977313232
Position 5976: 0.003566045714896893
Position 15473: 0.002544647465433249
Position 5915: 0.002488427985301048
Position 16849: 0.0024855115938530715
Position 10264: 0.0024505667724830176
Position 5835: 0.001876022253972046
Position 2011: 0.0017654902885033674
Position 15591: 0.0016549261452046366
Position 10203: 0.0015306322167350944
Position 16963: 0.0014967901637611696
Position 5085: 0.001198472392175382
Position 6099: 0.001011466273705438
Position 37260: 0.00038286375424790995
Position 1191: 0.00025506330463888414
Position 545: 0.0002471634453376398
Position 513: 0.000135479300763193
Position 8790: 0.00013425081521838787
Position 1342: 0.00013109296708870767
Position 1363: 0.00012744908155710796
Position 1751: 0.00012112275817946219
Position 1735: 0.00011026053850077842
Position 766: 0.00010905273408630318
Position 745: 5.934509699350469e-05
Position 725: 5.410012610073348e-05
Position 623: 4.9494254941109345e-05
Position 629: 2.171673547847875e-05
Position 9798: 1.6646163531791207e-05
Position 5016: 1.9271190583940813e-06
