Gene = RP11-574F21.3
index = 1177
Annotated 5SS: [   76  2187  3092  5061  5330  7000 41171 45434 46524 47996 53834 59540
 60069 60689 62480 66282 66807]
Annotated 3SS: [ 2020  2929  4883  5284  6938 41095 44759 46382 47900 53722 59466 60010
 60580 62348 66161 66689 67421]
SMsplice 5SS: [   76  2187  2714  3092  5061 13078 24617 41171 46293 46524 47996 53834
 59540 60069 60689 62480 66282 66807]
SMsplice 3SS: [ 2020  2627  2929  4883 12973 24438 41052 46105 46382 47900 53722 59466
 60010 60580 62348 66161 66689 66942]
top_k =  100
Partition function (log Z): -26.264233111787274

Sorted 5' Splice Sites (High to Low Probability):
Position 5061: 0.9857053251939562
Position 76: 0.8622528695765648
Position 2714: 0.8325814870918802
Position 3092: 0.8102555281380728
Position 2187: 0.8096580418331356
Position 5330: 0.5486334134910762
Position 5837: 0.4368334870024092
Position 1719: 0.35558085871114864
Position 3945: 0.24006836890524336
Position 5548: 0.1583276998229482
Position 1601: 0.1196358527325764
Position 2305: 0.0709818193980313
Position 115: 0.06663871635922124
Position 2183: 0.060076296463588405
Position 1099: 0.047352210895604575
Position 7000: 0.0354389208366471
Position 1000: 0.025402760522630533
Position 4177: 0.02487353371333694
Position 7166: 0.019363473387373785
Position 5411: 0.017558632095444143
Position 2352: 0.015871995601431425
Position 1660: 0.012001413972961
Position 421: 0.011185084281433081
Position 5334: 0.0076836254175762075
Position 4975: 0.0068321155521937375
Position 4720: 0.006357710083678744
Position 770: 0.005964715676849714
Position 893: 0.005795408278537478
Position 183: 0.0053362734073615125
Position 1802: 0.0030656097960198403
Position 1700: 0.002853205909905361
Position 936: 0.0020902672341020384
Position 1305: 0.0015054313687076428
Position 134: 0.0013588089510517855
Position 113: 0.0010867225660379772
Position 798: 0.0009816567201518871
Position 3759: 0.0007828212708686587
Position 3494: 0.0006241036079070478
Position 478: 0.0005879312591085197
Position 1351: 0.00031313070714056903
Position 726: 0.0002870296440033637
Position 875: 4.258956889356957e-05
Position 139: 1.0141009010049732e-05
Position 354: 2.4939934433194917e-06
Position 33: 1.6255592067922604e-06
Position 89: 1.4802019713456177e-06
Position 28: 6.31650639459921e-07
Position 291: 5.714081073106004e-07
Position 280: 3.212014943102287e-07
Position 233: 2.671953887516331e-07
Position 288: 2.886963308307873e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4883: 0.9903632541689037
Position 2627: 0.830575388338082
Position 2020: 0.7247786302895309
Position 2929: 0.6472072841963621
Position 5751: 0.5831173448926611
Position 5284: 0.5203162850404386
Position 1490: 0.48207516749988955
Position 6968: 0.418611616291333
Position 3834: 0.25839100494337264
Position 5495: 0.22515198298830186
Position 2042: 0.21618107436665696
Position 7349: 0.16578779662157894
Position 6938: 0.11107422869615995
Position 3025: 0.0846857593941114
Position 2836: 0.07793959181352952
Position 6212: 0.07765058709009949
Position 5187: 0.0732403892818633
Position 6184: 0.025858701452048858
Position 749: 0.01573336091287922
Position 2255: 0.009625353506077251
Position 5397: 0.009367961504152618
Position 5547: 0.008256873312554962
Position 4676: 0.006902726236181295
Position 557: 0.006654027333932597
Position 3830: 0.006550897675207429
Position 315: 0.006336843998155816
Position 2047: 0.0059882211604800825
Position 5190: 0.005174026820481596
Position 353: 0.005022264970237526
Position 1573: 0.0036731396754302436
Position 1529: 0.0035659095203303148
Position 908: 0.0031216420753926843
Position 1514: 0.0027537387718818544
Position 4890: 0.001847856125776716
Position 3415: 0.0014069248787757162
Position 2671: 0.0013399687147095688
Position 2406: 0.0010890227731590557
Position 1242: 0.0009242446037328106
Position 724: 0.0005530039869594327
Position 1165: 0.00031723046253165094
Position 1089: 0.0002546364885457146
Position 589: 0.00021719752119373363
Position 619: 0.00013370140781617806
Position 1961: 1.4873973440483719e-05
Position 5102: 1.277236076692555e-05
