Gene = COX7C
index = 402
Annotated 5SS: [ 227 1593]
Annotated 3SS: [1448 2763]
SMsplice 5SS: [ 227  569 1593]
SMsplice 3SS: [ 484 1448 2763]
top_k =  100
Partition function (log Z): -3.9599088045876805

Sorted 5' Splice Sites (High to Low Probability):
Position 569: 0.6828197746889201
Position 1593: 0.5752082128102896
Position 227: 0.5360662952590672
Position 150: 0.3804768546789298
Position 1539: 0.22820694882617648
Position 1975: 0.22345127298882544
Position 2449: 0.10870460653114014
Position 522: 0.05301012611772852
Position 191: 0.031197731559974472
Position 518: 0.026844788200539326
Position 1802: 0.023924675171234127
Position 604: 0.017677074566383094
Position 195: 0.011777452441792268
Position 235: 0.009723875347471043
Position 2929: 0.008975860857240739
Position 1596: 0.008891857158783776
Position 88: 0.007890809795696755
Position 548: 0.0072878120363548855
Position 2894: 0.004518557106157324
Position 175: 0.004173266837266938
Position 809: 0.0027696419757996123
Position 93: 0.0023836103050844507
Position 763: 0.0023232868814299845
Position 2384: 0.002252829271786861
Position 379: 0.0021145134320687212
Position 427: 0.002086457443369876
Position 67: 0.0020547134102916233
Position 638: 0.0015391573944218053
Position 770: 0.001478097556814384
Position 82: 0.0014381020386301942
Position 664: 0.001327755378156167
Position 645: 0.0009764958918189076
Position 1139: 0.0008581517505460429
Position 862: 0.0008363242486076632
Position 1282: 0.0005101220491833696
Position 1177: 0.0004240892662420313
Position 687: 0.00029267131073956834
Position 231: 5.274386099641525e-05
Position 44: 1.7680972732038586e-06
Position 404: 1.3105248269675389e-06
Position 154: 5.263833535397021e-07
Position 3: 3.1955547176402167e-07
Position 188: 1.0820630267575143e-07
Position 70: 4.705805618492384e-10
Position 110: 3.693906671613841e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1448: 0.8947979524931183
Position 2763: 0.8697968884916981
Position 484: 0.790568650146841
Position 1834: 0.14397766826905745
Position 2276: 0.11238519676305983
Position 1801: 0.06777072304366545
Position 2081: 0.03136905990980806
Position 3009: 0.02353184976517292
Position 1661: 0.01384493104810767
Position 1690: 0.00624860757844186
Position 1400: 0.006050533485070854
Position 1397: 0.004088559189371787
Position 1464: 0.003366851599106632
Position 1955: 0.0019211709216813443
Position 1774: 0.0013606456745538118
Position 686: 0.0012436961683117034
Position 135: 0.0011611409215273865
Position 488: 0.001041196186935156
Position 1138: 0.0009342113154253993
Position 294: 0.0005417440790424907
Position 964: 0.00047830933903461815
Position 198: 6.265322368972619e-05
Position 521: 3.7668323862211726e-06
Position 163: 2.2037786365449454e-06
Position 137: 1.2799428655458e-06
Position 426: 7.015767709106659e-07
Position 454: 3.823601512694826e-07
Position 367: 7.561717427281566e-08
