Gene = BLZF1
index = 136
Annotated 5SS: [  373  1581  9010 10560 12640 14312]
Annotated 3SS: [ 1502  8569 10359 12510 14091 19026]
SMsplice 5SS: [ 373  741 9010 9266]
SMsplice 3SS: [  661  8569  9167 19026]
top_k =  100
Partition function (log Z): -10.962152348589974

Sorted 5' Splice Sites (High to Low Probability):
Position 741: 0.7709277079666159
Position 9266: 0.7211836325556826
Position 12640: 0.7101177030835479
Position 9010: 0.6294575199947582
Position 1581: 0.5746464772859119
Position 373: 0.4591559727290198
Position 393: 0.3658404315497626
Position 10511: 0.3386421271612059
Position 10560: 0.17894206229333093
Position 65: 0.11642179446004794
Position 14312: 0.03300587258192456
Position 287: 0.03295961557377811
Position 5224: 0.027013962375065283
Position 60: 0.020456070769992146
Position 266: 0.004306099301697537
Position 424: 0.003781570277482721
Position 291: 0.002209313369213701
Position 80: 7.725540992222569e-05
Position 28: 2.930585999102813e-05
Position 121: 2.746178437293952e-05
Position 119: 2.275989150398186e-05
Position 229: 3.4430915565203865e-06
Position 222: 2.296536744551584e-06
Position 54: 1.696402669557691e-07
Position 90: 1.1942369785314367e-07
Position 22: 7.01607856206639e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 12510: 0.9085032396753511
Position 9167: 0.7302030172833353
Position 8569: 0.6437220267386705
Position 1502: 0.5753733057289282
Position 10359: 0.5745701842360871
Position 19026: 0.5055419897382964
Position 661: 0.4343586274023373
Position 633: 0.1686904409742096
Position 14091: 0.12589293891192796
Position 15168: 0.1116886470152483
Position 630: 0.10321526294218042
Position 5145: 0.02892179985699872
Position 529: 0.022820108119763625
Position 157: 0.020650882682673632
Position 666: 0.009161804166460983
Position 141: 0.00904454317104789
Position 197: 0.005918504883078751
Position 9524: 0.003269952430344725
Position 7643: 0.0026400212734024537
Position 2740: 0.0016815652198708649
Position 284: 0.000895821378378155
Position 492: 0.0005737717738853206
Position 496: 0.0005116891559746924
Position 2140: 0.0002935698860648214
Position 2612: 0.0002916478732041838
Position 1696: 0.00026738998728321393
Position 323: 0.00013669531151989123
Position 839: 7.547532350994525e-05
Position 890: 7.185739213920022e-05
Position 286: 6.483032070299656e-05
Position 298: 5.754757271752354e-05
Position 254: 5.42179056556811e-05
Position 226: 3.07638433676611e-05
Position 219: 2.3032380028152724e-05
Position 370: 1.2857949179012751e-05
Position 1326: 7.287607646732973e-07
Position 462: 5.5863291566961105e-08
