Gene = TMEM243
index = 1437
Annotated 5SS: [  308 20727 21793]
Annotated 3SS: [20675 21687 22974]
SMsplice 5SS: [  308 21793 23151]
SMsplice 3SS: [21687 22974 23284]
top_k =  100
Partition function (log Z): -14.19559631627538

Sorted 5' Splice Sites (High to Low Probability):
Position 308: 0.9999907908781314
Position 32: 0.15168351372977093
Position 2283: 0.08369349829888391
Position 118: 0.08225513969672411
Position 71: 0.05563346465870521
Position 137: 0.03959513752422044
Position 8316: 0.03036663531223681
Position 2554: 0.02885479184054241
Position 2994: 0.019676396393087655
Position 4176: 0.013945528299758744
Position 179: 0.002059004265190163
Position 653: 0.001257306732165205
Position 778: 0.000667140643508889
Position 2318: 0.0004291277979527819
Position 2181: 0.0002209097511070373
Position 69: 0.0001442209219780205
Position 344: 2.855253068759759e-06
Position 55: 2.20523604220308e-06
Position 155: 1.0323107594860982e-06
Position 312: 6.850169308295753e-07
Position 214: 1.0295311689626173e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6469: 0.36682796872678974
Position 200: 0.30364280534336374
Position 9282: 0.20094367328984417
Position 8126: 0.12462433198701062
Position 2099: 0.09461171318170589
Position 11486: 0.08504841700937821
Position 2446: 0.057401055907847144
Position 4905: 0.04385730257009608
Position 2426: 0.03373034967144498
Position 4067: 0.03248698017828308
Position 249: 0.021013588695818552
Position 1865: 0.01851670520159035
Position 2956: 0.016342842327923938
Position 4661: 0.016307806279429862
Position 3294: 0.011665344863120819
Position 2698: 0.011258789057741395
Position 5327: 0.01075985987777631
Position 451: 0.008234474816370903
Position 2120: 0.007815045965335946
Position 6214: 0.0067460466242810005
Position 1418: 0.005551151217518729
Position 98: 0.004690155690038579
Position 4630: 0.004411172024879734
Position 404: 0.0043440851634930265
Position 413: 0.003431709499472471
Position 4844: 0.003380737285294542
Position 1193: 0.002271682824841582
Position 1692: 0.0021574925891527804
Position 264: 0.0019269748828684595
Position 2623: 0.0016505349811921336
Position 626: 0.0016239164579149063
Position 714: 0.0009428924683221551
Position 1778: 0.0009066575132765424
Position 2254: 0.000568923367167969
Position 811: 0.0005640660287931195
Position 623: 0.00012760611195310445
Position 235: 8.216153661952922e-05
Position 279: 6.4368571330915935e-06
Position 214: 3.000790009400639e-06
Position 219: 1.921940024900604e-06
Position 155: 2.5202912311120257e-07
Position 168: 2.3035112116103275e-07
Position 147: 2.270381703109171e-07
Position 141: 1.892095049718228e-07
Position 295: 7.885254047128296e-08
Position 134: 2.7641251278439995e-08
Position 178: 8.929247579842159e-09
