Gene = TMEM201
index = 1425
Annotated 5SS: [  122  7089  8132  9704 12533 13351 18868 20990 21884 22969]
Annotated 3SS: [ 6967  7936  9526 12182 13146 18634 20917 21583 22830 24063]
SMsplice 5SS: [  122  7089  8132  8481  9704 12533 13351 18868 20990 21884 22969]
SMsplice 3SS: [ 6967  7936  8372  9526 12182 13146 18736 20883 21637 22830 24063]
top_k =  100
Partition function (log Z): 21.723201544409314

Sorted 5' Splice Sites (High to Low Probability):
Position 13351: 1.0000000000000007
Position 18868: 1.0000000000000002
Position 9704: 0.9987148833267244
Position 8132: 0.9783538527812834
Position 122: 0.968727759585111
Position 21884: 0.9614887550669695
Position 20990: 0.8672531486865378
Position 8481: 0.7898391978146501
Position 7089: 0.7479226812290336
Position 12533: 0.7377959363954739
Position 22969: 0.6752024750047239
Position 3194: 0.5734124979624349
Position 3346: 0.4668466079672797
Position 2952: 0.43070845112917083
Position 21270: 0.4118793525173055
Position 2516: 0.3241214301279087
Position 9255: 0.3225519130636683
Position 22983: 0.3144031347101354
Position 20292: 0.3117445407809383
Position 22152: 0.27467581686628467
Position 7114: 0.2189042133102969
Position 3813: 0.11543764466814752
Position 23444: 0.10348458633003041
Position 12275: 0.08028145430844942
Position 13063: 0.0533187147870571
Position 22419: 0.049113623092499184
Position 7339: 0.042646198646930485
Position 7380: 0.03698974770237958
Position 7091: 0.0329542558328547
Position 21402: 0.029179153750446378
Position 4484: 0.02485035492105816
Position 405: 0.02412703740798038
Position 849: 0.01875171543976849
Position 8561: 0.014265890440297408
Position 11816: 0.010887278093154538
Position 12697: 0.010358100055822321
Position 2279: 0.010178450465192864
Position 8042: 0.00984238956000085
Position 7514: 0.009713665245417277
Position 7994: 0.009594271644706758
Position 7518: 0.009504491556669123
Position 12216: 0.009039542494598216
Position 12436: 0.007795471613589861
Position 4123: 0.00649187313862783
Position 12991: 0.005168057037937428
Position 677: 0.002182287510895984
Position 1378: 0.002153659776939772
Position 1221: 0.0015861335110832955
Position 8142: 0.0014278207742285706
Position 1985: 0.001382126650494155
Position 9532: 0.001285116673273239
Position 10007: 0.0006862039461484515
Position 23097: 0.00045808276940023776
Position 2015: 0.0004432128606481127
Position 2113: 0.0004347032419783892
Position 23126: 0.0004323873501376029
Position 133: 0.0004206963561537165
Position 1131: 0.00021701228785418343
Position 7128: 0.00020927374935287213
Position 1338: 0.00017699661679438893
Position 1953: 0.00017629034074105013
Position 1765: 0.00015680650119593876
Position 1759: 0.00012050326212239749
Position 1304: 0.00010628112923900087
Position 335: 6.2853197248485286e-06
Position 274: 2.804380198855478e-07
Position 18: 2.3145899081708543e-07
Position 449: 1.271779849463999e-07
Position 80: 5.0494391009234443e-08
Position 126: 3.2235239861084903e-08
Position 72: 1.2018737990411739e-09
Position 98: 1.6763626864707087e-10
Position 96: 2.8065286376888502e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 13146: 0.9999999999999974
Position 6967: 0.9999904241215394
Position 22830: 0.9996444331829832
Position 7936: 0.9992179043485193
Position 9526: 0.9857323340534352
Position 18736: 0.8624935217143016
Position 12182: 0.8346338030144079
Position 21637: 0.8107946109472602
Position 8372: 0.7940589358793753
Position 20883: 0.6830031182704709
Position 2844: 0.4290310626041308
Position 24063: 0.41960960679110754
Position 3273: 0.37345759898570585
Position 21214: 0.3701267169922053
Position 3125: 0.32320992981352864
Position 3078: 0.3180209127079752
Position 2345: 0.3149378229864462
Position 24898: 0.27109058772781064
Position 22092: 0.2573947216441099
Position 9162: 0.20306054583062655
Position 20917: 0.18447185576332606
Position 20175: 0.1694101069422568
Position 23322: 0.16628394608308586
Position 20135: 0.14233443383868147
Position 18634: 0.13750647828569862
Position 21692: 0.10943815991581538
Position 7223: 0.09885410315139646
Position 9050: 0.08309082425240365
Position 3676: 0.07480570946839096
Position 24557: 0.06792946147182118
Position 24269: 0.06615932830926592
Position 21109: 0.05956414647008788
Position 12939: 0.058486771824994496
Position 23033: 0.05138713152367988
Position 22296: 0.04406656247061582
Position 21583: 0.0409556363896863
Position 3622: 0.040553817323664955
Position 8952: 0.032038725990871444
Position 4049: 0.031342228059686
Position 2747: 0.027248052947543414
Position 25885: 0.02462638939539265
Position 24149: 0.020389462635911553
Position 9497: 0.012569972879088532
Position 21292: 0.011145817458198488
Position 11692: 0.010887278093154538
Position 2135: 0.010178450465192881
Position 22012: 0.009321730286497172
Position 2411: 0.009183607141462628
Position 12595: 0.007649069595495357
Position 8304: 0.007479335324381953
Position 773: 0.007362038019933337
Position 22077: 0.005492720836872038
Position 22271: 0.005047060621883376
Position 8974: 0.004361816989766783
Position 23124: 0.004137478436435443
Position 1103: 0.003946640830317664
Position 12628: 0.0027090304603269648
Position 644: 0.002534204970200593
Position 22103: 0.0024666440988055306
Position 23580: 0.0023672737899165593
Position 8246: 0.002056793289434334
Position 1893: 0.001919010094356948
Position 431: 0.0016106808716670675
Position 9574: 0.0010178619122964945
Position 706: 0.0009175836549157796
Position 9911: 0.0006862039461484515
Position 674: 0.0006847865877011665
Position 9531: 0.0006792470928644902
Position 8344: 0.0005100237617574976
Position 543: 0.0004208053887179446
Position 268: 0.00040626162710576954
Position 22751: 0.0003253754376356469
Position 21401: 0.0003003478142069304
Position 12215: 0.00027860179770485997
Position 1642: 0.0002773097633183363
Position 2064: 0.0001566173930838764
Position 805: 0.00014224887756193242
Position 239: 0.00013789482403608785
Position 1755: 0.00013685293694425815
Position 1269: 0.00012752353448230273
Position 1864: 0.00011692805141282937
Position 1758: 0.00010692461806379113
Position 1353: 9.352366080677771e-05
Position 3783: 7.811787609154837e-05
Position 1304: 7.23952963039009e-05
Position 22696: 3.019137938133753e-05
Position 9428: 5.840623128981434e-07
Position 7722: 4.3041169951009936e-07
