Gene = TMEM252
index = 1441
Annotated 5SS: [331]
Annotated 3SS: [3373]
SMsplice 5SS: [331]
SMsplice 3SS: [3373]
top_k =  100
Partition function (log Z): -8.869276173718658

Sorted 5' Splice Sites (High to Low Probability):
Position 331: 0.9738080435250518
Position 1182: 0.03313218439880327
Position 248: 0.013638473338207124
Position 648: 0.007841414508575537
Position 1303: 0.0076615550225221365
Position 654: 0.005315139828456996
Position 2200: 0.003548324293617092
Position 2478: 0.00345094515790985
Position 2291: 0.002825842177389495
Position 766: 0.0027750470601452812
Position 940: 0.0027433676367837182
Position 383: 0.0026635573376580972
Position 978: 0.002137743513423279
Position 2949: 0.0020266191897660947
Position 45: 0.001789007622514773
Position 202: 2.516591007602563e-05
Position 113: 1.0220485941140017e-05
Position 23: 5.553316162618191e-06
Position 394: 5.2991029295332646e-06
Position 323: 1.4833483431818533e-06
Position 378: 7.161617423582549e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 3373: 0.7719003256581821
Position 3878: 0.03101354445317719
Position 898: 0.028953840098212377
Position 494: 0.02650885799512656
Position 4078: 0.023815997146207992
Position 4090: 0.017096773611323165
Position 1181: 0.015431319065638946
Position 3477: 0.012167332338520789
Position 3393: 0.012137070769896023
Position 802: 0.011715828102131032
Position 2346: 0.01013408435506809
Position 3538: 0.009652239901217984
Position 1996: 0.008978758403401677
Position 3274: 0.00829215695640361
Position 449: 0.007505665133960107
Position 3756: 0.007351751848115815
Position 571: 0.004835942400889238
Position 3438: 0.0046993122223203615
Position 2114: 0.004338936365813187
Position 1162: 0.004277043560844269
Position 2131: 0.003865125743928859
Position 4246: 0.0037582508933556237
Position 1143: 0.003555595475286674
Position 2835: 0.0034824421606634557
Position 627: 0.0034018283544400684
Position 2035: 0.00318426230754293
Position 3519: 0.003007707441834981
Position 3567: 0.0022168014342082635
Position 2199: 0.0021059672820823317
Position 2557: 0.0018672211681022696
Position 4100: 0.0018097753821172166
Position 2443: 0.0017252395588242544
Position 1016: 0.0015597707328371068
Position 3378: 0.0013911489928533217
Position 2173: 0.0011625642720486972
Position 4218: 0.0011381963282832554
Position 1094: 0.0011194378540098967
Position 2401: 0.0010745537514941568
Position 469: 0.000713290903353613
Position 2446: 0.0006629105759450092
Position 1852: 0.000533654602448913
Position 1613: 0.00046058723086366796
Position 839: 0.0004089613540934094
Position 930: 0.00039362874895739066
