Gene = C4BPB
index = 211
Annotated 5SS: [ 105  748 1640 2979 7774 9423]
Annotated 3SS: [  639  1465  2801  7679  9307 10946]
SMsplice 5SS: [ 105  748 1640 9423]
SMsplice 3SS: [  639  1465  9307 10958]
top_k =  100
Partition function (log Z): -7.1255485048153675

Sorted 5' Splice Sites (High to Low Probability):
Position 748: 0.8995199668342191
Position 105: 0.7847495097668818
Position 1640: 0.7475706577905151
Position 2979: 0.4623415224784658
Position 2864: 0.2493725295221151
Position 1573: 0.20144401720272095
Position 110: 0.14856712211742415
Position 520: 0.11149369136672932
Position 554: 0.08620459668658181
Position 2428: 0.04756121582417293
Position 2083: 0.029270404814461977
Position 317: 0.015878574650320616
Position 752: 0.01453656150583251
Position 190: 0.009987333256318297
Position 703: 0.002433069436661912
Position 382: 0.002012276893507983
Position 53: 0.0013447004712672209
Position 168: 0.0008508261581705421
Position 342: 0.0006987224200587114
Position 1199: 0.0004595411275919329
Position 49: 0.0001210093257617644
Position 141: 1.844960523805988e-07
Position 13: 5.655364602765626e-08
Position 114: 2.1695509570425653e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 639: 0.850189321645781
Position 1465: 0.6191240689572706
Position 2801: 0.4409088778770358
Position 10958: 0.434243580588044
Position 1468: 0.35079651900147346
Position 2777: 0.23462391296984705
Position 7261: 0.217860036962535
Position 3082: 0.19468957753388244
Position 256: 0.12022071905737981
Position 1757: 0.058405062327640096
Position 548: 0.046472922742048894
Position 2307: 0.04435229283990398
Position 2763: 0.039210154382013154
Position 2726: 0.036983856478289195
Position 474: 0.029568234272096865
Position 6513: 0.01872128346567369
Position 404: 0.017678106882392932
Position 3806: 0.017343529873783427
Position 1712: 0.01634401695858407
Position 6448: 0.008298565962440631
Position 579: 0.005835121457278199
Position 2276: 0.00320892298426892
Position 689: 0.001864103410168382
Position 308: 0.0014622329482772214
Position 355: 0.001447064771399382
Position 377: 0.0013795956743367038
Position 1887: 0.0013565040630149777
Position 609: 0.0010371822806487852
Position 663: 0.0008379266693561202
Position 411: 0.000516907397951527
Position 1043: 0.0004595411275919329
Position 501: 0.00037324060132541443
Position 524: 0.00017454852878950582
Position 490: 0.0001356809386219969
Position 1423: 0.00011768546950150034
Position 1560: 8.939370167910637e-05
Position 175: 4.989436936727222e-05
Position 1781: 2.2372580798233145e-05
Position 1760: 1.4327249818857068e-05
Position 222: 9.224256667175075e-07
Position 744: 1.5539946378366322e-07
Position 266: 8.391713926442894e-08
Position 238: 3.2781510014886794e-08
Position 228: 3.086889953612786e-08
