Gene = APOD
index = 92
Annotated 5SS: [  328  4867 10356 12929]
Annotated 3SS: [ 4709 10233 12839 15069]
SMsplice 5SS: [  328  1139  4867 10356]
SMsplice 3SS: [ 1002  4709 10233 15069]
top_k =  100
Partition function (log Z): -0.727820474269891

Sorted 5' Splice Sites (High to Low Probability):
Position 10356: 0.9995576280318167
Position 328: 0.9970673031585002
Position 4867: 0.7973259539232134
Position 1139: 0.7282164283097545
Position 5081: 0.5912335319241916
Position 12929: 0.28519926672614343
Position 4790: 0.1948622388574424
Position 494: 0.1855358950218624
Position 8242: 0.17245110535569924
Position 8074: 0.15197181528537063
Position 5283: 0.14869680830653695
Position 5113: 0.10662394370076062
Position 5338: 0.040325944391921956
Position 11795: 0.03227331214587548
Position 13407: 0.023302333429337525
Position 658: 0.011731702758794715
Position 12180: 0.010144762253601718
Position 2745: 0.009817992988912849
Position 5445: 0.009477779679382809
Position 684: 0.005356219618912956
Position 5147: 0.004317014844608831
Position 11701: 0.0036966021501976475
Position 12933: 0.003600334814453303
Position 5073: 0.002593273798260831
Position 900: 0.002381224646803865
Position 723: 0.0018686365923201746
Position 498: 0.0016349841364379644
Position 15282: 0.0013615809173868779
Position 1589: 0.0012207892213526347
Position 2413: 0.0011232768370268136
Position 209: 4.542590641402337e-05
Position 332: 4.0087962729210416e-05
Position 337: 2.6068052277632017e-05
Position 1079: 1.1198783466721087e-05
Position 135: 8.284930033950926e-07
Position 449: 6.124949425342506e-08
Position 88: 3.9326397392918595e-08
Position 133: 6.529855535681942e-09
Position 340: 6.351413805220271e-09
Position 259: 3.822000323521007e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 10233: 0.9940818889850183
Position 4709: 0.9546256932004427
Position 15069: 0.8901063968211336
Position 1002: 0.5459486532709054
Position 5004: 0.42495135305364745
Position 7834: 0.3246462864491968
Position 12839: 0.3113492183322038
Position 5007: 0.2785722944457788
Position 412: 0.20226715672471882
Position 5207: 0.19352228650549866
Position 975: 0.0891202821096399
Position 13267: 0.05015456336160751
Position 11581: 0.03417356503576115
Position 4715: 0.031229231643951617
Position 890: 0.023834925344175376
Position 13589: 0.022441699828523256
Position 12065: 0.020030666889740374
Position 919: 0.015924798970159287
Position 1047: 0.015757397298099864
Position 10644: 0.015246323164227176
Position 1010: 0.013684165422433534
Position 981: 0.010073480961201165
Position 2630: 0.009817992988912847
Position 11652: 0.008495520697520997
Position 854: 0.008387439567463528
Position 4667: 0.0075971121047712946
Position 10144: 0.005694745206854188
Position 964: 0.005263636585092362
Position 5405: 0.004922101085727657
Position 15207: 0.003302902697744866
Position 1051: 0.0017471199961930951
Position 15490: 0.0013615809173868766
Position 10712: 0.0013567474090743102
Position 1465: 0.0012207892213526345
Position 657: 0.0009148084140592552
Position 2254: 0.0008017115199679225
Position 521: 0.0004240039051320893
Position 11158: 0.0004214113419847851
Position 11517: 0.00037296760042510523
Position 10597: 0.00032225637147993984
Position 2290: 0.0003215653170588914
Position 578: 0.0002401938218913274
Position 873: 0.00011731681856000825
Position 562: 7.46878255751786e-05
Position 493: 4.864671457083125e-05
Position 594: 4.1169284671146754e-05
Position 529: 4.010862596895412e-05
Position 5145: 3.641738650122881e-05
Position 452: 2.384025149278075e-06
Position 458: 1.6350521828981175e-06
Position 549: 7.652480339420005e-07
Position 439: 6.919619972774877e-07
Position 1125: 6.527725655465747e-07
