Gene = RP11-111K18.1
index = 1157
Annotated 5SS: [   57  4792  5639  7500  8850 10317 14397 14661]
Annotated 3SS: [ 4714  5505  7376  8767 10242 14338 14483 21252]
SMsplice 5SS: [   57  4792  5639  7500  8850 10317 14397 14661]
SMsplice 3SS: [ 4714  5505  7376  8767 10242 14338 14483 21252]
top_k =  100
Partition function (log Z): 1.30504617130496

Sorted 5' Splice Sites (High to Low Probability):
Position 10317: 0.9941444747779724
Position 7500: 0.9796907503183166
Position 14397: 0.9722941264989359
Position 5639: 0.8938385603227291
Position 8850: 0.879720068125746
Position 14661: 0.8743507318537634
Position 4792: 0.7714963772760779
Position 57: 0.7014273333638829
Position 1079: 0.4565146767652527
Position 15042: 0.31100438721835977
Position 4207: 0.25611896567451115
Position 302: 0.2462276768810837
Position 10726: 0.22773796376465855
Position 6337: 0.15838799599579265
Position 9220: 0.15235017854325328
Position 5935: 0.14105051658157536
Position 15879: 0.11097170721448527
Position 4099: 0.10573669321559954
Position 13702: 0.07046281697053842
Position 14203: 0.03750009742294357
Position 8134: 0.03562263210338076
Position 10971: 0.02339167090972053
Position 14571: 0.020681091944932707
Position 15062: 0.02033251999731949
Position 9297: 0.012586589287420732
Position 14964: 0.009057335021214832
Position 30: 0.007720604485400612
Position 102: 0.005771685620957556
Position 10: 0.0057226921212911366
Position 4011: 0.0032764088557837774
Position 3960: 0.0026748860260460607
Position 10500: 0.0026258380646990015
Position 882: 0.0014021395135690872
Position 77: 0.001387400519674106
Position 256: 0.0011186419875305882
Position 95: 0.0008889485083514751
Position 417: 0.0006656153081656089
Position 163: 0.0003144750028912194
Position 145: 9.117797222867323e-07
Position 503: 8.34599171644917e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 10242: 0.9940528080926521
Position 7376: 0.9796907503183164
Position 14338: 0.9722941264989351
Position 14483: 0.9218505785028123
Position 21252: 0.9130988238230421
Position 8767: 0.879720068125746
Position 5505: 0.8723154233471742
Position 4714: 0.7714963772760779
Position 14822: 0.27801362290853643
Position 4098: 0.25611896567451115
Position 781: 0.23455088889238132
Position 10602: 0.21668945860226146
Position 9108: 0.13697169007161006
Position 15677: 0.11968344435739241
Position 6168: 0.10628003090065644
Position 958: 0.08966974662059322
Position 13502: 0.07046281697053842
Position 5766: 0.06772209615984737
Position 3959: 0.0657729297352954
Position 14947: 0.05274714450936122
Position 6075: 0.052107965095136204
Position 3847: 0.045915058362133956
Position 1018: 0.04149633431103485
Position 5885: 0.038761232710249505
Position 14125: 0.03750009742294357
Position 5738: 0.03456718771147847
Position 14880: 0.03287427897669488
Position 8971: 0.027965077759063914
Position 10822: 0.023391670909720545
Position 7997: 0.022355662306721986
Position 740: 0.022219621036781833
Position 5358: 0.021523136975554975
Position 1028: 0.02032213098136885
Position 876: 0.01842523970966547
Position 10473: 0.012841092523611217
Position 14924: 0.008990017990275722
Position 17111: 0.008630122641534984
Position 19621: 0.007280218037300477
Position 8076: 0.00705171985911732
Position 7827: 0.004404510330600452
Position 923: 0.0023853079617021586
Position 15486: 0.002111587813801519
Position 7847: 0.0018107396069410057
Position 14770: 0.0011179336893237658
Position 9954: 0.0005182984671599992
Position 10079: 0.00040661892164546186
Position 745: 9.436694341863157e-05
