Gene = TTC24
index = 1505
Annotated 5SS: [  32 2344 2708 3444 3724 4169 5248 5505 6100 6319]
Annotated 3SS: [1633 2503 3314 3610 4069 5149 5397 5985 6221 6741]
SMsplice 5SS: [  32 2708 3444 4142 5248 5505 6319 6640]
SMsplice 3SS: [2503 3314 4015 5149 5397 6221 6483 6741]
top_k =  100
Partition function (log Z): 8.397728734264355

Sorted 5' Splice Sites (High to Low Probability):
Position 32: 0.988409978056429
Position 2708: 0.9069147678337569
Position 3444: 0.8963752422596718
Position 6640: 0.8814436942296181
Position 5248: 0.8111450278412348
Position 6319: 0.7043626175198824
Position 4142: 0.6318685075825888
Position 5477: 0.5126734138084805
Position 5505: 0.4872723901144526
Position 4169: 0.3584783521870151
Position 3724: 0.35387485595713003
Position 2344: 0.09958177453505215
Position 1385: 0.0352385029142277
Position 3450: 0.02012170726707278
Position 6551: 0.01668974539080294
Position 5873: 0.01486619474105993
Position 2289: 0.014236874393426012
Position 5235: 0.010384488554107183
Position 6100: 0.008742078959068537
Position 37: 0.007818088773204696
Position 3231: 0.007493373140584546
Position 6522: 0.007299647650299158
Position 1397: 0.005774257027529512
Position 2245: 0.004729562795116316
Position 5181: 0.0044136761148651105
Position 2271: 0.003052078691522106
Position 4121: 0.003041697140538947
Position 4233: 0.0026498146530548137
Position 4338: 0.0009800566489664177
Position 3911: 0.000913783735221489
Position 1081: 0.00011400633013368179
Position 5461: 5.4196077068081315e-05
Position 75: 3.439483746841026e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 6741: 0.9662877217440261
Position 6483: 0.8944460547355211
Position 5149: 0.8259431925102069
Position 3314: 0.7948668271949727
Position 4015: 0.6864184743726287
Position 2503: 0.6821645392781572
Position 6221: 0.6688901622048579
Position 5397: 0.6611350435122035
Position 5340: 0.33885288336650304
Position 3610: 0.3344291261459187
Position 4069: 0.24659834457802463
Position 2171: 0.11433375583847503
Position 2605: 0.09089180122379309
Position 2580: 0.09074226927401949
Position 4072: 0.0559898926800414
Position 3328: 0.05216502847859254
Position 3274: 0.030360091506551272
Position 1192: 0.028568819406780778
Position 6254: 0.028566148660362264
Position 6450: 0.025402383336492307
Position 3379: 0.02512016040884195
Position 2524: 0.019995542519651598
Position 3661: 0.01258976848448185
Position 6149: 0.011192325245809218
Position 6704: 0.009293750776337694
Position 2568: 0.008922312776026948
Position 3092: 0.008403427205082362
Position 4017: 0.008011716581469054
Position 6000: 0.007790179930270061
Position 3357: 0.007518036529161017
Position 2667: 0.006789967517955709
Position 5822: 0.006734771098302539
Position 3594: 0.0060412121622146564
Position 5800: 0.006007971609609186
Position 5985: 0.005415641546244767
Position 2541: 0.004469136850329728
Position 2241: 0.004381528086807482
Position 1133: 0.004049045705065907
Position 3271: 0.003756815863092597
Position 2481: 0.00292939309529815
Position 5756: 0.0019550788168134006
Position 2175: 0.0017199940655066028
Position 5725: 0.0014217887860850753
Position 1244: 0.0013180658625334169
Position 2132: 0.0011748177228526416
Position 3563: 0.0011681014049141063
Position 3427: 0.001139788923986877
Position 1359: 0.0011389639884812
Position 3115: 0.0006601465570477747
Position 1269: 0.0006114473443855189
Position 1309: 0.0005808399243827497
Position 3665: 0.0005604314948222836
Position 1138: 0.00037006938123281387
Position 1272: 0.0003405064733584051
Position 1329: 0.0002500991594452886
Position 1254: 0.000156902534785194
Position 5370: 1.2073121295618953e-05
Position 1227: 4.4681585395773354e-06
