Gene = TMEM140
index = 1415
Annotated 5SS: [199]
Annotated 3SS: [16345]
SMsplice 5SS: [ 199 9394 9868]
SMsplice 3SS: [ 9289  9748 16345]
top_k =  100
Partition function (log Z): -11.517019066917115

Sorted 5' Splice Sites (High to Low Probability):
Position 9868: 0.9374659906209318
Position 199: 0.83711155999794
Position 3602: 0.7522315584115175
Position 8789: 0.2585124249350921
Position 3378: 0.1402769012167948
Position 250: 0.09773944313683933
Position 449: 0.0646583531709801
Position 2073: 0.05297521169162855
Position 569: 0.034020891822046304
Position 2522: 0.026225430478799282
Position 2374: 0.0024231182616180386
Position 203: 3.429474535863949e-05
Position 467: 1.7571649386131743e-05
Position 180: 1.3242759136635365e-05
Position 782: 4.732296855660004e-06
Position 619: 4.390419675231148e-06
Position 324: 8.24181133028297e-07
Position 316: 7.363368886088293e-07
Position 169: 1.386664030620559e-07
Position 177: 7.29157801498082e-08
Position 171: 2.862711758498875e-08
Position 95: 1.8458845431309667e-08
Position 238: 4.8619255461454345e-09
Position 8: 1.2872944082854808e-09
Position 285: 1.282877603183733e-10
Position 349: 5.2614116355105164e-11
Position 330: 3.2643338892892355e-11
Position 319: 3.064862037402572e-11
Position 353: 6.232532966794864e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 9748: 0.9646613021246394
Position 3472: 0.6966999634648197
Position 16345: 0.44410980920060966
Position 17888: 0.27815316207614615
Position 8630: 0.26534465336036717
Position 3297: 0.1502312577765025
Position 16666: 0.1346871311682113
Position 3453: 0.054469768734535726
Position 2011: 0.048536470966866564
Position 275: 0.02930919008576567
Position 11414: 0.027048836051498756
Position 12263: 0.018970039092847564
Position 11301: 0.018958544056431964
Position 2402: 0.012831397427710903
Position 7979: 0.010826164802234788
Position 2344: 0.009428561119149852
Position 11016: 0.00906376917923739
Position 2122: 0.008480048783353018
Position 11115: 0.0038589024324193477
Position 1944: 0.003556194288978105
Position 303: 0.0026659883803316024
Position 9959: 0.0026157973635297185
Position 425: 0.0019923320661150495
Position 2416: 0.001970335081624678
Position 1962: 0.0015505053928702116
Position 7311: 0.0009410836781884115
Position 4762: 0.000863509018989009
Position 7142: 0.000701019593659125
Position 3805: 0.0004765500719317614
Position 3748: 0.00020880407699700444
Position 3343: 0.00014341534300955775
Position 1461: 0.00011451556187485227
Position 1136: 9.706307484045648e-05
Position 700: 9.047451272380754e-05
Position 1057: 5.7039084673016835e-05
Position 324: 3.342706731965581e-06
