Gene = KIAA1958
index = 742
Annotated 5SS: [  104 88237]
Annotated 3SS: [ 87041 130855]
SMsplice 5SS: [   104   1060  43777  86932 106712 124360 130940 131124]
SMsplice 3SS: [   966  43701  86785 106588 124197 130855 131042 131523]
top_k =  100
Partition function (log Z): -60.894757127574294

Sorted 5' Splice Sites (High to Low Probability):
Position 1060: 0.8560578033770851
Position 104: 0.8193582409812827
Position 2585: 0.39952057034083005
Position 108: 0.1199563407671702
Position 428: 0.029866672829480082
Position 506: 0.016255455854268217
Position 1452: 0.011532432801230808
Position 1084: 0.010521115402303523
Position 606: 0.009804408132120098
Position 3143: 0.008467049591358638
Position 474: 0.005428436954746887
Position 463: 0.003358224497373375
Position 777: 0.0030439012545954085
Position 859: 0.002501090448121821
Position 137: 0.0024816435308176953
Position 364: 0.0011822082745901981
Position 928: 8.73989581792182e-05
Position 229: 2.5073794549310172e-06
Position 214: 4.6458864117739935e-07
Position 330: 1.4251007335148614e-07
Position 197: 8.28744471564519e-08
Position 176: 5.7038271189333894e-08
Position 253: 1.5222345012765163e-08
Position 174: 5.778596257461778e-11
Position 24: 3.08028517786235e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 966: 0.6066026247762957
Position 2481: 0.26432158753548934
Position 11621: 0.19866226998030984
Position 5759: 0.188321911190085
Position 5024: 0.18761267065957457
Position 1004: 0.17956271412229025
Position 2515: 0.12782271326422362
Position 7484: 0.10432661153440333
Position 971: 0.08399367804546848
Position 5779: 0.06350208169468972
Position 7977: 0.04912145707050407
Position 2995: 0.03576284546363433
Position 7998: 0.02597864424168548
Position 7435: 0.022748919946418804
Position 4978: 0.016909416172936193
Position 3971: 0.016403414225022273
Position 2102: 0.014962017154932014
Position 858: 0.014921607913725059
Position 8776: 0.0140261489130303
Position 2529: 0.008774979982091998
Position 2953: 0.008066144727257082
Position 3052: 0.008045336379227806
Position 1377: 0.0073014560215948696
Position 3501: 0.006502294664796211
Position 218: 0.006010239021991979
Position 6392: 0.005297138382831634
Position 4345: 0.005151770208835765
Position 1430: 0.00489337260885816
Position 2717: 0.0035590220839964303
Position 3085: 0.003132080575667291
Position 315: 0.003010593539201507
Position 1337: 0.0028405239492053443
Position 4569: 0.002780961604590473
Position 398: 0.0015555097696176644
Position 579: 0.001442540016317806
Position 1305: 0.0012787423754555536
Position 1215: 0.001184416064225518
Position 2000: 0.0011483112515032427
Position 273: 0.000973998546335804
Position 519: 0.0004971230498642765
Position 780: 0.00014631915157136682
Position 2280: 0.00013038147975337155
Position 675: 6.824256152883668e-05
Position 690: 3.930274872226082e-05
Position 473: 3.147090716025416e-05
Position 840: 6.580927313067686e-07
