Gene = LARS2
index = 763
Annotated 5SS: [   175   3143   6182  11868  29068  31224  58475  70381  85845  88122
  97291 100307 103295 107868 112074 124730 127771 129567 131791 135603
 153451]
Annotated 3SS: [  3076   5926  11738  28975  31162  58384  70236  85736  87961  97185
 100190 103010 107768 111935 124628 127587 129396 131712 135490 153322
 158844]
SMsplice 5SS: [   175    601   3143   6182  11868  23354  29068  45863  46123  46393
  58475  60590  70381  88122  97291 100307 107868 112074 124730 127771
 131791 135603 153451]
SMsplice 3SS: [   526   3076   5926  11738  23214  28975  45798  45980  46263  58384
  60510  70236  87961  97185 100190 107768 111935 124628 127587 131712
 135490 153322 158844]
top_k =  100
Partition function (log Z): -54.91775262005565

Sorted 5' Splice Sites (High to Low Probability):
Position 6182: 0.9999999999999746
Position 23354: 0.99994883129874
Position 29068: 0.99994883129874
Position 11868: 0.994809508692389
Position 601: 0.8991580536541207
Position 3143: 0.6793265734697982
Position 175: 0.6465219982165558
Position 14055: 0.529884857910067
Position 274: 0.29612012405660987
Position 11187: 0.2722985882324819
Position 31224: 0.22415898449443944
Position 4637: 0.21572285643356198
Position 788: 0.1970699493471279
Position 1388: 0.08882588731719084
Position 31859: 0.07650426205099943
Position 9740: 0.05276729849823609
Position 3546: 0.048336816977582193
Position 167: 0.018534216311483335
Position 3317: 0.016688602547266455
Position 128: 0.012050454764740565
Position 99: 0.0105790802109058
Position 11878: 0.005190491307585117
Position 1221: 0.004864309238372837
Position 12245: 0.0043610399490718625
Position 1082: 0.002412695820352803
Position 2765: 0.0021686639284186765
Position 2086: 0.001005272373703897
Position 285: 0.0008471259380294783
Position 290: 0.00012907793913092465
Position 412: 0.0001248358015694173
Position 309: 0.00010096758821368518
Position 594: 6.380577797105992e-05
Position 677: 2.952369582921194e-05
Position 13252: 5.864160041663791e-08
Position 339: 3.150955091540365e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 11738: 0.999999999999978
Position 28975: 0.99994883129874
Position 23214: 0.999948831298738
Position 5926: 0.973799444411972
Position 526: 0.8047014831748033
Position 3076: 0.7106840216687235
Position 38326: 0.35372933313047805
Position 14050: 0.2936615285683192
Position 11057: 0.2722985882324819
Position 13933: 0.22457315717005208
Position 31162: 0.22332274507044686
Position 4531: 0.21572285643356304
Position 32664: 0.09229598853194193
Position 31678: 0.08795425855010298
Position 457: 0.08358201689099845
Position 39265: 0.08098866727960702
Position 29305: 0.07750651047991272
Position 713: 0.07075472464789014
Position 1288: 0.06729972879505357
Position 9631: 0.052767298498235714
Position 701: 0.050283388692420536
Position 36551: 0.04504413607418689
Position 34827: 0.043970914482939966
Position 31213: 0.037351876690704805
Position 35191: 0.03356094224762185
Position 32631: 0.03150331258588671
Position 3481: 0.030313924298809074
Position 5965: 0.026200555588003813
Position 1134: 0.02164172318968995
Position 676: 0.019680199525938028
Position 31705: 0.01831880908379945
Position 29804: 0.017216191347390435
Position 542: 0.016256855924637652
Position 36281: 0.015402105941940697
Position 31997: 0.013995030599218587
Position 477: 0.01387884703486372
Position 29943: 0.013539542538484496
Position 34901: 0.012144142881416378
Position 33051: 0.01176060648945166
Position 14030: 0.01168598815640637
Position 35451: 0.011148017825872396
Position 393: 0.010563672686005245
Position 35298: 0.009671910369568684
Position 34566: 0.008956549476532906
Position 30228: 0.007953257513558167
Position 29416: 0.007638444132067434
Position 33792: 0.0073893527602140775
Position 770: 0.005868904222350289
Position 29488: 0.005745792499832524
Position 29559: 0.004628385110747666
Position 29463: 0.0044626167151242966
Position 30838: 0.004365867716312005
Position 1171: 0.0037323330387116016
Position 32141: 0.0034369347404979915
Position 3251: 0.0033540148942849883
Position 32635: 0.0032802657802553075
Position 12158: 0.0032237567714236298
Position 375: 0.003114875540997989
Position 30021: 0.0026196670067498797
Position 2649: 0.0021686639284186696
Position 30783: 0.0021470663180397777
Position 662: 0.0018130320097317157
Position 29744: 0.0017746583980120607
Position 31303: 0.0017107879425555474
Position 29922: 0.0014141449175834623
Position 12027: 0.001137283177648202
Position 860: 0.0010812300870261843
Position 29146: 0.0010756084883366223
Position 1168: 0.0010164115321087202
Position 1827: 0.0010052723737038931
Position 29337: 0.0009965528113489689
Position 888: 0.000801599014361149
Position 31616: 0.0005910833154369655
Position 936: 0.0005298667189654793
Position 338: 0.0003134303079441775
Position 309: 0.00023842842372145628
Position 415: 9.13043102913964e-05
Position 497: 7.907686652662568e-05
Position 491: 4.533391696205448e-05
Position 428: 4.086828778123526e-05
Position 264: 1.5975163715364957e-05
Position 13138: 6.669229586716472e-06
Position 14251: 6.328436384104627e-06
Position 559: 3.1319887658227918e-06
Position 15791: 2.4018248198313793e-06
Position 346: 1.858189148991298e-06
Position 289: 1.8086477870533423e-06
Position 3525: 3.2132829968767645e-08
Position 13656: 1.1867356645215218e-08
