Gene = ASTE1
index = 104
Annotated 5SS: [  296  1329  2798  8297 10659]
Annotated 3SS: [ 1207  1470  8085 10462 12414]
SMsplice 5SS: [  784  1329  1639  2798 10659 11621]
SMsplice 3SS: [ 1207  1470  2563 10462 11545 12414]
top_k =  100
Partition function (log Z): -3.496684647632371

Sorted 5' Splice Sites (High to Low Probability):
Position 10659: 0.9832732446345481
Position 1639: 0.9480708901320217
Position 2798: 0.8916093338897679
Position 1329: 0.852728159564939
Position 11621: 0.7988091037273487
Position 784: 0.5200729632059351
Position 7286: 0.4732272097202353
Position 71: 0.34875435346924877
Position 8297: 0.34770410203660007
Position 615: 0.21319557831638464
Position 3223: 0.2005973124341091
Position 564: 0.12864219798112317
Position 1831: 0.1011211221854999
Position 11936: 0.08506049776457596
Position 9813: 0.059723984546147676
Position 296: 0.04432232812069024
Position 316: 0.02505804971209507
Position 300: 0.023320911053875723
Position 6657: 0.010769523792606754
Position 12005: 0.00793559036880499
Position 4813: 0.0034177181199405186
Position 533: 0.002325192098116248
Position 226: 0.0004329402087326575
Position 382: 0.0003925319773251459
Position 332: 9.465984507159556e-05
Position 344: 4.071374977001888e-05
Position 163: 3.378316545436558e-05
Position 136: 3.4148892403656914e-11
Position 178: 1.5854025313296882e-11
Position 75: 6.871200842005546e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 10462: 0.983273244634548
Position 1470: 0.9355489558497302
Position 12414: 0.9224272506730863
Position 2563: 0.8027405556087336
Position 1207: 0.7503068299166149
Position 11545: 0.5868726293735729
Position 7027: 0.4426172342989203
Position 8085: 0.3477041020366
Position 11495: 0.23067512281660582
Position 3091: 0.15500928578272236
Position 414: 0.12313395441329483
Position 11748: 0.11216149857189442
Position 652: 0.09380327029250325
Position 1730: 0.07453296130068363
Position 692: 0.06132784520313129
Position 9752: 0.05972398454614767
Position 1238: 0.053245821461327676
Position 2595: 0.050747322945052346
Position 2523: 0.03814626133345738
Position 7074: 0.03709507295593261
Position 3061: 0.03497076930677909
Position 727: 0.019854796641819775
Position 1070: 0.019647784933705136
Position 11803: 0.018434895394801108
Position 1751: 0.016485327703891398
Position 1486: 0.013096296702933776
Position 1142: 0.01180529496462609
Position 6602: 0.010769523792606765
Position 1620: 0.008145379991455374
Position 1120: 0.00810800684053346
Position 2926: 0.0072444646640226875
Position 698: 0.006473105637397481
Position 12091: 0.00610067107383646
Position 455: 0.004947632216515304
Position 2870: 0.003372792680584997
Position 11868: 0.0033279648584774698
Position 10978: 0.0027689254743565664
Position 1075: 0.0026790866435206753
Position 12125: 0.0024529927125102346
Position 4569: 0.0018478436202778966
Position 4777: 0.001569874499662622
Position 997: 0.0015618983401325252
Position 1774: 0.0011836298395495413
Position 315: 0.001122774667227369
Position 437: 0.0006882484051040198
Position 381: 0.0005559663441090707
Position 1435: 0.00014827464078808082
Position 1561: 0.0001036999728099274
Position 294: 4.662949067085436e-05
Position 173: 3.399727391301842e-05
Position 136: 3.19217640879014e-05
Position 375: 2.1633353128964056e-05
Position 1903: 2.082369517495653e-05
Position 255: 8.740747689781656e-06
Position 470: 5.991430076634668e-06
Position 212: 1.3718854082177867e-06
Position 231: 1.0033308293303038e-06
Position 175: 7.563282668778477e-07
