Gene = MDH2
index = 824
Annotated 5SS: [  160  6932  9427 10012 12432 15526 16372 16887]
Annotated 3SS: [ 6762  9342  9901 12305 15447 16271 16734 18211]
SMsplice 5SS: [  160  6932  9427 10012 12432 15526 16372 16887 18340]
SMsplice 3SS: [ 6762  9342  9901 12305 15447 16271 16734 18211 18532]
top_k =  100
Partition function (log Z): 6.386742657193392

Sorted 5' Splice Sites (High to Low Probability):
Position 12432: 0.9999987215071577
Position 10012: 0.9899213389201409
Position 6932: 0.972295053505597
Position 16372: 0.9024205005694701
Position 160: 0.8675445114291501
Position 16887: 0.8602917243430044
Position 9427: 0.8476160192866454
Position 18340: 0.8395947129702571
Position 15526: 0.7454297669682414
Position 329: 0.20458644093578807
Position 15797: 0.10666834518782792
Position 17088: 0.08810285461345288
Position 552: 0.0780665224556726
Position 3791: 0.0695521934224943
Position 12002: 0.06653945761934206
Position 15777: 0.048475740056457835
Position 16891: 0.04339121792920732
Position 12122: 0.03887063271425324
Position 17575: 0.031811404942469874
Position 8715: 0.02879689337634993
Position 17688: 0.0276709857526631
Position 10384: 0.01629154906573295
Position 10402: 0.014408729295962746
Position 17641: 0.013226597334257136
Position 10807: 0.011649707463501269
Position 12145: 0.011072601326311316
Position 212: 0.010116702175743482
Position 15559: 0.009110723822702902
Position 14413: 0.0077625375956275975
Position 17955: 0.005743973482822297
Position 17759: 0.005470775783293071
Position 12024: 0.005127795883416799
Position 11688: 0.004941542096083352
Position 10790: 0.0049227074616696904
Position 16647: 0.004405008704519199
Position 11284: 0.003955651103728788
Position 16406: 0.0030549389001969032
Position 17072: 0.002528742534092089
Position 6159: 0.002428453583155442
Position 15592: 0.0012737312096608247
Position 363: 0.0010376792788566172
Position 1025: 0.0008540652381838893
Position 223: 0.000805839223985403
Position 15601: 0.0007637752981064801
Position 12870: 0.0002255113853989099
Position 407: 7.144443334767433e-05
Position 27: 3.894839965399771e-05
Position 456: 2.2754397658115183e-05
Position 74: 9.064595718242424e-06
Position 70: 2.1003396728535563e-06
Position 12458: 1.278492842901312e-06
Position 60: 6.610625068581964e-08
Position 19: 3.194350337507351e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 18211: 0.9472701111793708
Position 16734: 0.9062458285401117
Position 9901: 0.8611883249000961
Position 9342: 0.8476160192866456
Position 16271: 0.8425480652413522
Position 12305: 0.7811383225358539
Position 18532: 0.7064431486760716
Position 6762: 0.7062020132941308
Position 15447: 0.5087106856107179
Position 6831: 0.2300267103627114
Position 15402: 0.17399928205000248
Position 15678: 0.15514408524428575
Position 12330: 0.12150896821940076
Position 16978: 0.0860453620004516
Position 12333: 0.07254148838489144
Position 250: 0.06531217225457167
Position 3744: 0.06383539021143249
Position 11862: 0.06367912512452842
Position 17549: 0.060174806329889974
Position 11985: 0.05793137926446353
Position 16298: 0.05195805131881553
Position 9730: 0.04878597499138629
Position 9972: 0.04876958782849436
Position 508: 0.04240235956476957
Position 6520: 0.036066329848755074
Position 15427: 0.03457917098404118
Position 18611: 0.030791608231082557
Position 19298: 0.0307149280353847
Position 10278: 0.030700278361695695
Position 18809: 0.02838501403312298
Position 15171: 0.02603584046909285
Position 12273: 0.02481101873981974
Position 18997: 0.02194429652647587
Position 234: 0.0211130498308334
Position 9700: 0.019446878098284135
Position 8642: 0.017209869536625653
Position 17019: 0.016554384628252542
Position 17441: 0.015006206865777978
Position 406: 0.013847403646953579
Position 15460: 0.013253018184856996
Position 18217: 0.012799679453837559
Position 8571: 0.011587023839724278
Position 395: 0.009874999489185968
Position 18635: 0.009179730785562841
Position 16147: 0.009119648120259984
Position 18268: 0.009057493019454872
Position 18569: 0.008432092312089674
Position 10595: 0.008061569419645118
Position 9528: 0.006713615038476241
Position 10669: 0.005831036366268133
Position 17780: 0.005743973482822297
Position 18766: 0.005738106708358913
Position 3712: 0.005716803211061845
Position 9651: 0.0049660594934850715
Position 11508: 0.004941542096083352
Position 14325: 0.0046942044659079776
Position 16489: 0.004405008704519199
Position 17107: 0.004142185337199813
Position 18410: 0.00409551800354052
Position 11230: 0.003955651103728788
Position 19319: 0.003508911857649126
Position 255: 0.0031240430034314465
Position 14300: 0.003009400043595069
Position 17371: 0.0029987506170152194
Position 10622: 0.0026798091392577065
Position 529: 0.002558210098479886
Position 6024: 0.002428453583155442
Position 455: 0.0024136436459194855
Position 16125: 0.00184967478923935
Position 415: 0.0016562241808571175
Position 19348: 0.0015323412293271705
Position 947: 0.0006787309353395603
Position 16638: 0.0006293736559669196
Position 16706: 0.00039913817670387
Position 846: 0.00017533430284432858
Position 12611: 0.00012745687676633553
Position 14248: 5.893308612455051e-05
Position 12810: 5.722291268389471e-05
Position 9566: 5.0898569918377004e-05
Position 12720: 4.0831595948679656e-05
Position 12144: 1.852743655813202e-07
