Gene = CEP104
index = 347
Annotated 5SS: [  311  4905  8592  9725 11911 12293 17592 18236 19908 20705 22275 23338
 26154 27409 27934 30492 30830 31442 33776 34026 40920]
Annotated 3SS: [ 4777  8417  9585 11847 12215 17422 18079 19679 20506 22106 23163 25976
 27201 27825 30454 30762 31332 33636 33957 40828 41681]
SMsplice 5SS: [  311  4905  5514  8592  9214  9725 11911 12293 17212 17592 18236 26154
 27934 28315 30943 32433 33776 34026 40920]
SMsplice 3SS: [ 4777  5412  8417  9113  9585 11847 12215 17087 17422 18079 26036 27825
 28066 30762 32289 33636 33957 40828 41681]
top_k =  100
Partition function (log Z): -2.3477564884032627

Sorted 5' Splice Sites (High to Low Probability):
Position 12293: 1.0000000000000002
Position 9725: 0.9991120501590616
Position 17592: 0.9970935310027761
Position 4905: 0.9906829458462848
Position 18236: 0.9629031480402032
Position 311: 0.9481259861782677
Position 5514: 0.8127615445803067
Position 8592: 0.7825033597692114
Position 17212: 0.7715555101077064
Position 11911: 0.7595082647065623
Position 10027: 0.6208220835352226
Position 9214: 0.5534823397116888
Position 3679: 0.4819058536132872
Position 18873: 0.38838127225479135
Position 1326: 0.25809103413885287
Position 19912: 0.2297042821415838
Position 14756: 0.1593148149320552
Position 3903: 0.1014710655324402
Position 10199: 0.09317925662383277
Position 5239: 0.08418196169314296
Position 11942: 0.07083911588519864
Position 2971: 0.06833748903739316
Position 10935: 0.060673163054060494
Position 16118: 0.058585889982963726
Position 18583: 0.03965899906389246
Position 19908: 0.01598829446221331
Position 511: 0.015161202574675252
Position 8929: 0.014566099407438004
Position 18193: 0.008291976865403457
Position 4501: 0.006533887443273384
Position 4886: 0.0062683041617321465
Position 4882: 0.0030487499919836835
Position 195: 0.001496478385392098
Position 708: 0.001090170969160283
Position 18191: 0.0009178394899064066
Position 44: 0.0003973203273931898
Position 417: 0.00034880007502210406
Position 201: 0.00031991449892792526

Sorted 3' Splice Sites (High to Low Probability):
Position 9585: 0.9991120501590617
Position 4777: 0.8834616298432656
Position 18079: 0.8514674792362721
Position 12215: 0.8317595373295865
Position 11847: 0.830347380591761
Position 8417: 0.7825033597692115
Position 17422: 0.663760546248337
Position 5412: 0.5610719006028873
Position 9113: 0.5534823397116889
Position 19679: 0.5308777858091799
Position 17087: 0.47583258162557096
Position 3526: 0.4113697530057396
Position 18656: 0.40166361900352726
Position 9883: 0.339299934938026
Position 17448: 0.32349154082119486
Position 17116: 0.2957229284821355
Position 9886: 0.20939010337312963
Position 22106: 0.20562065387677958
Position 5266: 0.14174107593992144
Position 20506: 0.13150410501907975
Position 19729: 0.12393464623684004
Position 12187: 0.11931128016629736
Position 19709: 0.11279284666421563
Position 5396: 0.10994856803749814
Position 18133: 0.10430672606819669
Position 1174: 0.10297300350891496
Position 1197: 0.10019616095504794
Position 14632: 0.10013009545171729
Position 20897: 0.09809219068782703
Position 4752: 0.09414515243244047
Position 10158: 0.09317925662383274
Position 9802: 0.07096618991470378
Position 2855: 0.06779346731246864
Position 3549: 0.061338634366080155
Position 10689: 0.06067316305406051
Position 15972: 0.058585889982963726
Position 3808: 0.051616277360514516
Position 3773: 0.049854788171925644
Position 12081: 0.04892918250411645
Position 18514: 0.0386194598643809
Position 14589: 0.03447208402241775
Position 14555: 0.024712635457920223
Position 5124: 0.02336826725144904
Position 5073: 0.022226572790960727
Position 5127: 0.020598109370425506
Position 1203: 0.018338299597238764
Position 4985: 0.017989012280307668
Position 20405: 0.01639431391700094
Position 4755: 0.015104142345023091
Position 8670: 0.014566099407437999
Position 18110: 0.012861007261199686
Position 18425: 0.009881957254958256
Position 17301: 0.009841443933244227
Position 4790: 0.007289075379271826
Position 4386: 0.006533887443273382
Position 3459: 0.005478486660135802
Position 3271: 0.0034450766586546144
Position 18137: 0.003402209843751154
Position 1307: 0.002528288561803227
Position 18567: 0.0023212198335500946
Position 18396: 0.002030049755141933
Position 9815: 0.0011658553093631511
Position 2803: 0.0005440217249244817
Position 1124: 0.00036156822398716507
Position 3297: 0.0002739029226770727
Position 1257: 0.00025303266930439146
Position 954: 0.00018710773694789352
Position 1209: 0.0001702547821620652
Position 17989: 7.554198609356066e-05
Position 1036: 1.2125954639031347e-05
Position 957: 1.1065157645817077e-05
