Gene = PPOX
index = 1058
Annotated 5SS: [ 202  525  825 1077 1718 2167 2774 3311 3615 4110 4360 4540]
Annotated 3SS: [ 429  689  960 1584 2021 2582 3249 3495 3998 4209 4496 4623]
SMsplice 5SS: [ 202  525  825 1077 2167 2774 4360]
SMsplice 3SS: [ 429  689  944 2002 2582 4209 4496]
top_k =  100
Partition function (log Z): 4.149319769254884

Sorted 5' Splice Sites (High to Low Probability):
Position 525: 0.99941019622344
Position 825: 0.9321147126513252
Position 4360: 0.8668613975310416
Position 2167: 0.8465080577342708
Position 1077: 0.8361786594383348
Position 202: 0.5077903454768077
Position 4110: 0.47620787084844207
Position 2774: 0.43000349912547975
Position 263: 0.3178829499150856
Position 2711: 0.26610737153735076
Position 1542: 0.19696568483370966
Position 338: 0.14689838034177444
Position 4540: 0.052786345481393666
Position 2661: 0.03396655917846369
Position 3311: 0.031643345605770416
Position 1718: 0.029480221633143813
Position 2703: 0.012026327364607112
Position 3615: 0.011761151006625238
Position 90: 0.008836535570643761
Position 1298: 0.008375335633930963
Position 2532: 0.007879458058484617
Position 164: 0.0060135158545409064
Position 854: 0.0060056107383401605
Position 25: 0.004307584081735679
Position 2735: 0.004012322156929578
Position 2093: 0.0016525602350023908
Position 259: 0.0015856777249853742
Position 50: 0.000993024304477119
Position 207: 0.0005686992801639429
Position 899: 0.0005256110595185226
Position 754: 0.00034996052777971703
Position 56: 0.00015431161432518983
Position 1029: 0.00013596709996376718
Position 1046: 5.5953366566260755e-05
Position 267: 2.6477895995994705e-05
Position 529: 1.7404753737382768e-05
Position 323: 1.555331987529036e-05
Position 166: 1.3223062054890674e-05
Position 122: 7.149002541794447e-06
Position 490: 2.5939746753017277e-06
Position 709: 6.710270814626375e-08
Position 14: 1.2811839418891532e-09
Position 76: 1.0301186125481217e-10
Position 92: 2.5570063482161577e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 429: 0.9904031850191383
Position 689: 0.9254797499365464
Position 2582: 0.7709470460292696
Position 4496: 0.7306153953833869
Position 2002: 0.7304785662755376
Position 3998: 0.6459336822537615
Position 4209: 0.5594618338085022
Position 944: 0.4392205143802311
Position 960: 0.22667882376418955
Position 4269: 0.20787754266804073
Position 4623: 0.16796442472220482
Position 1177: 0.14715514255184875
Position 2067: 0.05130322828541969
Position 928: 0.050252051864500505
Position 985: 0.04681427667882454
Position 1481: 0.04165773683307135
Position 2268: 0.036198507259764694
Position 3249: 0.03529330197477127
Position 916: 0.03087934005441838
Position 2021: 0.03062312896805478
Position 1584: 0.029174180604530163
Position 1904: 0.025155890200947155
Position 655: 0.0237122950358674
Position 4654: 0.02220042754135691
Position 988: 0.014676857272947747
Position 1430: 0.012289832517203423
Position 1028: 0.010846739879368631
Position 3351: 0.008904893684152957
Position 2008: 0.006931307603036513
Position 2886: 0.004106172075147848
Position 1957: 0.003668496636277602
Position 1015: 0.0036326253114609057
Position 1416: 0.0033766392610100828
Position 4752: 0.003005873852422173
Position 386: 0.0022335959232533203
Position 699: 0.0015857592461941937
Position 304: 0.0009664464946866241
Position 1006: 0.0009313101203078144
Position 1339: 0.0005501832654226349
Position 1365: 0.0005255453302870562
Position 323: 0.0005180994287694615
Position 1490: 0.0003338806315712864
Position 1336: 0.0002574426170067579
Position 590: 0.0002505884288488474
Position 1183: 0.00024720513063807774
Position 338: 0.00023457723248211377
Position 335: 0.00018608106324540077
Position 667: 0.00015770365669722303
Position 787: 8.883846429077093e-05
Position 744: 6.793162608150714e-05
Position 1023: 2.694948215048516e-05
Position 490: 2.3456916276403106e-05
Position 709: 8.202805646901245e-06
Position 586: 2.956113622790224e-06
Position 189: 2.9337378992334773e-06
Position 87: 2.797777644074666e-06
Position 767: 2.598272071148141e-06
Position 186: 1.983932313402946e-06
Position 140: 4.414840436313248e-07
Position 213: 1.8959832576689788e-07
Position 119: 1.6496114785041718e-07
Position 267: 9.980465999070224e-08
