Gene = NUDT1
index = 971
Annotated 5SS: [  35 2505 7781]
Annotated 3SS: [2340 7634 8606]
SMsplice 5SS: [  35 2505 2740 7781 8006]
SMsplice 3SS: [2340 2650 7634 7911 8606]
top_k =  100
Partition function (log Z): 1.1864753331183495

Sorted 5' Splice Sites (High to Low Probability):
Position 7781: 0.9973170812330086
Position 2505: 0.9901354670598712
Position 35: 0.9130660974599139
Position 2740: 0.5728046364317365
Position 8006: 0.48064024822342516
Position 2726: 0.27148422696707186
Position 1243: 0.1687800041779455
Position 8077: 0.10146677044813922
Position 3056: 0.08775127706753391
Position 3302: 0.07692145917072936
Position 754: 0.07678638854115237
Position 3827: 0.06461483002700791
Position 3769: 0.05713376970662981
Position 1720: 0.053723993785622974
Position 1320: 0.04665130708203215
Position 3128: 0.0453725829033658
Position 3291: 0.04020614355510593
Position 827: 0.024865870883620383
Position 2089: 0.024683010754397758
Position 4015: 0.02125189115492617
Position 2751: 0.01863677845903224
Position 3898: 0.01783876427266276
Position 7681: 0.01483487422020498
Position 219: 0.012843194587880769
Position 6005: 0.012401285647409152
Position 180: 0.00782465693291271
Position 2520: 0.007105477431679845
Position 71: 0.005950406271121649
Position 1748: 0.004252412665853914
Position 1260: 0.0037859311415538825
Position 349: 0.0008254590862268272
Position 2733: 0.0005648517834974906
Position 1086: 0.00014253395683275338
Position 336: 0.00011755911197457793
Position 270: 0.00010419092769334122
Position 629: 8.326930236327287e-05
Position 562: 6.403530122615949e-05
Position 430: 5.783433918712618e-05
Position 29: 2.1694870690704525e-05
Position 325: 1.623026481086942e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 7634: 0.9999999999999979
Position 2340: 0.9514732349628092
Position 7911: 0.7395373698828557
Position 2650: 0.7243829327663842
Position 8606: 0.4953503356764153
Position 8629: 0.30516322533165974
Position 3713: 0.15499109933914942
Position 2595: 0.13427391228341243
Position 2896: 0.11045162949144066
Position 1189: 0.08316990451704649
Position 1146: 0.07801893519779216
Position 3127: 0.07678961871923227
Position 3054: 0.05503033666942045
Position 702: 0.04554357805026849
Position 1085: 0.04167592992418076
Position 2394: 0.03733409425408663
Position 1614: 0.029462990202724124
Position 1611: 0.022107011569142302
Position 1956: 0.015019976112779035
Position 7876: 0.013890063323706655
Position 5802: 0.012401285647409152
Position 7747: 0.012151955453213915
Position 8123: 0.011700045536629301
Position 2256: 0.006973561353245683
Position 1820: 0.006554828450347075
Position 1099: 0.0064304622229659335
Position 3680: 0.00584815582207723
Position 8670: 0.005437049374901749
Position 8695: 0.005366891834421742
Position 1597: 0.004546828310537536
Position 1009: 0.0043762795044408245
Position 2962: 0.004092002962722153
Position 450: 0.003789445935909915
Position 8256: 0.003682200481107064
Position 2861: 0.003444627928736281
Position 2689: 0.0024424565154858597
Position 2657: 0.0021731420468747565
Position 1586: 0.0018595763690729364
Position 2152: 0.0016781039505904048
Position 7870: 0.0015587899201473063
Position 1242: 0.0015004673508637234
Position 7917: 0.0003992044364832543
Position 2841: 0.00027987480903309046
Position 677: 0.00021075927639289764
Position 403: 0.0001787281194865255
Position 2940: 0.00016337211615007166
Position 619: 4.5243244277613755e-05
Position 682: 3.994140819893123e-05
Position 552: 3.6969977609284396e-05
Position 733: 2.9025334793507483e-05
Position 624: 2.7690285198447524e-05
Position 7845: 9.89819397955826e-06
Position 7887: 6.4638677877751785e-06
Position 7951: 5.480811468712304e-06
Position 575: 3.5362437139354647e-06
Position 312: 3.366598942970771e-06
