Gene = FAM180A
index = 528
Annotated 5SS: [  342 11748 15201]
Annotated 3SS: [11646 14526 18564]
SMsplice 5SS: [  342 11748]
SMsplice 3SS: [11646 17314]
top_k =  100
Partition function (log Z): -8.44764748489762

Sorted 5' Splice Sites (High to Low Probability):
Position 11748: 0.9809563844243507
Position 342: 0.9379651703204361
Position 832: 0.601102079244641
Position 2665: 0.21016581961958347
Position 688: 0.13991477148585357
Position 69: 0.1025363374568781
Position 331: 0.03121788467849464
Position 824: 0.013536500046121289
Position 127: 0.00767739033777029
Position 557: 0.00024214197371745736
Position 143: 2.0809093917291712e-05
Position 502: 6.908601380910784e-06
Position 238: 1.8728603455924372e-06
Position 54: 8.74383644785801e-07
Position 15: 7.338312420227489e-07
Position 220: 6.111469237185769e-07
Position 34: 2.9316664363067546e-08
Position 81: 5.930733529872556e-10
Position 23: 2.758347871696387e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11646: 0.9928133654487319
Position 17314: 0.6260765343120743
Position 659: 0.3526245227673999
Position 618: 0.2809504836472356
Position 2569: 0.21053465560345824
Position 14565: 0.1483145487591199
Position 17991: 0.06563034391642456
Position 259: 0.06388144403587871
Position 594: 0.0576150808884297
Position 15031: 0.054381697976211806
Position 14526: 0.04427050790122802
Position 498: 0.032706704541533585
Position 17973: 0.021087257718071656
Position 662: 0.014478056946945287
Position 762: 0.011616605295837643
Position 14951: 0.00878690004300053
Position 211: 0.008657176417155807
Position 15843: 0.006012770531625669
Position 687: 0.004908023014227297
Position 11095: 0.0039047333330872445
Position 153: 0.003745179825641433
Position 14074: 0.0027768815047171875
Position 12491: 0.0020332269517453773
Position 12273: 0.0015857148101324668
Position 265: 0.0011150789974409413
Position 189: 0.0010296027520563787
Position 330: 0.0008817848640531574
Position 7030: 0.0008304956869756618
Position 10211: 0.0005011915458567856
Position 3068: 0.00036403637087893876
Position 550: 0.00029010430871740544
Position 4040: 0.00016932063545663817
Position 3602: 0.000163624920037547
Position 5823: 8.398729403398795e-05
Position 944: 7.169133539427099e-05
Position 4211: 6.532613197681766e-05
Position 1620: 6.399626328565047e-05
Position 236: 5.710665193820241e-05
Position 4123: 5.300562972114736e-05
Position 157: 5.013890449262937e-05
Position 2239: 4.5691022650325903e-05
Position 3211: 3.6984082275497325e-05
Position 1256: 2.3861847313482778e-05
Position 1749: 1.5518896720670997e-05
Position 418: 1.5056800293202606e-05
Position 161: 7.190472785021566e-06
Position 625: 4.52469976404475e-06
Position 500: 4.226365334975887e-06
Position 313: 3.853176091319538e-06
Position 622: 2.648551867414956e-06
Position 2590: 1.3021733578379022e-06
Position 277: 9.013762788609335e-07
Position 534: 8.563819106327375e-07
Position 166: 7.342219176632214e-07
Position 740: 6.092693917606929e-08
Position 339: 1.0108551422855891e-10
Position 336: 7.74065911150833e-11
Position 91: 3.465287861669066e-11
