Gene = ARPC4
index = 97
Annotated 5SS: [  567  5220  7739  9199 11456]
Annotated 3SS: [ 5100  7626  9102 11284 13651]
SMsplice 5SS: [  148  5220  7739  9199 11456]
SMsplice 3SS: [ 5100  7626  9102 11284 13651]
top_k =  100
Partition function (log Z): -1.8080026142813415

Sorted 5' Splice Sites (High to Low Probability):
Position 9199: 0.9965199166452929
Position 11456: 0.9873905542840593
Position 5220: 0.9109201248838723
Position 7739: 0.8394691638870901
Position 148: 0.6222599274840573
Position 11150: 0.47263901679445364
Position 11927: 0.23167908993535383
Position 13788: 0.2083599611001867
Position 14099: 0.1745636721319032
Position 567: 0.16464735786597387
Position 11774: 0.16438664686062024
Position 7510: 0.139530717523222
Position 805: 0.1355651454482361
Position 7766: 0.08960911228230747
Position 3: 0.07130017709953397
Position 5240: 0.06480330371071262
Position 1124: 0.05215888438487725
Position 7718: 0.006895027903964835
Position 12164: 0.005612521419771916
Position 8472: 0.0028142339300720512
Position 730: 0.002474485970025509
Position 5445: 0.0023031420019578113
Position 10715: 0.002126403311237376
Position 876: 0.001952420984610638
Position 5389: 0.0013527595031961432
Position 624: 0.0010342715038823373
Position 285: 0.00040779659373650087
Position 628: 0.00012109926557503051
Position 175: 0.0001199601847024377
Position 452: 0.00011735759966577547

Sorted 3' Splice Sites (High to Low Probability):
Position 9102: 0.9949626044820424
Position 5100: 0.8966770433495512
Position 7626: 0.8604727248165218
Position 11284: 0.8079321987327759
Position 13651: 0.6428061344549945
Position 13995: 0.4143373576647371
Position 11025: 0.18010149016588117
Position 11324: 0.16529236061877378
Position 10977: 0.15299023331385553
Position 11726: 0.15253558287763638
Position 14196: 0.14812648533289444
Position 7447: 0.07733001429371755
Position 10892: 0.07275218501345457
Position 11803: 0.06583671305705714
Position 5148: 0.06338812755682537
Position 13938: 0.058575726668765746
Position 11848: 0.054249309016228736
Position 7320: 0.0527154996120374
Position 7596: 0.04368656096595043
Position 11575: 0.03861425478907156
Position 13548: 0.03445304982246468
Position 11880: 0.03256038631361796
Position 11868: 0.029672199530990408
Position 11329: 0.026761594120109075
Position 14371: 0.0264371867990087
Position 11041: 0.02622878957699081
Position 12085: 0.021329583962417343
Position 7668: 0.02129911370600111
Position 7470: 0.02000010820235598
Position 987: 0.019711158602405583
Position 10840: 0.01684892483265394
Position 4848: 0.01565825768820814
Position 1038: 0.014616619409410444
Position 12444: 0.014459802507502329
Position 11594: 0.012580870168466703
Position 11697: 0.011944630315463545
Position 11072: 0.011347705350513736
Position 1085: 0.009041404431392872
Position 934: 0.008789701941668365
Position 11769: 0.0077874002008615035
Position 11591: 0.005514676137542653
Position 10702: 0.0037908878681965153
Position 5309: 0.003027837018667405
Position 11124: 0.0028633618659063566
Position 8353: 0.0028142339300720512
Position 11129: 0.0024554175242257675
Position 11091: 0.0021538475510054977
Position 11110: 0.0019935452570095246
Position 9068: 0.0013389681879362816
Position 10735: 0.0011772809079917917
Position 5350: 0.0006280644864865489
Position 9135: 0.0002135734180253671
Position 11567: 0.00017109611217379193
Position 10588: 4.7551022908618e-05
Position 10602: 2.8046383438848224e-05
Position 8969: 4.046466249755511e-06
Position 9185: 7.240910390513937e-07
