Gene = HLTF
index = 653
Annotated 5SS: [  214  1849 10650 12316 13306 14948 15279 18291 21740 23100 25752 25888
 26813 31228 36299 37668 38503 40451 44365 45041 46500 46950 47482 51613]
Annotated 3SS: [ 1640 10482 12181 13207 14872 15086 18194 21663 23005 25671 25842 26722
 31129 36154 37528 38366 40270 44239 44861 46373 46836 47300 51531 54157]
SMsplice 5SS: [  214 12316 13306 14380 14948 15279 18291 21740 23100 25752 26813 31228
 36299 37668 44365 46500 46950 47482 51613]
SMsplice 3SS: [12181 13207 14229 14872 15086 18194 21663 23005 25671 26725 31129 36154
 37528 44239 46373 46836 47300 51531 54157]
top_k =  100
Partition function (log Z): 6.686014212451854

Sorted 5' Splice Sites (High to Low Probability):
Position 214: 1.0000000000000027
Position 26813: 1.0
Position 31228: 1.0
Position 37668: 0.9999999999999998
Position 25752: 0.9921610956979984
Position 14948: 0.9831641193612941
Position 21740: 0.9781336502064384
Position 51613: 0.9757451378080148
Position 44365: 0.9734400740459562
Position 46950: 0.9556228145672504
Position 47482: 0.9301020553000406
Position 46500: 0.8861551292131168
Position 15279: 0.8850572729667981
Position 23100: 0.8728710418659854
Position 14380: 0.8536844148478441
Position 13306: 0.8013111311424876
Position 36299: 0.7904273543609281
Position 31430: 0.6313476579192264
Position 54330: 0.6155754344500454
Position 18291: 0.5487656831538007
Position 38503: 0.5479506893383739
Position 18302: 0.4512343168462004
Position 53025: 0.3909172279759078
Position 25888: 0.3816515191801715
Position 22818: 0.318580997299074
Position 10650: 0.2780941928240708
Position 18664: 0.2202389304693269
Position 13357: 0.19868886885751458
Position 23057: 0.12706329202037675
Position 26567: 0.09298527068150586
Position 40451: 0.0745961465276579
Position 53047: 0.031155060328363494
Position 47429: 0.03065792267939498
Position 25965: 0.014438621203176976
Position 53828: 0.012570735554747588
Position 55771: 0.011283395095691599
Position 45041: 0.004612787602037004
Position 25759: 0.001305431091898127
Position 24271: 0.0005701502840505714

Sorted 3' Splice Sites (High to Low Probability):
Position 13207: 1.0000000000000027
Position 31129: 1.0
Position 37528: 0.9999999999999997
Position 23005: 0.9999269455169945
Position 25671: 0.992705233133264
Position 14872: 0.9831641193612941
Position 21663: 0.9781336502064384
Position 44239: 0.9734400740459568
Position 51531: 0.9551774355213375
Position 47300: 0.9495009684467525
Position 46836: 0.937745894517683
Position 18194: 0.8971663144296926
Position 14229: 0.8536844148478442
Position 15086: 0.8488941352466859
Position 54157: 0.8043017333515308
Position 46373: 0.7949722448392575
Position 36154: 0.7904273543609281
Position 38366: 0.5479506893383739
Position 26725: 0.5157744951902969
Position 52987: 0.40969946159437093
Position 25842: 0.3960901403833484
Position 31336: 0.37024823379369404
Position 22725: 0.3185883856684415
Position 26722: 0.2893841786129827
Position 10482: 0.2780941928240708
Position 31364: 0.2610994241255324
Position 55166: 0.21162068512578155
Position 26655: 0.1948413261967205
Position 18546: 0.16958143203898465
Position 55127: 0.13380973149989714
Position 55559: 0.09593528781534663
Position 46143: 0.09118288437385923
Position 18219: 0.0897780764715243
Position 40270: 0.07459614652765788
Position 53575: 0.06174478143952408
Position 52950: 0.04668360851522821
Position 56217: 0.0411744345443255
Position 26410: 0.04003518488604586
Position 55638: 0.03880241568071066
Position 26507: 0.03816211313038925
Position 54563: 0.035147719664527684
Position 15026: 0.030350717464415186
Position 54864: 0.02528261409879537
Position 18472: 0.021651428257486383
Position 54805: 0.020775225851216453
Position 55169: 0.018805715730216277
Position 52825: 0.016885172524077143
Position 18496: 0.015931710627068343
Position 26398: 0.014787972665070738
Position 54635: 0.014654131582877237
Position 54958: 0.013548368064405547
Position 55675: 0.01308825059882845
Position 18390: 0.013074359545787393
Position 18074: 0.013055609098784345
Position 54182: 0.011037350422391536
Position 53378: 0.010583287011045123
Position 51417: 0.010476830925199592
Position 51387: 0.01009087136147855
Position 52686: 0.00927455588389417
Position 46736: 0.008928161323841933
Position 52891: 0.008660502191283906
Position 52110: 0.007835819482209887
Position 46781: 0.006212925982527947
Position 15182: 0.005812420255697146
Position 54169: 0.004196368241104141
Position 47265: 0.004096899685592612
Position 47428: 0.003625733511171395
Position 44861: 0.0031437454558395877
Position 46605: 0.002735832743197101
Position 47425: 0.0024099365927995197
Position 51837: 0.002356176055723285
Position 52769: 0.0022861221726178525
Position 52262: 0.002244735439157337
Position 47455: 0.0014948644529196033
Position 44849: 0.0014690421461974164
Position 25122: 0.0007612936566329058
Position 49069: 0.0006991741138699671
Position 24164: 0.00048526396251380677
Position 24011: 8.488632153676472e-05
