Gene = TMEM79
index = 1453
Annotated 5SS: [ 118 3036 3526]
Annotated 3SS: [2235 3311 8436]
SMsplice 5SS: [ 118 2388 3526]
SMsplice 3SS: [2235 3311 8436]
top_k =  100
Partition function (log Z): -3.995646849420473

Sorted 5' Splice Sites (High to Low Probability):
Position 118: 0.9256102621156248
Position 3526: 0.8733478134905003
Position 2388: 0.7505610400018227
Position 3809: 0.18873569100460152
Position 2486: 0.18801606801134915
Position 2862: 0.11425583570447762
Position 7006: 0.10845364185839199
Position 1347: 0.10663112735444989
Position 1459: 0.09057293017198391
Position 478: 0.0863818367842121
Position 1050: 0.08230615734011158
Position 2161: 0.08005643633198535
Position 2320: 0.058191193717858615
Position 6344: 0.03162362527104687
Position 1490: 0.025824518562418734
Position 606: 0.018503386712773198
Position 2813: 0.01740190226517787
Position 1183: 0.013702210402354633
Position 6056: 0.01320282136660337
Position 5530: 0.010905900882837112
Position 1390: 0.00519251587674923
Position 228: 0.003055305576757102
Position 873: 3.5845783521480586e-05
Position 77: 1.6545441329227735e-05
Position 160: 8.92026794587859e-06
Position 168: 4.163657496159634e-06
Position 234: 9.891287477352216e-07
Position 420: 6.011504221597665e-07
Position 138: 5.091031885041808e-07
Position 280: 1.831533230051706e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2235: 0.9954972657125294
Position 8436: 0.8535845001773429
Position 3311: 0.829694621860628
Position 3689: 0.18192895584771357
Position 1233: 0.1316187607202922
Position 6771: 0.12021471838545539
Position 2683: 0.10335749580419175
Position 2086: 0.08299997751226122
Position 6111: 0.05102100596882931
Position 1274: 0.047986248412016264
Position 969: 0.04471522674308861
Position 3187: 0.03501985412269142
Position 5408: 0.031029176324749514
Position 1215: 0.02067505259150608
Position 371: 0.019967381101595495
Position 872: 0.019470759807594676
Position 9263: 0.01876338604962901
Position 8741: 0.01875127146441192
Position 8784: 0.018619129539841794
Position 5853: 0.01793245678975305
Position 2651: 0.01756642855017075
Position 1032: 0.013030520236613507
Position 385: 0.011484086765225698
Position 1182: 0.011340251235018237
Position 4690: 0.0110101194725805
Position 1332: 0.008928135191812583
Position 936: 0.008740866740434387
Position 3475: 0.00838911790931361
Position 7051: 0.008140537788160351
Position 3604: 0.0064055840291784875
Position 513: 0.006135140331449808
Position 2591: 0.005694785908904457
Position 393: 0.0038278855187693396
Position 2576: 0.003739759035566507
Position 3700: 0.0031690842871567888
Position 1346: 0.002697375445273864
Position 4989: 0.0023918598647536286
Position 5432: 0.002227044855353074
Position 1304: 0.002042815792608587
Position 794: 0.0019434039499035634
Position 1102: 0.0017708342375852696
Position 4711: 0.001741038481862996
Position 2256: 0.001559193107195995
Position 2527: 0.0012992686708219758
Position 3144: 0.0012193448891912187
Position 3211: 0.0007626245590245224
Position 4686: 0.000674586490796772
Position 3164: 0.0003477764465937899
Position 764: 0.000343009101655991
Position 322: 0.0002396611374477545
Position 648: 0.0002186839858622916
Position 448: 0.0001334185959123913
Position 943: 0.00011425382099545216
Position 305: 8.239141225350003e-05
Position 528: 8.173103679110561e-05
Position 1159: 8.084928893394942e-05
Position 879: 7.883419473088479e-05
Position 280: 4.2621514150229476e-05
Position 420: 2.8497971425428814e-05
Position 454: 7.924673030621825e-06
Position 416: 6.437640339509904e-06
Position 205: 3.174918189871353e-06
Position 312: 2.2529911450755687e-06
Position 355: 2.181650327325745e-06
Position 991: 1.8416337591336745e-06
Position 232: 1.7626890661935826e-06
Position 220: 1.400206415747154e-06
Position 600: 1.379304432619619e-06
Position 325: 2.155119099341955e-07
Position 339: 1.948184465887006e-07
Position 292: 1.7135792398305485e-07
Position 330: 1.5018806870595138e-07
Position 210: 1.193495921976164e-07
Position 535: 1.0476981381101974e-07
