Gene = TMEM206
index = 1426
Annotated 5SS: [  174  4471 28005 29622 35001 37334 39703]
Annotated 3SS: [ 4373 27794 29469 34857 37188 39594 49518]
SMsplice 5SS: [  174  2400  4471  5647  7749 23329 28005 29622 35001 37595 38102 39703]
SMsplice 3SS: [ 2311  4373  5551  7630 23248 27794 29469 34857 37524 38010 39594 49518]
top_k =  100
Partition function (log Z): -19.12885139823854

Sorted 5' Splice Sites (High to Low Probability):
Position 4471: 0.9731172235106799
Position 5647: 0.8097959721584373
Position 7749: 0.7892809016167527
Position 2400: 0.5954823928845265
Position 174: 0.5597369207639769
Position 998: 0.5173644345002942
Position 3537: 0.46469857905578005
Position 51: 0.3229991041998214
Position 8032: 0.22026709784476978
Position 3784: 0.17881583403221774
Position 299: 0.08285495549901276
Position 2420: 0.06478210802259872
Position 3416: 0.0525067986040087
Position 4770: 0.016404738413880838
Position 4113: 0.016015475345592254
Position 4475: 0.013932057488627903
Position 6376: 0.011881184506718805
Position 4453: 0.009735063980968342
Position 4856: 0.006633224281943481
Position 3732: 0.006476221420702366
Position 129: 0.006103363339305932
Position 113: 0.006038626513726608
Position 181: 0.0060370779701654975
Position 61: 0.006035578192557096
Position 650: 0.003300477449530681
Position 4459: 0.0032156550197260216
Position 455: 0.002816549867640306
Position 184: 0.0016604003869060428
Position 413: 0.0015749941314548823
Position 818: 0.0015252208341366871
Position 1358: 0.0007443829700409264
Position 592: 2.8252080844134738e-05
Position 1034: 2.395235543475142e-06
Position 55: 1.8141794409831794e-06
Position 82: 1.544201602176378e-06
Position 86: 9.608696797911036e-07
Position 32: 1.4852478549655396e-07
Position 202: 3.200524010971053e-09
Position 7: 1.0463539248194813e-09
Position 106: 8.564080607289249e-10
Position 75: 6.739435983146208e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4373: 1.0000000000000022
Position 5551: 0.7578313960480166
Position 2311: 0.6090470221217624
Position 7630: 0.5908757983478763
Position 3415: 0.5028167521243035
Position 7851: 0.3849779568388956
Position 814: 0.30549944389353145
Position 7583: 0.27628198103302604
Position 8388: 0.22995260324492514
Position 8019: 0.11911750389337557
Position 749: 0.10635940085244366
Position 8384: 0.09028676237834432
Position 7934: 0.08930734907045937
Position 3610: 0.0869416025831226
Position 6217: 0.08438558547126729
Position 9275: 0.05933556225031824
Position 9272: 0.054354227580388506
Position 3280: 0.052344966582289605
Position 866: 0.05209473212075543
Position 783: 0.0499572034459402
Position 2348: 0.04923167170970963
Position 3607: 0.03827367942042692
Position 5575: 0.02491370253247756
Position 3899: 0.016015475345592292
Position 3531: 0.013442032399365677
Position 5424: 0.013284730000873496
Position 5501: 0.013167969068344316
Position 5446: 0.012498854880478364
Position 4581: 0.012344352414721815
Position 5523: 0.010382859522327504
Position 8089: 0.007437270906443559
Position 3643: 0.007199667982666677
Position 4821: 0.006633224281943467
Position 7718: 0.004735788607379462
Position 6611: 0.004355948295312972
Position 5713: 0.0037161150368904567
Position 4697: 0.0034382483656198977
Position 840: 0.0029361754556652
Position 2202: 0.001985807075653399
Position 3390: 0.0014787320205335995
Position 4626: 0.0006221376335390864
Position 170: 0.0005656769947415829
Position 1169: 0.00044298783710620563
Position 1142: 0.00030139513293472
Position 454: 0.00023933772844639847
Position 149: 0.0001522503712765817
Position 550: 7.464778345503475e-05
Position 451: 5.489553216565865e-05
Position 505: 5.032936980763822e-05
Position 133: 4.4693080489773165e-05
Position 511: 4.2420182885712946e-05
Position 5594: 1.276680751284624e-05
Position 5399: 1.2424311746040988e-05
Position 274: 1.1617706046977342e-05
