Gene = RP11-195F19.5
index = 1162
Annotated 5SS: [437 736]
Annotated 3SS: [675 858]
SMsplice 5SS: [437]
SMsplice 3SS: [675]
top_k =  100
Partition function (log Z): -8.227397310925454

Sorted 5' Splice Sites (High to Low Probability):
Position 437: 0.9645295411287192
Position 736: 0.24987675921645705
Position 72: 0.09330373488255733
Position 815: 0.034839881308956294
Position 483: 0.00781658987878341
Position 1225: 0.004589567408652319
Position 414: 0.003982657137924452
Position 1612: 0.0029050072445710386
Position 451: 0.0022836453634719595
Position 1374: 0.0018072259619501482
Position 516: 0.00017946551530880056
Position 34: 0.0001768699500480422
Position 241: 5.062947792420164e-05
Position 13: 4.588479359979423e-05
Position 493: 3.994584633759692e-05
Position 374: 2.5750410874193944e-05
Position 238: 2.0374784467889128e-05
Position 205: 1.7511546690527113e-05
Position 613: 1.488403747416902e-05
Position 498: 8.795215694392988e-06
Position 392: 8.571256840114587e-06
Position 441: 8.125684320334632e-06
Position 233: 1.609980169086513e-06
Position 4: 1.4462247550015635e-06
Position 622: 1.2877493722864817e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 675: 0.9136244291194684
Position 1822: 0.13026446877737996
Position 858: 0.10469652536622792
Position 1534: 0.0692286835341626
Position 368: 0.05935190946695945
Position 972: 0.025810070454262906
Position 1443: 0.01002396286449884
Position 840: 0.007537461051737524
Position 943: 0.007164602097413231
Position 371: 0.006856828558914924
Position 1111: 0.006045172673770176
Position 205: 0.00441160577185939
Position 165: 0.0042184024117007364
Position 880: 0.004071929728460687
Position 1648: 0.0030513091650362896
Position 921: 0.0019903994654022743
Position 1585: 0.001779938916114291
Position 995: 0.0015873581100918095
Position 1471: 0.001426050871369983
Position 386: 0.0011146842576880414
Position 991: 0.000992965705124027
Position 1286: 0.00037492633870406635
Position 270: 0.00022607491100024843
Position 224: 0.00019244677523265393
Position 1069: 0.00018803725125726738
Position 1160: 0.00010119381769655132
Position 336: 5.3217158421385496e-05
Position 567: 2.3974681796263325e-05
Position 252: 1.9502894133330148e-05
Position 276: 1.8171860410285516e-05
Position 523: 1.4728273820332638e-05
Position 597: 1.4038769629711807e-05
Position 174: 1.0719379342524452e-05
Position 296: 9.566121084901926e-06
Position 102: 9.538545747299371e-06
Position 321: 9.410470940391355e-06
Position 537: 4.7111566007635375e-06
Position 308: 4.465027456040095e-06
Position 553: 3.5858890935244413e-06
Position 403: 2.746276711713767e-06
Position 726: 2.0450353793724243e-06
Position 613: 2.031322577874455e-06
Position 620: 1.8716812416678836e-06
