Gene = FAM221A
index = 534
Annotated 5SS: [  154  4543  9330 11467 18170 20739]
Annotated 3SS: [ 4368  9138 11259 18061 20655 21965]
SMsplice 5SS: [  154  4543  9330 11143 11467 16806 20739]
SMsplice 3SS: [ 4368  9138 11053 11259 16653 20658 21965]
top_k =  100
Partition function (log Z): 0.540723918482449

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 1.0000000000000013
Position 11467: 0.9933039314668931
Position 16806: 0.9800158647801634
Position 9330: 0.9779160433168622
Position 11143: 0.9456076802436189
Position 4543: 0.882346929125525
Position 3795: 0.5432585928228788
Position 14482: 0.39861083018260374
Position 20739: 0.3213298487265152
Position 8858: 0.30133423886327393
Position 18170: 0.2919657608760887
Position 3303: 0.22670793414773277
Position 12124: 0.199005418800388
Position 6026: 0.19109113563611638
Position 12128: 0.18502026186336462
Position 15125: 0.11244914020870639
Position 2989: 0.07634071432468303
Position 22067: 0.05877492738122756
Position 9543: 0.051803301410411805
Position 2590: 0.035237633590503456
Position 3375: 0.030460131336763816
Position 2633: 0.025350346050615685
Position 9274: 0.02179087713047443
Position 10873: 0.019353287435130085
Position 4889: 0.012995606200399752
Position 14784: 0.012029359371747315
Position 3473: 0.0009544101141683093

Sorted 3' Splice Sites (High to Low Probability):
Position 9138: 1.0000000000000009
Position 16653: 0.9873775839558864
Position 11259: 0.9012015122260244
Position 4368: 0.8084181860576832
Position 21965: 0.750924222038303
Position 11053: 0.7490357058001077
Position 3597: 0.5064406559705802
Position 20658: 0.3213298487265152
Position 18061: 0.3130860700365622
Position 14347: 0.24559445664931528
Position 12052: 0.20607224489664366
Position 10872: 0.2034846251893554
Position 5768: 0.185414137508492
Position 12016: 0.17637705649668903
Position 21831: 0.17377448406577217
Position 14273: 0.1530163735332885
Position 8551: 0.15254384238786511
Position 8526: 0.1487903964754088
Position 3103: 0.13001297532289946
Position 14884: 0.12222433815734975
Position 11309: 0.08276691815291323
Position 3221: 0.06461792189773279
Position 22330: 0.058774927381227624
Position 3132: 0.05361191981509038
Position 9414: 0.05151022185774757
Position 2873: 0.04448157474100367
Position 4412: 0.04365842693381842
Position 4461: 0.03027031613402345
Position 3554: 0.027711236999917156
Position 2943: 0.02236432138358263
Position 10775: 0.02177613777724136
Position 19437: 0.01773286222911267
Position 2322: 0.01492328202623727
Position 2346: 0.014719179460277527
Position 14760: 0.013037163550127604
Position 4707: 0.012995606200399752
Position 21130: 0.010863884597356445
Position 2479: 0.010411493579851392
Position 3722: 0.009106699852381533
Position 2505: 0.007655540280055078
Position 2834: 0.0073548270293589775
Position 2326: 0.006739456633244628
Position 5699: 0.005676998127624377
Position 18241: 0.005600102689145946
Position 2909: 0.005585251136846728
Position 2485: 0.005132262028450351
Position 3031: 0.0036104404202413507
Position 11888: 0.0015567354407272508
Position 12231: 0.0015528662291670447
Position 2701: 0.0014368870286672602
Position 2558: 0.0010067656330028914
Position 3397: 0.0009544101141683093
Position 2759: 0.00043266103375631516
Position 11646: 0.0002908490275777867
Position 11706: 1.5342490037436963e-05
