Gene = NADK
index = 907
Annotated 5SS: [  182 13243 16519 21290 21968 22213 23097 23927 24187 24420 24904]
Annotated 3SS: [13023 16434 21159 21861 22126 22993 23771 24086 24261 24820 25409]
SMsplice 5SS: [  182 13243 16519 21790 21968 22213 23927 24187 24420 24904]
SMsplice 3SS: [13023 16434 21691 21861 22126 23771 24086 24261 24820 27205]
top_k =  100
Partition function (log Z): 7.559313762129291

Sorted 5' Splice Sites (High to Low Probability):
Position 182: 0.9883520666445161
Position 24187: 0.9868625638816289
Position 16519: 0.960660439332514
Position 24904: 0.9458200294791469
Position 22213: 0.8369834383909935
Position 21968: 0.8134724169036651
Position 13243: 0.7260038018262904
Position 24420: 0.6869497473560406
Position 23927: 0.663666536706283
Position 23097: 0.38910412248597953
Position 19370: 0.33052368380552394
Position 23951: 0.2965364203062728
Position 26642: 0.28021493628230953
Position 22245: 0.13360597337575625
Position 7198: 0.11995214849467495
Position 24451: 0.09595870118813458
Position 24609: 0.09415819575877671
Position 24447: 0.07884221810455184
Position 16894: 0.07453867449354236
Position 2796: 0.05715858901378916
Position 23087: 0.048281070997309945
Position 26234: 0.04669658038076696
Position 19274: 0.04073240934219425
Position 16580: 0.039339560667484695
Position 24757: 0.03106006380980505
Position 3057: 0.029694469335533918
Position 2857: 0.025650257308019616
Position 22257: 0.019228845012948335
Position 23862: 0.01644668826321925
Position 25567: 0.015784437299756024
Position 24715: 0.015778923997606612
Position 93: 0.011647933355483548
Position 19227: 0.010167003088484571
Position 18994: 0.010086863605015529
Position 18737: 0.009875108774527795
Position 18998: 0.006087136829138598
Position 16837: 0.001108096395504821
Position 24174: 0.0010133937049854691
Position 18426: 0.00020866739144551744
Position 24296: 4.399649462739417e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 24820: 0.996866801779104
Position 24086: 0.9823072404049017
Position 22126: 0.9800242934768262
Position 23771: 0.9773250726757081
Position 16434: 0.9689550393813705
Position 21861: 0.8134724169036648
Position 13023: 0.7260038018262904
Position 24261: 0.705120151839188
Position 27205: 0.6465420011386421
Position 19226: 0.29787176287241723
Position 22993: 0.28699476689553005
Position 26568: 0.2178919856051985
Position 24289: 0.1478615346417876
Position 25409: 0.1347736015435848
Position 22903: 0.13325603006130093
Position 24544: 0.11743658290302376
Position 26017: 0.07707010454342647
Position 25227: 0.07609335674755345
Position 2704: 0.07508261754258146
Position 7095: 0.07452007438644467
Position 26586: 0.06028010811143109
Position 16779: 0.05656286537290819
Position 19122: 0.04726459569873385
Position 19179: 0.03628673766505177
Position 2708: 0.029713166704589525
Position 6979: 0.029116672655536927
Position 26128: 0.021164856294810512
Position 16399: 0.018869176191632225
Position 24405: 0.018521029444809826
Position 22788: 0.017134396526458515
Position 26393: 0.01658320011661231
Position 7142: 0.016315401452693355
Position 25041: 0.014679946786760904
Position 16741: 0.014263720702497868
Position 18902: 0.013007527234508282
Position 16437: 0.012175784426996532
Position 22149: 0.00979396330287187
Position 25765: 0.009308326773895398
Position 25007: 0.009051803344938813
Position 2819: 0.007707531410171707
Position 24518: 0.005840943396901981
Position 24565: 0.005383331057644588
Position 18567: 0.0053244344989754845
Position 24112: 0.004922295955362812
Position 16764: 0.004820184813641136
Position 18595: 0.00455067427555231
Position 25861: 0.0038247382512068924
Position 18967: 0.003166473199645847
Position 25415: 0.0027596644114691498
Position 24685: 0.0019358233437900252
Position 24989: 0.0015606726471238236
Position 24608: 0.0006367052373503699
Position 18289: 0.00020866739144551728
Position 24839: 5.790733545849868e-05
Position 24264: 3.364668222321906e-05
