Gene = MXRA8
index = 901
Annotated 5SS: [  80 1855 3086 3292 3854 4182 4343 4506 4688]
Annotated 3SS: [1830 2782 3189 3382 4025 4302 4428 4606 4905]
SMsplice 5SS: [  80 3086 3292 4182 4343 4506 4688]
SMsplice 3SS: [2782 3189 4025 4302 4428 4606 4905]
top_k =  100
Partition function (log Z): 1.8646021332957163

Sorted 5' Splice Sites (High to Low Probability):
Position 80: 0.9697566364348112
Position 4688: 0.9471460341278012
Position 3292: 0.9279825760422239
Position 4182: 0.914537230110569
Position 3086: 0.7703155753460326
Position 4506: 0.7672638364008921
Position 4343: 0.5246246514267123
Position 2833: 0.1427339797978803
Position 3854: 0.10242307517820387
Position 3514: 0.0853573939372538
Position 1855: 0.057464358307747765
Position 4224: 0.04109603634815077
Position 3421: 0.025801884822670828
Position 1640: 0.020021624217537577
Position 105: 0.011778129893424692
Position 394: 0.008089198185037243
Position 1411: 0.007269314894040874
Position 186: 0.006806757463301303
Position 5064: 0.0061384332179610064
Position 4286: 0.0038647645893803186
Position 3662: 0.003778135117301872
Position 208: 0.0032488633861884534
Position 4488: 0.0029805150348361496
Position 5286: 0.002381503488679898
Position 3463: 0.0016282425584925998
Position 3478: 0.0008785321718047445
Position 3279: 0.00019610925951753613
Position 1119: 0.00012308830010214714
Position 133: 7.912376224297095e-05
Position 1683: 7.697007113841798e-05
Position 1679: 7.256419821306851e-05
Position 1715: 5.967308721344357e-05
Position 541: 3.502449708321977e-05
Position 119: 5.019132754596002e-08
Position 86: 4.575057484167473e-08
Position 257: 2.5824087604331255e-08
Position 127: 2.5241309487244807e-08
Position 84: 1.4666805704639721e-08
Position 337: 4.506561170899637e-09
Position 245: 1.2877254054206581e-09
Position 67: 3.01373158305773e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4606: 0.9854800794369527
Position 4025: 0.9546435844457303
Position 3189: 0.9281397134872216
Position 2782: 0.7750707738714493
Position 4428: 0.5705465858596402
Position 4302: 0.5165545323975846
Position 4905: 0.3103351460556731
Position 3382: 0.21521490595852075
Position 5097: 0.196273873167509
Position 5600: 0.166730837965055
Position 4398: 0.16094049775174568
Position 5202: 0.1407317443613506
Position 1830: 0.05746435830774775
Position 2810: 0.044149619698327786
Position 5501: 0.04088184902266256
Position 2898: 0.03897153993691981
Position 5779: 0.038460715895649526
Position 5028: 0.032724008503274414
Position 4099: 0.025115249334459036
Position 4801: 0.022321072119290374
Position 4377: 0.01990294341554347
Position 2680: 0.016738825316091496
Position 2733: 0.016018071768837475
Position 1536: 0.01578281174425548
Position 2651: 0.010232502283051285
Position 2604: 0.009300809320136097
Position 3980: 0.006155209394707728
Position 5318: 0.004989661782994375
Position 4096: 0.004354635799049973
Position 1498: 0.004241060888297993
Position 4432: 0.003980508065197585
Position 1228: 0.003929321656126986
Position 1244: 0.0032159308215015457
Position 3936: 0.0025195055123959803
Position 5236: 0.002246798931521538
Position 3513: 0.002034150468231646
Position 4170: 0.0020033562654876206
Position 3534: 0.0018111293492435588
Position 2741: 0.001742127677522163
Position 2698: 0.0016713350958288645
Position 4290: 0.0016012348516218414
Position 4325: 0.000304870081103587
Position 3951: 0.00023450432878165396
Position 285: 6.0217062908890373e-05
Position 1430: 4.6176834060136427e-05
Position 437: 3.502449708321967e-05
Position 1540: 2.5988055720972137e-05
Position 1036: 1.6932515214593106e-05
Position 1250: 1.5732654915990984e-05
Position 946: 1.1614181264907736e-05
Position 974: 9.933926287703109e-06
Position 361: 9.576043778130143e-06
Position 893: 6.695171511841606e-06
Position 386: 5.611603852702922e-06
Position 257: 4.508503317882526e-06
