Gene = SH2D5
index = 1251
Annotated 5SS: [ 356 4579 5014 5536 6617 8141 8454 8911 9781]
Annotated 3SS: [ 4449  4932  5460  6469  7900  8284  8801  9620 10540]
SMsplice 5SS: [ 180  533 4579 5014 5536 6617 8141 8454 8911 9781]
SMsplice 3SS: [  264  4449  4932  5460  6469  7900  8284  8801  9620 10540]
top_k =  100
Partition function (log Z): 1.7710253427296125

Sorted 5' Splice Sites (High to Low Probability):
Position 4579: 1.0000000000000038
Position 9781: 0.9737357943522474
Position 8911: 0.9334916123191305
Position 8454: 0.9272076538184179
Position 180: 0.7549387356300815
Position 6617: 0.6141939569135054
Position 533: 0.5361425736625245
Position 5014: 0.4671126791535011
Position 8141: 0.45207561232318905
Position 753: 0.4350906747973413
Position 356: 0.3541895969968446
Position 5536: 0.32261763161619605
Position 1089: 0.3031345554836836
Position 5558: 0.2792850714813633
Position 8188: 0.2341298022012842
Position 3204: 0.22454478859511903
Position 5531: 0.21815746322123333
Position 8129: 0.12782908005929325
Position 6063: 0.11414674568731341
Position 8009: 0.09970694087569962
Position 100: 0.08721973027998561
Position 9078: 0.07855565262715707
Position 8384: 0.07279234618158634
Position 5873: 0.07237526501658953
Position 63: 0.05076224047746435
Position 6681: 0.044478862465226254
Position 8045: 0.039760033032748325
Position 383: 0.03869447034528441
Position 573: 0.019515197576151746
Position 394: 0.011150804026656148
Position 105: 0.0074868935881677035
Position 184: 0.006182775477698965
Position 360: 0.0015224778807269748
Position 6058: 0.0010352290905575989
Position 224: 2.109569726314775e-05
Position 319: 1.747013351608086e-05
Position 398: 1.2728406197731039e-05
Position 70: 5.805766567865257e-06
Position 73: 3.4316110836324003e-06
Position 67: 6.287600245268583e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 4449: 1.0000000000000038
Position 8284: 0.9618355220195508
Position 7900: 0.9535014684922145
Position 8801: 0.9370948725788771
Position 9620: 0.8971802764738641
Position 264: 0.8629901780080613
Position 5460: 0.8200601663187926
Position 6469: 0.6586728193787316
Position 4826: 0.4671126791535011
Position 10540: 0.3223444527226033
Position 10367: 0.2467695864218369
Position 678: 0.2291473188008686
Position 2887: 0.22454478859511898
Position 659: 0.1372933866583959
Position 993: 0.12836830372081587
Position 5922: 0.11518197477787102
Position 739: 0.11466053199681736
Position 979: 0.10155629630520106
Position 10287: 0.07691626555138967
Position 5615: 0.07237526501658954
Position 9723: 0.06638982889176347
Position 10049: 0.0650013530970497
Position 10164: 0.05176864353514392
Position 10553: 0.04035533379159534
Position 8287: 0.038164477980453304
Position 9011: 0.037742948950408244
Position 10100: 0.03024276792612718
Position 10189: 0.03007834231292034
Position 814: 0.027199392798926046
Position 10798: 0.025667272972202004
Position 10412: 0.023324828318408937
Position 9998: 0.02216735252801621
Position 10836: 0.019273963521253327
Position 9744: 0.01855210358659617
Position 8978: 0.01601332944099164
Position 9028: 0.015939463643547452
Position 10866: 0.011047672175770722
Position 9521: 0.010287070335395535
Position 9537: 0.007248971833719959
Position 10605: 0.005033676789828837
Position 10801: 0.0037442826880985133
Position 8552: 0.0030857267756551703
Position 382: 0.0027820003068462994
Position 8910: 0.00147765376091108
Position 462: 0.0009631787707460543
Position 9037: 0.0006932697958970975
Position 451: 0.0003548107173524445
Position 9356: 0.00034174887866302717
Position 270: 0.00017077506640077427
Position 485: 0.0001694645494541391
Position 286: 0.00015674816464033057
Position 292: 0.00013639674891603756
Position 203: 9.510286398525331e-05
Position 212: 3.413237307667771e-05
Position 223: 7.611016558001076e-06
Position 246: 3.98246969544207e-06
Position 507: 2.2752605029134244e-06
