Gene = BRIX1
index = 142
Annotated 5SS: [ 522 3100 4508 6912 7213 7393 7676 7859 9600]
Annotated 3SS: [2987 4463 6840 7162 7318 7624 7756 9470 9849]
SMsplice 5SS: [ 522 3100 6912 7213 7393 7859 9600]
SMsplice 3SS: [2987 6840 7162 7318 7756 9470 9849]
top_k =  100
Partition function (log Z): -1.1235903956648685

Sorted 5' Splice Sites (High to Low Probability):
Position 7393: 0.9872609799197266
Position 7859: 0.9611358965010418
Position 522: 0.9606960652994613
Position 6912: 0.9442624300548372
Position 9600: 0.8751655342738457
Position 7213: 0.7004068243277458
Position 3100: 0.6575128117026174
Position 7676: 0.39599979010089853
Position 4508: 0.22086485989325153
Position 3397: 0.0853845487033468
Position 3260: 0.05488060128535165
Position 7107: 0.047637876582043145
Position 934: 0.03604970725467504
Position 3389: 0.03309562819860128
Position 635: 0.016082137542060303
Position 3286: 0.013398768958050897
Position 1697: 0.011785931385178978
Position 6254: 0.011269088115619852
Position 7521: 0.003936586687525026
Position 477: 0.003662745598364985
Position 565: 0.0015592071338071812
Position 2577: 0.0013384117285091164
Position 2660: 0.0010600022432789649
Position 3377: 0.0009545839933622597
Position 3644: 0.0007124173372477418
Position 127: 2.1025579050144794e-05
Position 769: 1.0518434974838707e-05
Position 402: 8.013035553705899e-06
Position 47: 7.562213082021796e-06
Position 639: 5.2226429795804725e-06
Position 25: 3.848301797247302e-06
Position 52: 2.6623261186604138e-08
Position 513: 2.3720732313860315e-08
Position 9: 1.1015636161126994e-08
Position 136: 1.0179074129382925e-08
Position 534: 1.9537438188097313e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7318: 0.9863288464098089
Position 6840: 0.9577240336988002
Position 9849: 0.8332534435960315
Position 7756: 0.8253875382503512
Position 9470: 0.7215823876688351
Position 2987: 0.49993039600465167
Position 7162: 0.3597942467375217
Position 7520: 0.2602336624715406
Position 4463: 0.22086485989325158
Position 6983: 0.21390732902769263
Position 7624: 0.194868831753588
Position 3031: 0.17143006392811613
Position 7103: 0.13046779192619493
Position 3310: 0.10170335007499864
Position 9498: 0.09541594521943472
Position 3191: 0.07222844121586694
Position 7478: 0.04516677414870296
Position 9822: 0.03984409505379721
Position 9533: 0.03886160612882542
Position 9717: 0.03261239024775086
Position 7005: 0.02440503138544164
Position 9504: 0.022365018190180552
Position 7948: 0.02218966938062074
Position 7134: 0.019679851779165876
Position 7927: 0.019411138284729443
Position 7695: 0.017629467316707084
Position 877: 0.011926292359704318
Position 6189: 0.011269088115619852
Position 9866: 0.01063702046458821
Position 9385: 0.009319843268650454
Position 10393: 0.009315417013407445
Position 9877: 0.006147346362199166
Position 1586: 0.0059860934025609365
Position 7675: 0.0050469792683031514
Position 1485: 0.004965135208608815
Position 10326: 0.004261021848794796
Position 9970: 0.0041922792520890165
Position 615: 0.0027517959788659415
Position 798: 0.002332495371952089
Position 9157: 0.002226777068781657
Position 8603: 0.0011765479330586573
Position 8411: 0.0010841018858563233
Position 2557: 0.0010600022432789649
Position 9188: 0.000774376065006863
Position 2456: 0.0007301879434483696
Position 2485: 0.0006082237850607467
Position 8553: 0.0004951093412081769
Position 3561: 0.0004576123680028027
Position 839: 0.00043265451502257714
Position 1551: 0.00037028811149006455
Position 665: 0.0002946212157460969
Position 638: 0.0002916271744357143
Position 1661: 0.00024000101020550034
Position 3033: 0.0001894965869418475
Position 1582: 0.00012087758671375981
Position 1455: 0.00010353606559989502
Position 649: 7.663991252726216e-05
