Gene = POC5
index = 1046
Annotated 5SS: [  176  4628  9745 11778 14877 22827 25086 27099 28470 32275 39708]
Annotated 3SS: [ 4529  9605 11693 14670 22649 24980 26918 28315 31996 39530 42902]
SMsplice 5SS: [  176  4628  4868 11778 14472 14877 20797 21437 25086 27099 28470 32275
 39708]
SMsplice 3SS: [ 4529  4815 11693 14334 14670 20721 21230 25008 26918 28315 32080 39530
 42902]
top_k =  100
Partition function (log Z): -6.529334893246525

Sorted 5' Splice Sites (High to Low Probability):
Position 14472: 0.9999999337472187
Position 14877: 0.9999999337472186
Position 21437: 0.9999999337472186
Position 27099: 0.9999999337472186
Position 176: 0.999597746115881
Position 4628: 0.892230044284817
Position 11778: 0.8921374232354202
Position 28470: 0.8563893238770894
Position 32275: 0.8257536066552509
Position 39708: 0.7951386412695197
Position 5402: 0.7761852588208269
Position 20797: 0.7289648040485319
Position 4868: 0.5385356816244347
Position 28196: 0.24743601551969924
Position 5106: 0.19130245595868117
Position 28415: 0.11754152869043653
Position 4875: 0.11088995783826806
Position 27896: 0.1038160800484263
Position 27437: 0.06961157541034817
Position 28154: 0.0488308221757523
Position 5102: 0.040301160406932775
Position 5129: 0.020786624267535577
Position 358: 0.01857979351857363
Position 2840: 0.01401968821940485
Position 33472: 0.012671460247245296
Position 33423: 0.011620368501776607
Position 401: 0.010116547087534549
Position 3982: 0.00638705164515645
Position 1818: 0.006191377125266217
Position 461: 0.005627815296015436
Position 4153: 0.0032008289907104475
Position 180: 0.0002157472653007493
Position 74: 1.5302261668971793e-05
Position 160: 2.1758165347530496e-06
Position 62: 2.080184502590091e-06
Position 27: 6.026641419185549e-07
Position 57: 1.8837463013627376e-07
Position 80: 1.4092572238431753e-07
Position 149: 4.33053682707354e-08
Position 206: 2.1370191515464782e-08
Position 47: 2.8635173540508644e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 26918: 0.9999999337472186
Position 14334: 0.9999999337472185
Position 21230: 0.9999999337472185
Position 28315: 0.975159190344649
Position 11693: 0.8921374232354203
Position 14670: 0.8605678471107265
Position 39530: 0.8424557862654336
Position 5255: 0.7761852588208269
Position 20721: 0.7289648040485319
Position 4815: 0.7163663019422523
Position 42902: 0.5399882500155995
Position 4388: 0.4749215740874972
Position 4418: 0.3772034587127544
Position 32080: 0.3578682079100171
Position 28114: 0.29626683769545165
Position 32101: 0.23414448464819684
Position 32131: 0.1496301547570653
Position 4785: 0.13996401208505646
Position 14568: 0.13943208663649215
Position 35919: 0.10382689694125108
Position 27801: 0.1038160800484263
Position 40682: 0.09373584399484818
Position 31996: 0.07984836322843208
Position 41220: 0.07185773168187173
Position 27330: 0.06982014559135201
Position 40661: 0.051475546309383655
Position 4926: 0.04548557339351911
Position 4214: 0.04010501148456534
Position 39843: 0.03808126926781687
Position 287: 0.03415820704958557
Position 38038: 0.033964166522959784
Position 33271: 0.028892194873621876
Position 32047: 0.013441508979192529
Position 3850: 0.009587880635866899
Position 2561: 0.005629807751313004
Position 1657: 0.004842423909601129
Position 2564: 0.004391281462391371
Position 2534: 0.003998599005700476
Position 28881: 0.0021005233310821755
Position 34421: 0.0014785550133048003
Position 1697: 0.0013489532156650903
Position 31901: 0.0004001795381493458
Position 30152: 0.0002728695658470697
Position 29161: 0.0001645093787947595
Position 28821: 0.00012006024001816681
Position 6555: 5.892780339664936e-08
