Gene = UBAC1
index = 1518
Annotated 5SS: [  356  6086  7701 13583 15112 15492 16353 21708 23159]
Annotated 3SS: [ 5964  7626 13474 15008 15382 16129 21620 23019 27864]
SMsplice 5SS: [  356   990  6086  7701 13583 15112 15492 16353 21708 23300]
SMsplice 3SS: [  872  5964  7626 13474 15008 15382 16129 21620 23218 27864]
top_k =  100
Partition function (log Z): -0.15270884017149622

Sorted 5' Splice Sites (High to Low Probability):
Position 16353: 0.9999576320287511
Position 15492: 0.9994799428913768
Position 990: 0.9925232116580934
Position 7701: 0.9822639530738724
Position 356: 0.9217982640126564
Position 15112: 0.766988150525373
Position 21708: 0.7561992953576049
Position 23300: 0.37500646730568477
Position 23349: 0.2858536332621834
Position 23159: 0.22438036640618098
Position 23119: 0.16680262812261465
Position 21725: 0.11859799089382422
Position 1629: 0.10727002527211982
Position 11682: 0.09733774885638569
Position 23487: 0.0733264697977084
Position 23785: 0.055876425608306336
Position 776: 0.04949174189768477
Position 23726: 0.04722811509258672
Position 21765: 0.04413215669303337
Position 21729: 0.03957236853056494
Position 22744: 0.031806666980292046
Position 21745: 0.0301996795261756
Position 23122: 0.02305273972332689
Position 3721: 0.01765640639968537
Position 8030: 0.016530788078758976
Position 23354: 0.011933298117271625
Position 680: 0.011830802573223458
Position 24655: 0.010828564783653067
Position 21749: 0.008874604291541193
Position 254: 0.006096876500492945
Position 22691: 0.0038988548335473945
Position 1141: 0.0037797649993304688
Position 1663: 0.0034421174508561638
Position 449: 0.003079676032228408
Position 2713: 0.0026463376838667453
Position 781: 0.0026449208556304253
Position 2574: 0.0023935421036301134
Position 21781: 0.0017667502076356932
Position 323: 0.0017520071771179983
Position 132: 0.0016945416653134648
Position 15776: 0.0014120625568619072
Position 1020: 0.0013350561881387527
Position 24352: 0.0013334110676810503
Position 2708: 0.0012411802136741885
Position 166: 0.0012086660340402957
Position 1534: 0.0010135955062274243
Position 2757: 0.0010010589688557027
Position 19219: 0.0005646177152361239
Position 1476: 0.000526448089967464
Position 2624: 0.0003822792951082318
Position 1136: 0.0003798893017712004
Position 1025: 0.0002208749284718583
Position 220: 0.00014269887429824705
Position 277: 0.00011345499924235809
Position 655: 6.016167831975967e-05
Position 67: 5.2368634930853313e-05
Position 594: 4.9436046248337204e-05
Position 637: 4.563698943637287e-05
Position 770: 4.4772571820991095e-05
Position 757: 4.321648892388523e-05
Position 1719: 2.6244294648445977e-05
Position 16573: 1.3840745575499681e-05
Position 16086: 1.2990290291413682e-05
Position 1775: 9.045259920329223e-06
Position 16502: 6.20082650347107e-06
Position 15624: 2.2791776900075275e-07
Position 15559: 1.415624841682327e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 15382: 0.9999999999999961
Position 872: 0.9954467302098317
Position 7626: 0.9822639530738724
Position 16129: 0.9118745652463546
Position 27864: 0.8146386530710673
Position 15008: 0.766988150525373
Position 23218: 0.7209193078127434
Position 21620: 0.5478413686255971
Position 23019: 0.41518270607602886
Position 21560: 0.4118477668843362
Position 1572: 0.11057335546899094
Position 23634: 0.10947497220708106
Position 11548: 0.09733774885638569
Position 24467: 0.09355371645234294
Position 15994: 0.06099786092705898
Position 21437: 0.039653709990446435
Position 22583: 0.032466234109432016
Position 26591: 0.031427507678043254
Position 23348: 0.031043335227535492
Position 15912: 0.027093091326863
Position 23946: 0.018962029331060216
Position 3680: 0.01765640639968537
Position 7796: 0.016530788078758976
Position 23227: 0.015855706698015656
Position 2489: 0.007664398265134983
Position 23100: 0.006164645975998444
Position 25226: 0.005527173539906153
Position 24212: 0.0035412737857219525
Position 22509: 0.0032392877044074256
Position 26723: 0.003109858527727728
Position 25755: 0.0017747089810422625
Position 1288: 0.0015400062956750092
Position 22206: 0.001494199586388569
Position 25357: 0.0014029236269166598
Position 910: 0.0012964845512643778
Position 15671: 0.0008862416048525086
Position 927: 0.0008742504736899074
Position 19090: 0.0006571544996173772
Position 23400: 0.0006217518111529302
Position 22917: 0.00036756243322352085
Position 987: 0.0003577187765104424
Position 23729: 0.0003239457585322783
Position 874: 0.00022399495646052386
Position 1528: 0.00017407680855371704
Position 229: 0.00016028477739729707
Position 22879: 0.00014360392228816442
Position 795: 2.8451024150392453e-05
Position 16404: 1.2765187530357463e-05
Position 16470: 7.2763845486132855e-06
Position 15648: 6.1333236430070275e-06
Position 15805: 5.104818766006492e-06
Position 1083: 1.6263863387568473e-07
