Gene = FBXW12
index = 547
Annotated 5SS: [ 102  639 1127 1487 3254 6308 7340 8694 9660 9867]
Annotated 3SS: [  464  1088  1328  3134  6097  7180  8482  9480  9735 22315]
SMsplice 5SS: [ 102 1243 1487 3254 6308 9660 9867]
SMsplice 3SS: [ 1088  1328  3134  6097  9571  9735 15349]
top_k =  100
Partition function (log Z): -5.076777506657201

Sorted 5' Splice Sites (High to Low Probability):
Position 6308: 0.9903951680661013
Position 9867: 0.9826846783024283
Position 9660: 0.9797056163225235
Position 3254: 0.9197074508229888
Position 1487: 0.8563823331081156
Position 1243: 0.7115362671184079
Position 102: 0.5844833734494913
Position 188: 0.29354505752369014
Position 7340: 0.2721585651066066
Position 7587: 0.20194415754305783
Position 639: 0.19954820832774814
Position 7596: 0.09288205328323819
Position 1237: 0.06895088664505304
Position 1493: 0.05304407267789688
Position 12950: 0.04980853036567543
Position 1127: 0.046681370605257046
Position 630: 0.0406026612073653
Position 5827: 0.038779321304447896
Position 334: 0.035664068806362505
Position 324: 0.029200407562001627
Position 1471: 0.027146347520252908
Position 1434: 0.026624223169424678
Position 5202: 0.024219801456152632
Position 14524: 0.01152875271601076
Position 1499: 0.010821494025139076
Position 529: 0.009053587254782856
Position 4867: 0.0078050686417619934
Position 36: 0.006286728283348141
Position 1919: 0.00580015815442552
Position 255: 0.005682896545489932
Position 390: 0.004937743292519446
Position 621: 0.003057955358076069
Position 1218: 0.002053498705081682
Position 284: 0.0015208096805554034
Position 7197: 0.0014071162442416568
Position 1247: 0.0013618199291954942
Position 201: 0.00025078148963991227
Position 21: 6.661278120143684e-07
Position 142: 5.440321976441424e-07
Position 192: 3.0791897910221015e-08
Position 218: 1.2335889734295896e-10
Position 160: 5.5342541343339934e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 9735: 0.9623902946249518
Position 1328: 0.9246704524367019
Position 3134: 0.9197074508229885
Position 1088: 0.8236144981628678
Position 9571: 0.6853742688836002
Position 6097: 0.6608978615410015
Position 6163: 0.31791958687399713
Position 9595: 0.26918207338873407
Position 15349: 0.2501660184439817
Position 7452: 0.2498790679681294
Position 7180: 0.23372080763682815
Position 13776: 0.22261130591806513
Position 437: 0.16438772732787044
Position 17956: 0.1299617775391623
Position 13742: 0.09863905881000798
Position 14739: 0.06997966209874133
Position 1344: 0.049348018064127086
Position 11336: 0.0483133807016386
Position 12836: 0.04757378535772631
Position 7370: 0.04494714285816652
Position 16115: 0.043090628499163314
Position 15945: 0.04191374670476313
Position 14445: 0.0411352027487593
Position 5735: 0.03877932130444791
Position 7132: 0.038507834323961744
Position 9480: 0.03624582846027638
Position 12247: 0.02133957732292887
Position 10598: 0.01869751738887864
Position 5062: 0.01854787041534604
Position 216: 0.014804303175150545
Position 620: 0.012265062090853025
Position 12780: 0.01142549589305003
Position 6256: 0.01116727538171655
Position 9288: 0.009197829267389525
Position 12979: 0.008899209282958287
Position 538: 0.005517671751476808
Position 573: 0.004882427608743473
Position 254: 0.004150516279043437
Position 4765: 0.003958434341306046
Position 472: 0.0038467217832241244
Position 5097: 0.003411779417529256
Position 12464: 0.0031575366598713957
Position 10746: 0.003124505576776273
Position 1851: 0.0027913155624209414
Position 1200: 0.0027100223060126487
Position 417: 0.0025182728244728765
Position 269: 0.0023976226838961917
Position 5137: 0.0022601516232773323
Position 4691: 0.0022359768193352
Position 1747: 0.002212744417730984
Position 464: 0.001737661063628546
Position 4648: 0.0016106574811207471
Position 502: 0.0013789569257756408
Position 10255: 0.0013088741352142042
Position 7103: 0.0010108103662987036
Position 1765: 0.0007960981742735949
Position 5987: 0.00041044426938655087
Position 7031: 0.0003262290237596244
Position 333: 0.00018295269993447098
Position 276: 1.1739039505627933e-05
Position 314: 8.01696376950695e-06
Position 283: 2.3569316646291586e-06
Position 188: 1.8504371619702334e-06
Position 192: 5.619698183326166e-07
Position 363: 4.208399968180408e-07
