Gene = LEAP2
index = 776
Annotated 5SS: [1430 1768]
Annotated 3SS: [1627 2087]
SMsplice 5SS: [ 246 1430]
SMsplice 3SS: [1347 2087]
top_k =  100
Partition function (log Z): -5.740880895409497

Sorted 5' Splice Sites (High to Low Probability):
Position 1430: 0.9634947311486578
Position 246: 0.768781896859537
Position 1768: 0.3862292412238917
Position 120: 0.15946724577183977
Position 1223: 0.051879149449707194
Position 1652: 0.0391278626739573
Position 1199: 0.035878740241467276
Position 509: 0.018175588361635568
Position 2220: 0.011775736583321442
Position 264: 0.011362755415295224
Position 195: 0.011127362866809034
Position 1576: 0.010538010328226766
Position 2258: 0.008848336827292625
Position 59: 0.005168155340831469
Position 1749: 0.004119767018829081
Position 322: 0.0019760807728076224
Position 1792: 0.001424387792906198
Position 1177: 0.0012243735954385042
Position 1941: 0.0006588892553302309
Position 1945: 1.4731045562248192e-05
Position 18: 1.2824053350838502e-05
Position 179: 5.104022975290457e-06
Position 30: 4.150145454639101e-06
Position 257: 6.805576404491289e-07
Position 218: 6.423423449738498e-07
Position 27: 4.0585908453977394e-07
Position 103: 1.5837914004017885e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1347: 0.9260657432155595
Position 2087: 0.8204294939298554
Position 1627: 0.5253608384347456
Position 1088: 0.049655805685663974
Position 1286: 0.024384059221129403
Position 1536: 0.01859331585756232
Position 1543: 0.017685666745074314
Position 2382: 0.01741301687564178
Position 2290: 0.011979314324913058
Position 1979: 0.011246948214839722
Position 949: 0.010210301455614796
Position 2333: 0.009379970584555213
Position 2576: 0.005521961105948672
Position 1502: 0.004783260453695717
Position 458: 0.004604673385367121
Position 147: 0.004167273255518268
Position 1372: 0.003817959064651209
Position 1649: 0.003116589865245012
Position 1093: 0.0026017316826566182
Position 1631: 0.002558544218809674
Position 1914: 0.0022797936567903188
Position 2108: 0.002056716872109913
Position 435: 0.001874908659681016
Position 2251: 0.0016694896407512061
Position 321: 0.0014258434602271869
Position 2093: 0.0014060986069067232
Position 1036: 0.0011325803788669604
Position 1226: 0.0009671626675019629
Position 1498: 0.0009604758033963707
Position 1397: 0.0007952434071633873
Position 184: 0.0007402175568014802
Position 1652: 0.000699967674525756
Position 2385: 0.0006641328593966333
Position 362: 0.0004580157414648186
Position 1429: 0.0002390338161865315
Position 305: 0.00017834539105083058
Position 371: 0.00017251416346518716
