Gene = CFAP157
index = 356
Annotated 5SS: [ 201 2702 3763 4505 4959 5358 5884 6215]
Annotated 3SS: [2429 3608 4236 4827 5206 5716 6027 6841]
SMsplice 5SS: [ 201 2644 3763 4959 5358 5884]
SMsplice 3SS: [2429 3608 4827 5195 5716 6027]
top_k =  100
Partition function (log Z): 8.56320719372857

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.9969188198693287
Position 5884: 0.9766852689163515
Position 2644: 0.6469621141294453
Position 4959: 0.565074004188409
Position 3763: 0.5577847111070672
Position 5358: 0.49612167783938543
Position 4939: 0.42967370779093694
Position 6215: 0.40015751770653213
Position 3689: 0.3146744964985727
Position 2702: 0.20705318712628235
Position 1858: 0.17082871384631276
Position 5295: 0.1564224862947638
Position 2721: 0.14172607837634638
Position 4505: 0.13545600082407144
Position 2914: 0.0869514713272533
Position 3142: 0.047462880333300546
Position 886: 0.030522782836149544
Position 1874: 0.027588401804601873
Position 4292: 0.012658269737758217
Position 387: 0.008696935547931656
Position 6116: 0.004531085995899297
Position 4035: 0.003896265351211939
Position 4472: 0.0038946941948604648
Position 3746: 0.003894009302247466
Position 4963: 0.003233270713591133
Position 1256: 0.003132803629778485
Position 6128: 0.0030718132592335856
Position 2430: 0.002132409302203866
Position 4153: 0.0018184750478899567
Position 256: 0.0010330693042245635
Position 271: 0.0010260183205733457
Position 1272: 0.0008702681523667368
Position 1840: 0.0008165085635198963
Position 237: 0.000566754983797022
Position 2935: 0.00047659390910035227
Position 2551: 0.0004629175339205513
Position 898: 0.00035495602314485145
Position 1168: 0.0003503208019447937
Position 864: 0.0002597530099704611
Position 2948: 0.0001843829290442038
Position 5795: 3.822456630692361e-06
Position 205: 1.252171303521226e-06
Position 228: 6.454861919813834e-07
Position 58: 4.892621924721251e-07
Position 115: 9.003662259041997e-09
Position 223: 5.0557518874542826e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4827: 0.997300498169434
Position 5716: 0.9895030454492895
Position 2429: 0.9523616452658994
Position 6027: 0.7387775135788553
Position 3608: 0.5244441788183525
Position 5195: 0.46025008947194
Position 3574: 0.3246265187291886
Position 6539: 0.24421708317017843
Position 6448: 0.13451490966332827
Position 1748: 0.11032926054712158
Position 4236: 0.10736688871816027
Position 2833: 0.09677237497404965
Position 5206: 0.08467496549313346
Position 6451: 0.0693961667321427
Position 5149: 0.06128869621020567
Position 6151: 0.05555344749976587
Position 4360: 0.044642076038529876
Position 6073: 0.04085705363598618
Position 2550: 0.0406611227812354
Position 3040: 0.036768371102834124
Position 1664: 0.028541564827196397
Position 5261: 0.02782448103513893
Position 6983: 0.027634089513498602
Position 763: 0.026766877789503412
Position 6841: 0.023109909038958237
Position 1733: 0.021856474634032622
Position 3544: 0.020778874534736216
Position 1770: 0.017500598859640257
Position 6913: 0.014198469351480069
Position 5064: 0.012787569570416005
Position 6535: 0.01216212805285951
Position 6867: 0.011215948364855368
Position 5761: 0.009744224000054482
Position 1757: 0.009300278796692466
Position 6097: 0.008002860475703782
Position 1804: 0.006987390592174798
Position 290: 0.005135810075918252
Position 1692: 0.004103746457014151
Position 6318: 0.0035107787217731955
Position 3555: 0.0034122879740073266
Position 1016: 0.0032094095323988926
Position 3570: 0.0030913568516027466
Position 5345: 0.002881051100201429
Position 707: 0.002531234590349821
Position 5042: 0.002011437407997367
Position 270: 0.001967399703165909
Position 3911: 0.0019484285625372246
Position 3860: 0.001947836788674715
Position 2344: 0.0018358760045605316
Position 2532: 0.001833792955645722
Position 4034: 0.0018184750478899556
Position 2781: 0.00151396674341221
Position 2547: 0.001141148436954401
Position 730: 0.000939215709274507
Position 805: 0.0009001637801371184
Position 5979: 0.0008901698377288959
Position 340: 0.0008516430219445958
Position 5159: 0.0008258738451163886
Position 6127: 0.0007302326198377871
Position 1205: 0.0007073812887080463
Position 4778: 0.0006804845235043789
Position 1619: 0.0006143095005622815
Position 1151: 0.00043660176298307673
Position 322: 0.00028914620392938103
Position 6110: 0.0002708291663256303
Position 2215: 0.00023267445690267877
Position 2278: 0.00018965172164363525
Position 5612: 9.804360731721859e-05
Position 2580: 8.079484535604137e-05
Position 5997: 6.260585470722718e-05
Position 2867: 2.0615678402454454e-05
