Gene = RGS7BP
index = 1136
Annotated 5SS: [  491  1579 69606 88559 92137]
Annotated 3SS: [  1411  69474  88410  92065 102861]
SMsplice 5SS: [  224   491  9370 29564 36763 41507 56471 69606 88559 92137]
SMsplice 3SS: [   391   9250  29426  36643  41389  56359  69474  88410  92065 104199]
top_k =  100
Partition function (log Z): -45.860126336713144

Sorted 5' Splice Sites (High to Low Probability):
Position 491: 0.9972876994283666
Position 9370: 0.9000614037039477
Position 224: 0.42761361374660056
Position 1579: 0.3092262964383012
Position 206: 0.26363882219472606
Position 11473: 0.11005851796800355
Position 175: 0.04100062729608858
Position 67: 0.03571542870075349
Position 320: 0.035182448220948084
Position 817: 0.013303432964443612
Position 968: 0.01077638062870585
Position 729: 0.009934555842965705
Position 1320: 0.004267685770656291
Position 312: 0.0035429040324624996
Position 495: 0.0026120202484411774
Position 318: 0.00027659122915171575
Position 30: 9.059539173258448e-05
Position 330: 2.5103431472285042e-05
Position 675: 7.9925358393665e-06
Position 117: 4.680286901022378e-06
Position 552: 2.3615742961973984e-06
Position 538: 3.3532275209431585e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 21790: 0.9898845402868351
Position 9250: 0.9022833165859101
Position 391: 0.7894154080805905
Position 1411: 0.29955797119466643
Position 11312: 0.11005851796800355
Position 597: 0.02071580326439804
Position 396: 0.009772321863153743
Position 412: 0.0078038627068137524
Position 842: 0.006127358971457094
Position 1283: 0.0060209375377827294
Position 1355: 0.005842902831180689
Position 645: 0.004179608736884241
Position 1146: 0.0027123042344072965
Position 689: 0.0026600786897976935
Position 6206: 0.0026095073729045554
Position 9559: 0.0011400557074192825
Position 659: 0.0009298780162415212
Position 866: 0.0006840264871329776
Position 2199: 0.0005343125214899552
Position 7507: 0.0004767986053872475
Position 6789: 0.00031175050289410414
Position 2663: 0.00024088396789889163
Position 4420: 0.00020413638203305363
Position 4678: 0.00017054350095472009
Position 4611: 0.00015251343144258354
Position 3044: 8.103837372586232e-05
Position 2216: 5.594692466203639e-05
Position 755: 1.5319587423647133e-06
Position 168: 5.055893784073751e-07
Position 355: 1.907847159169948e-07
Position 432: 1.4972034570103681e-07
Position 298: 1.2774826130064273e-07
Position 363: 1.0951099819577005e-07
Position 257: 8.061269225450947e-08
Position 414: 4.642912660383982e-08
Position 330: 2.894283653556529e-08
Position 223: 2.8352040738442656e-08
Position 191: 1.4854692129018322e-08
Position 438: 7.880712494508348e-09
Position 419: 4.8426368690667315e-09
Position 174: 3.852426589959922e-09
Position 195: 3.4786426312479225e-09
Position 400: 3.170750996737856e-09
Position 732: 1.7986125876358986e-09
Position 141: 7.143461210764113e-10
