Gene = ERMP1
index = 507
Annotated 5SS: [  428  2391  8026  9222 20229 20993 22007 23107 27507 28091 31942 34312
 35301 45688]
Annotated 3SS: [ 2088  7897  9115 20081 20899 21793 22885 27331 27899 31788 34108 35184
 45523 45808]
SMsplice 5SS: [  428  8026  9222 19651 20229 20993 22007 23107 31942 35301 45688 46057]
SMsplice 3SS: [ 7897  9115 19557 20081 20899 21793 22885 31788 35184 45523 45808 46747]
top_k =  100
Partition function (log Z): -13.753106076994651

Sorted 5' Splice Sites (High to Low Probability):
Position 9222: 0.9999751505240152
Position 19651: 0.9734858626998963
Position 428: 0.9725508976078546
Position 23107: 0.9718453553044788
Position 8026: 0.9676216441748243
Position 31942: 0.8213551182917759
Position 22007: 0.6656652473898788
Position 2391: 0.6229229295036811
Position 20993: 0.5666744195613423
Position 20229: 0.43192581382942896
Position 28091: 0.4086889260147635
Position 27507: 0.28104022217318786
Position 25967: 0.2093283533241324
Position 7552: 0.20266796984010269
Position 21952: 0.14864829809700308
Position 2312: 0.07669613373331767
Position 6694: 0.06831876294074067
Position 20298: 0.04787915910027061
Position 20302: 0.045210668438570224
Position 8003: 0.0323766230960145
Position 938: 0.030883539969944872
Position 17349: 0.025626776883788442
Position 300: 0.015246643661031095
Position 714: 0.004444033550970548
Position 664: 0.004064185261280201
Position 707: 0.001019813366974284
Position 256: 0.0009238273180612943
Position 23010: 0.00031347568207433507
Position 53: 0.00012184547679671429
Position 461: 4.3569593079851386e-05
Position 559: 3.696351432467703e-05
Position 564: 3.631585729383755e-05
Position 10807: 9.721022407109124e-06
Position 632: 4.62292360877565e-06
Position 215: 4.473863326179747e-06
Position 9032: 1.0383890303512297e-06
Position 1009: 2.4721437178386147e-07
Position 1086: 6.068576754485206e-08
Position 1278: 3.7599106850653946e-08
Position 1004: 3.4069973076569345e-08
Position 62: 1.706489950155349e-08
Position 207: 1.3500435825177604e-08
Position 117: 3.561564467665537e-09
Position 145: 1.1111023620056828e-09
Position 27: 9.147306423988601e-10
Position 132: 3.943434687543046e-10
Position 100: 3.346951077228317e-10
Position 138: 3.295235485266557e-10
Position 46: 2.756297711801838e-10
Position 569: 1.659969533836016e-10
Position 95: 1.128233439582027e-10
Position 595: 1.1007738774165278e-11
Position 503: 2.0486616998156595e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 7897: 0.9999982672708395
Position 9115: 0.9999775023244205
Position 19557: 0.9734858626998963
Position 22885: 0.9645957871603974
Position 31788: 0.9137422769828027
Position 21793: 0.8152892118947133
Position 35379: 0.7866363710156071
Position 20899: 0.5666744195613423
Position 20081: 0.5251058821441209
Position 27899: 0.4691234402024772
Position 2088: 0.33475212330791587
Position 2124: 0.3068646625682252
Position 27331: 0.30098744932039917
Position 25873: 0.2093283533241324
Position 7457: 0.20266796984010269
Position 6583: 0.06831876294074067
Position 2246: 0.04007666949966161
Position 34108: 0.03471874727616834
Position 17273: 0.025626776883788442
Position 781: 0.018268006879101965
Position 2179: 0.017925754749096818
Position 22815: 0.010951174707497716
Position 703: 0.007977141554759896
Position 765: 0.0031348516534851164
Position 23150: 0.0010295280895415903
Position 23509: 0.0002950088884624181
Position 12118: 7.746353880055756e-05
Position 10679: 9.721022407109155e-06
Position 9841: 9.059855073683541e-06
Position 14793: 8.135627724732375e-06
Position 8913: 1.2873183698018975e-06
Position 637: 3.1866525028213943e-07
Position 356: 3.130375026839214e-07
Position 880: 1.623848772111584e-07
Position 368: 1.042208102740455e-07
Position 371: 6.400426059439266e-08
Position 1034: 5.5624351313805846e-08
Position 872: 4.88512835944249e-08
Position 1222: 2.705524562276036e-08
Position 801: 2.2869826285177656e-08
Position 663: 1.8863492356835045e-08
Position 742: 6.942022622355103e-09
Position 895: 6.706296483672095e-09
