Gene = TOMM7
index = 1469
Annotated 5SS: [ 175 4852]
Annotated 3SS: [4802 9665]
SMsplice 5SS: [698]
SMsplice 3SS: [4802]
top_k =  100
Partition function (log Z): -12.620834641561936

Sorted 5' Splice Sites (High to Low Probability):
Position 698: 0.5046666289297856
Position 175: 0.47806727115637465
Position 4852: 0.44337384206688074
Position 75: 0.009643130834044942
Position 650: 0.009005573448842829
Position 2342: 0.006716657297045617
Position 37: 0.0052317476135364405
Position 4372: 0.0030472306344110434
Position 2592: 0.002831725017878281
Position 2449: 0.00029484945960993797
Position 734: 0.00022966553430008661
Position 162: 2.1670487534917318e-05
Position 367: 1.3129603805768315e-05
Position 199: 1.3113282318134156e-05
Position 311: 4.245997898135166e-06
Position 423: 3.38375647312653e-07
Position 441: 2.7109349629585236e-07
Position 131: 2.0791541891989213e-07
Position 179: 2.0049670517367668e-07
Position 450: 1.8296216214099358e-07
Position 588: 1.6517493675510536e-07
Position 502: 1.0899698479575823e-07
Position 217: 1.0426030629538622e-07
Position 622: 6.174660029519295e-08
Position 331: 6.078423502966007e-08
Position 417: 3.920103306976442e-08
Position 306: 3.451352953325883e-08
Position 560: 2.7856836517590676e-08
Position 470: 1.8273958358388837e-08
Position 44: 1.2198018809023494e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4802: 0.6004330075246979
Position 9665: 0.24118451670967672
Position 8052: 0.08807524368578999
Position 6158: 0.06351820561284158
Position 8903: 0.05399453078387658
Position 697: 0.05151298568491414
Position 7763: 0.04857503057079239
Position 7038: 0.04374832348618587
Position 9457: 0.0320668089203044
Position 7780: 0.027596784557332367
Position 7310: 0.019961157314247385
Position 5144: 0.019060720891563316
Position 5671: 0.018283171060478266
Position 2134: 0.01811085404992097
Position 2528: 0.013107261757611725
Position 1895: 0.012831869012603695
Position 6183: 0.012613329242949526
Position 1113: 0.01184882566127318
Position 854: 0.009710721206851817
Position 1109: 0.006640782805855309
Position 6095: 0.006588969221924574
Position 4708: 0.006569137706198097
Position 3778: 0.005707884201290696
Position 6893: 0.005437690988123397
Position 6439: 0.005002119755323913
Position 5235: 0.004335637846254423
Position 858: 0.004043236285105316
Position 5545: 0.004002053685638978
Position 5687: 0.0036831015507456403
Position 5832: 0.0035940526548992055
Position 495: 0.00312573573449334
Position 4223: 0.0030472306344110486
Position 2706: 0.002566253954103869
Position 2385: 0.0023470402179299943
Position 546: 0.0023168989792147453
Position 5066: 0.002290296296509857
Position 935: 0.0017493866008123278
Position 444: 0.0014238330160798941
Position 1448: 0.0010437539054382505
Position 2483: 0.000598575738160857
Position 501: 0.0005706749078408414
Position 2346: 7.495454167873901e-05
Position 2172: 3.130008650348988e-05
Position 417: 2.6926981275753012e-05
Position 660: 2.3297308739655743e-05
Position 605: 2.0335985323280196e-05
Position 622: 2.027942583424101e-05
Position 565: 1.918890229748951e-05
Position 359: 1.651984767793332e-05
Position 553: 6.729707270223713e-06
Position 574: 4.662815925117224e-06
Position 464: 4.2519134532781633e-07
