Gene = GBA2
index = 577
Annotated 5SS: [  883  4614  4932  7557  8404  8703  9020  9231  9601  9914 10227 10477
 10703 10997 11192 11481]
Annotated 3SS: [ 4521  4815  7337  8163  8599  8865  9104  9427  9808 10118 10324 10595
 10853 11075 11288 11780]
SMsplice 5SS: [  744  4614  4932  8404  9020  9231  9601 10227 10477 10703 10997 11192]
SMsplice 3SS: [ 4521  4815  8163  8865  9104  9427 10118 10324 10595 10926 11075 11288]
top_k =  100
Partition function (log Z): 19.691789220868984

Sorted 5' Splice Sites (High to Low Probability):
Position 4614: 0.9990865650448055
Position 9020: 0.9934411977832295
Position 10997: 0.9435774306003626
Position 8404: 0.8951252621299703
Position 10227: 0.8725875393097764
Position 11192: 0.8484490893950118
Position 4932: 0.8408785486608816
Position 10477: 0.7428705079221023
Position 10703: 0.6029128627378739
Position 9231: 0.5426045199932162
Position 9601: 0.4862810618988752
Position 11481: 0.4380364754448113
Position 9217: 0.43693017592378447
Position 744: 0.3454820242837723
Position 10711: 0.33082626176996255
Position 8703: 0.2749356051913052
Position 9914: 0.23016584114760183
Position 883: 0.22850814071291575
Position 1209: 0.21474202939781942
Position 7557: 0.18661465958515167
Position 8657: 0.16043624096643577
Position 5953: 0.15727981352093892
Position 2139: 0.15198657628215442
Position 10245: 0.12261703814987178
Position 149: 0.11448580592427372
Position 9614: 0.09714923985264812
Position 764: 0.09046467802124714
Position 8729: 0.07965751245158298
Position 1388: 0.0777211184518768
Position 657: 0.066456980715591
Position 10735: 0.06518493679853243
Position 10513: 0.06216725705231079
Position 8741: 0.05732657696008295
Position 10468: 0.05280457255234227
Position 11439: 0.05177535065360761
Position 8612: 0.04686822316818011
Position 11249: 0.04601699835137699
Position 10436: 0.04069999408426969
Position 10411: 0.04013402853374871
Position 8777: 0.03882219522098294
Position 122: 0.037785505219674505
Position 9673: 0.02777885209390816
Position 8288: 0.026884520347772098
Position 10518: 0.02326592996962425
Position 11611: 0.022051022491374545
Position 1107: 0.020296923914443436
Position 9644: 0.017454930317058418
Position 5010: 0.01739730762220323
Position 8713: 0.01385935982776637
Position 2320: 0.010552093505549674
Position 161: 0.010411782267125299
Position 9313: 0.008797220443078931
Position 647: 0.00827248606449573
Position 194: 0.007760473795326626
Position 5744: 0.007219297353084346
Position 488: 0.005909249400464771
Position 1431: 0.005259639710591797
Position 9039: 0.0049125289760879685
Position 1039: 0.003530998895760931
Position 11515: 0.0032883294318539445
Position 5790: 0.002755311231720334
Position 5533: 0.0011195419162392524
Position 9237: 0.0005240463788352647
Position 4592: 0.00047903356813279566
Position 4723: 0.00043440138706001653
Position 9108: 0.0003848680600916383
Position 9183: 0.0002764947114565789
Position 9009: 0.0001030093475133654
Position 951: 3.931495015952074e-05
Position 10156: 2.9758606037978165e-05
Position 9903: 9.601625965653504e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4521: 0.9999999999999974
Position 9104: 0.9865795366802498
Position 8865: 0.9850509428491004
Position 10118: 0.9753135779107412
Position 10324: 0.9600644184283136
Position 8163: 0.922009782477743
Position 11288: 0.8976552456860513
Position 11075: 0.876009422252161
Position 4815: 0.7135485816262911
Position 8599: 0.6722423813279379
Position 10926: 0.6433766321786246
Position 10595: 0.6318592098396139
Position 9427: 0.6286640841624906
Position 11780: 0.5496540654071892
Position 10568: 0.36814079016038626
Position 9808: 0.21225295827573792
Position 2071: 0.16253866978770445
Position 7319: 0.1267918580405651
Position 4886: 0.12195041585800082
Position 5901: 0.11505058329312887
Position 10902: 0.11421549052924626
Position 10958: 0.11053203184467827
Position 10853: 0.0828817680909605
Position 1097: 0.07813412840533454
Position 1021: 0.06378592586403016
Position 5743: 0.04291984810598598
Position 11858: 0.034682404157107674
Position 7344: 0.030420544877070903
Position 1297: 0.030137645569396944
Position 7337: 0.029402256667515683
Position 1300: 0.02280572975612471
Position 4722: 0.022202205076865072
Position 10134: 0.019920758154945914
Position 9736: 0.017912978888123477
Position 11657: 0.014548780094649863
Position 931: 0.01431287096615591
Position 1326: 0.010697573043037487
Position 1146: 0.010279653433612012
Position 8923: 0.009630488302091034
Position 11623: 0.007907083264796312
Position 11100: 0.006018631678454349
Position 1100: 0.005808540292231154
Position 11113: 0.005266366128561248
Position 5615: 0.005082880773185082
Position 12308: 0.004538063991248408
Position 5565: 0.004201109933443458
Position 11137: 0.0035640598059506422
Position 8805: 0.003438637414039436
Position 9129: 0.002266464749637167
Position 10410: 0.0018778716860833114
Position 11097: 0.0012687125650872218
Position 9155: 0.0006713240805745035
Position 1081: 0.0006129211746048044
Position 5444: 0.0005982000026131979
Position 4907: 0.000573695032356988
Position 1368: 0.000552163221012457
Position 5478: 0.0005213419136260542
Position 4866: 9.586895704081872e-07
