Gene = NDC1
index = 921
Annotated 5SS: [  656  3361  6371 10862 13063 19890 29166 31205 32436 34933 38168 41962
 42172 45632 49728 51703 66532]
Annotated 3SS: [ 3239  6268 10686 12923 19780 29113 31068 32342 34850 38011 41715 42055
 45580 49663 51601 66370 70826]
SMsplice 5SS: [  656  3361  6371 10862 13063 31205 32436 34933 38168 42172 45632 49799
 51703 66299 66532]
SMsplice 3SS: [ 3239  6268 10686 12923 31068 32342 34850 38011 42055 45580 49663 51601
 66208 66370 70826]
top_k =  100
Partition function (log Z): -33.033126921305765

Sorted 5' Splice Sites (High to Low Probability):
Position 6371: 0.9765472128450902
Position 13063: 0.9482441715729137
Position 3361: 0.9334791223153867
Position 10862: 0.7484403221001376
Position 656: 0.44728827334310023
Position 4426: 0.2957572559000601
Position 947: 0.2322292993579303
Position 49: 0.1222771195069971
Position 11919: 0.10519860352604461
Position 13812: 0.08667820068969496
Position 954: 0.07635188987687651
Position 19890: 0.055591830137270544
Position 1264: 0.043017292073723026
Position 11233: 0.03913370077687619
Position 4013: 0.03198242924452743
Position 942: 0.030485187723966807
Position 634: 0.028455888298592504
Position 5975: 0.02288108991545877
Position 61: 0.021442430836791274
Position 13106: 0.01659048780419361
Position 844: 0.011830333253925317
Position 15765: 0.010514857400877474
Position 1058: 0.005798806458147299
Position 919: 0.004141385304514224
Position 611: 0.0040567979595488085
Position 958: 0.003965719294683434
Position 1506: 0.0035388884703988943
Position 1085: 0.0030172633594188025
Position 3092: 0.002210968959063988
Position 457: 0.00017711941161199112
Position 3365: 0.00010670506687263867
Position 367: 8.349348220377754e-05
Position 398: 5.4764550068197866e-05
Position 422: 5.04627896320058e-05
Position 569: 3.3644051139887625e-05
Position 213: 2.1031739504822184e-05
Position 353: 1.9977499552171e-05
Position 400: 1.594179807793678e-05
Position 511: 4.031703092799374e-06
Position 36: 1.397939688003703e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 12923: 0.9771814897040306
Position 3239: 0.932220520709445
Position 6268: 0.898831586588874
Position 10686: 0.39982337312484795
Position 10711: 0.3486169489752889
Position 19780: 0.3474524907256881
Position 4315: 0.23841746521358095
Position 13694: 0.2015201507315913
Position 13319: 0.1510661646962114
Position 11741: 0.10953428919667989
Position 6207: 0.07771562625621276
Position 13159: 0.06660097387072678
Position 4350: 0.05733979068647894
Position 18240: 0.056426226357532874
Position 19985: 0.055591830137270544
Position 11024: 0.04386335810440936
Position 14653: 0.04171593374799278
Position 15855: 0.036514098772443035
Position 18612: 0.027858400450381127
Position 18500: 0.026722671590873975
Position 18198: 0.026286597836894767
Position 5875: 0.022881089915458678
Position 17798: 0.02269780959712614
Position 1129: 0.015341133625925889
Position 13690: 0.01430200076799192
Position 14633: 0.01408324998253909
Position 3861: 0.012386200481921496
Position 15611: 0.010514857400877474
Position 15976: 0.00911709928229767
Position 7064: 0.008525267276415094
Position 13179: 0.007618736138145793
Position 579: 0.006031224278365668
Position 807: 0.005264123119662478
Position 3679: 0.0046316326818489325
Position 3785: 0.004408347312987276
Position 3805: 0.004343640508968516
Position 14060: 0.004105872208017833
Position 3645: 0.0037904678762221058
Position 265: 0.0029289654715192654
Position 3916: 0.0025513789857352052
Position 1317: 0.002476403396869674
Position 1084: 0.002267873100153724
Position 2770: 0.0022109689590639795
Position 633: 0.001565245406784818
Position 10958: 0.0013822822396811357
Position 1366: 0.0010624850735292254
Position 759: 0.0009038922056256655
Position 6557: 0.0008459580963886364
Position 3306: 0.0007915572756463053
Position 3279: 0.0005579156771378509
Position 1144: 0.0005170944047487937
Position 7195: 0.0002571437586385482
Position 3325: 5.0139944834678814e-05
Position 3322: 3.3544090578418548e-06
