Gene = ASS1
index = 103
Annotated 5SS: [   67  7405  9445 13661 19239 21871 25976 26587 32033 34872 35521 44536
 50095 54642]
Annotated 3SS: [ 7294  9375 13471 19181 21795 25904 26555 31941 34786 35455 44403 49937
 54575 56046]
SMsplice 5SS: [   67  7405  9445 13661 21871 25976 26587 30561 32033 34872 35521 44536
 50095 53174 54642]
SMsplice 3SS: [ 7294  9375 13471 21795 25904 26555 30486 31941 34786 35455 44403 49937
 53021 54575 56046]
top_k =  100
Partition function (log Z): 8.737577546259278

Sorted 5' Splice Sites (High to Low Probability):
Position 34872: 0.9999999999999967
Position 32033: 0.999999999999995
Position 21871: 0.9999999999999925
Position 67: 0.9932133374445348
Position 9445: 0.9804913736724786
Position 7405: 0.9729486734019008
Position 25976: 0.938959287808328
Position 13661: 0.800967128078187
Position 26587: 0.7955643641010128
Position 35521: 0.7843105002633735
Position 18445: 0.5633586881088984
Position 30561: 0.45054731930422404
Position 18732: 0.4399404737728316
Position 19239: 0.4368616121636267
Position 30727: 0.37002183239883274
Position 18756: 0.35176062161317984
Position 13633: 0.19903287192180524
Position 26349: 0.18390060713098422
Position 13358: 0.17549084847118923
Position 34295: 0.16807737856038268
Position 34716: 0.14650191782856203
Position 34306: 0.1322221695680545
Position 32454: 0.13069226325096972
Position 8751: 0.11641692659773704
Position 33807: 0.11581821953899694
Position 1036: 0.11577909860256423
Position 9585: 0.10694555208565218
Position 22328: 0.061912394374062894
Position 26423: 0.061521612723902
Position 6802: 0.048953179373253386
Position 25213: 0.04349803645762328
Position 26632: 0.039378158267564134
Position 26661: 0.034663253182857096
Position 2615: 0.03450611158327811
Position 21610: 0.027376361914918157
Position 7638: 0.024915137425968455
Position 21465: 0.020278403043691055
Position 7866: 0.018751116893187373
Position 33155: 0.016429737489117267
Position 35812: 0.01630187401689947
Position 10807: 0.01307599955031491
Position 12446: 0.011281678047643677
Position 12361: 0.010241992524942116
Position 10907: 0.009440989615080856
Position 11745: 0.007549275548582058
Position 8617: 0.007277981667351096
Position 9652: 0.006738526444416198
Position 10861: 0.005416433534866304
Position 29163: 0.004452615929791915
Position 655: 0.004256410785558019
Position 8563: 0.003575216719655345
Position 270: 0.003351861706680405
Position 2606: 0.002837792247676362
Position 5405: 0.0016901109348579756
Position 329: 0.0005847806436967602
Position 556: 0.00047745760269284467
Position 1920: 0.0003063794621045597
Position 9486: 2.730886078557423e-05
Position 441: 1.7439593104311361e-06
Position 347: 1.5093629950432468e-06
Position 452: 9.79035296290853e-07
Position 371: 6.577155729938721e-07
Position 494: 3.8213814454872213e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 31941: 0.9999999999999931
Position 21795: 0.9999999999999922
Position 13471: 0.9999999999999912
Position 9375: 0.9939790641174351
Position 34786: 0.9442277224167867
Position 7294: 0.8183209385719025
Position 30486: 0.8059284604095323
Position 26555: 0.7687961180853098
Position 25904: 0.6673066831775856
Position 18633: 0.6555484429645109
Position 35455: 0.44196905028623557
Position 41078: 0.4026407202845563
Position 19181: 0.3348757785209325
Position 18361: 0.3218297208845534
Position 25867: 0.2716526046307424
Position 35718: 0.25979252994056645
Position 18284: 0.24152896722434503
Position 34625: 0.20087552142022924
Position 13336: 0.1754908484711891
Position 34079: 0.16238000630399582
Position 7334: 0.1546277348299983
Position 39289: 0.13084196173051282
Position 26153: 0.12490858146652256
Position 34213: 0.12464916581513982
Position 35443: 0.11450516870314455
Position 36027: 0.11437427754243208
Position 956: 0.11142451530140182
Position 35387: 0.10717038265680162
Position 18616: 0.10694471818315897
Position 18999: 0.10198583364269415
Position 8620: 0.09960489338357732
Position 26321: 0.09012185196873063
Position 26525: 0.08797408587653757
Position 33672: 0.0822074785532411
Position 35422: 0.06078105568729335
Position 35269: 0.060661688116827775
Position 9522: 0.05320452071003676
Position 22195: 0.052988195354474424
Position 6672: 0.04895317937325339
Position 21346: 0.047654764958609194
Position 39497: 0.046284786870458686
Position 25065: 0.04349803645762328
Position 2477: 0.03734390383095446
Position 32338: 0.03587273793294892
Position 32391: 0.03516947446094876
Position 33728: 0.031917493092830734
Position 26046: 0.029351995683461817
Position 18494: 0.029207934238341157
Position 32439: 0.028785369625449492
Position 10710: 0.027933422700262056
Position 9560: 0.027756342147540133
Position 8507: 0.027665231601166247
Position 38989: 0.025101296685873985
Position 12291: 0.021523670572585796
Position 36551: 0.019942041024505985
Position 7764: 0.018751116893187373
Position 32199: 0.016909501766075717
Position 33075: 0.016429737489117267
Position 30665: 0.014640691293523956
Position 26381: 0.013875362325758138
Position 34227: 0.013270376009301511
Position 9540: 0.01324189820576478
Position 7539: 0.011062079699717182
Position 22051: 0.00892419901958847
Position 7491: 0.00873845264288237
Position 11652: 0.007516690426085281
Position 35003: 0.007103688520616764
Position 32281: 0.006188829949504088
Position 9341: 0.006020935882554769
Position 35841: 0.005715530682689214
Position 32146: 0.004824043131853698
Position 29079: 0.004452615929791915
Position 35286: 0.00372819554775651
Position 573: 0.002711170871926739
Position 7472: 0.0026659511778147483
Position 825: 0.002539418308842611
Position 7519: 0.0024486539055541554
Position 33694: 0.001693247892925109
Position 5342: 0.0016901109348579756
Position 34628: 0.0013986739915435942
Position 32228: 0.00139346968331114
Position 1005: 0.0012994939769896269
Position 32150: 0.001240681863654695
Position 32113: 0.00030815483722322
Position 11675: 3.2585122496776266e-05
