Gene = ADGRD2
index = 30
Annotated 5SS: [   68   632  1586  2007  2479  3037  4643  5516  6146  6631 14323 15734
 16100 16582 17265 17457 18524 23397 23525 24325 24619]
Annotated 3SS: [  418   943  1907  2392  2751  4530  5380  6021  6524 14166 15629 15996
 16427 17130 17340 18402 23354 23479 24265 24587 26189]
SMsplice 5SS: [   64  1177  2007  2479  6631 11874 14323 15734 16100 17265 17457 18524]
SMsplice 3SS: [  943  1907  2392  6524 11791 14195 15629 15996 17130 17332 18402 22662]
top_k =  100
Partition function (log Z): 6.144305556163603

Sorted 5' Splice Sites (High to Low Probability):
Position 6631: 0.9999999999999987
Position 2479: 0.9972457909050757
Position 18524: 0.9878845507489254
Position 17265: 0.9531437131735618
Position 16100: 0.9149781260197881
Position 15734: 0.9045317273190338
Position 17457: 0.8738138736850308
Position 2007: 0.8235794862008778
Position 11874: 0.7691618945996687
Position 1177: 0.677302654325754
Position 64: 0.45459561978483154
Position 5516: 0.43040741807447536
Position 16582: 0.30661153291171095
Position 632: 0.29140404609899956
Position 37: 0.2900866106595429
Position 24325: 0.25899520344973437
Position 1396: 0.2169935254154812
Position 6146: 0.19619823484775173
Position 1586: 0.148582758889341
Position 23397: 0.13626795248174262
Position 24619: 0.1256032220904808
Position 68: 0.10485818765997168
Position 13908: 0.10120649653960832
Position 455: 0.09602643646967901
Position 6909: 0.09325411524356655
Position 16530: 0.09252536493325803
Position 16521: 0.09016779662069457
Position 3007: 0.08605389866013889
Position 3037: 0.08589588339167975
Position 5520: 0.07548115214999042
Position 16115: 0.03896534811053903
Position 2078: 0.03606898718407922
Position 16111: 0.03459688870161119
Position 589: 0.02467369169920583
Position 9376: 0.01738759565340318
Position 2311: 0.01412855469762421
Position 303: 0.01251341136272837
Position 18326: 0.00924745079080542
Position 732: 0.009231730985626482
Position 5739: 0.008646919835382042
Position 833: 0.005059383999790484
Position 17094: 0.0046705550485047955
Position 583: 0.003993227104860381
Position 755: 0.0025039671295166727
Position 2729: 0.002385427571791136
Position 906: 0.002241178398995838
Position 1239: 0.0020069342102475634
Position 2686: 0.0017625012150068217
Position 439: 0.0016184050455221215
Position 460: 0.0011709473116597907
Position 115: 0.0006503765367163408
Position 442: 0.000530837719676462
Position 556: 0.0003351897547707274
Position 678: 0.00022482917489897764
Position 5389: 0.00015216787372021153
Position 92: 5.0107776096660536e-05
Position 131: 3.146655372144061e-06
Position 7: 2.412725746731011e-06
Position 164: 1.2521600733147646e-06
Position 339: 1.009576027552093e-06
Position 218: 9.546001418254011e-07
Position 119: 7.141054215091186e-08
Position 98: 1.2919253722036437e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6524: 0.9999999999999982
Position 15996: 0.9854657029352571
Position 17130: 0.9601873371854001
Position 2392: 0.9260012443667067
Position 15629: 0.9045317273190335
Position 17332: 0.863779855275898
Position 1907: 0.7789329135650677
Position 18402: 0.7714846945168091
Position 943: 0.7110972959098246
Position 11791: 0.67300692528937
Position 16427: 0.48930469446566344
Position 5380: 0.46587118504643077
Position 24265: 0.39090717011379905
Position 24759: 0.3401877609228666
Position 24587: 0.27255557293756916
Position 418: 0.24296019660530088
Position 18443: 0.21889691236458925
Position 6017: 0.19619823484775167
Position 22662: 0.17782774333171303
Position 23354: 0.1645320235112132
Position 1084: 0.1604502563005887
Position 1498: 0.11974660276199946
Position 13655: 0.10120649653960834
Position 2797: 0.09693658659216742
Position 11771: 0.09615496931029885
Position 1818: 0.07507678697054906
Position 2412: 0.06980501626881866
Position 2751: 0.06668961555685766
Position 19975: 0.05962325841186484
Position 6776: 0.05323590133199628
Position 194: 0.04320167252583824
Position 22895: 0.03529399801068391
Position 6701: 0.03339234084621899
Position 20192: 0.029455982857957162
Position 5263: 0.02908328634562648
Position 1412: 0.028836156127341563
Position 1207: 0.0170738668602161
Position 2231: 0.01489987194011911
Position 5194: 0.011086266706128734
Position 9174: 0.011014921011309423
Position 20028: 0.010213123313068303
Position 21181: 0.009544398673200769
Position 18226: 0.00926694642925161
Position 5607: 0.008646919835382048
Position 2944: 0.00832357990279356
Position 1128: 0.007681694880852939
Position 18749: 0.007055709119929091
Position 20436: 0.006386758131931196
Position 9238: 0.006372674642093746
Position 18315: 0.0061382846147946335
Position 17387: 0.00567479735097715
Position 1704: 0.0056387728493403535
Position 19183: 0.005167429435087106
Position 358: 0.0047307586586156376
Position 246: 0.004716262546918815
Position 16847: 0.004670555048504797
Position 754: 0.004244653310365789
Position 2584: 0.00414792878679796
Position 6821: 0.003435263118502838
Position 6830: 0.0031906099468484526
Position 15909: 0.0027399431101646863
Position 543: 0.0015384067853809519
Position 18298: 0.0007762099116764411
Position 2304: 0.00066821302705469
Position 832: 0.00038509428783000077
Position 15859: 0.00033471678651683494
