Gene = FAM205A
index = 530
Annotated 5SS: [ 184  859 1446]
Annotated 3SS: [ 812 1384 2478]
SMsplice 5SS: [ 184 4485]
SMsplice 3SS: [4379 5887]
top_k =  100
Partition function (log Z): -6.662130226633144

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9551727622642989
Position 4485: 0.923648033181649
Position 1446: 0.41065176480884974
Position 471: 0.3467018112417395
Position 2586: 0.3159313222142517
Position 2582: 0.27871449306770296
Position 736: 0.11771932931692598
Position 859: 0.07753393004425098
Position 484: 0.03587371461009569
Position 1580: 0.019327984525150083
Position 6018: 0.01875510826416384
Position 475: 0.013049333805041117
Position 595: 0.012647577244193405
Position 653: 0.009138884477424305
Position 732: 0.00750673657279416
Position 949: 0.006538323839375483
Position 661: 0.002298374494689048
Position 155: 0.0004778422261947816
Position 115: 0.00020537712182704264
Position 130: 0.0001411495235166931
Position 237: 4.4128273027888724e-05
Position 11: 2.714859239032744e-05
Position 31: 2.642174184401944e-05
Position 192: 1.9132161652535117e-05
Position 42: 1.640417112665186e-05
Position 393: 5.241038566887643e-06
Position 63: 2.0921952229444124e-06
Position 70: 1.0168825935316828e-06
Position 58: 9.392412146251738e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4379: 0.991662232186044
Position 2478: 0.5060293651105853
Position 1384: 0.4342430889256385
Position 322: 0.3257634448800011
Position 5887: 0.2067626708679632
Position 4620: 0.16852787668832364
Position 5260: 0.1371282572328936
Position 559: 0.13450147843276747
Position 5445: 0.12570138950950688
Position 5096: 0.09831984676934531
Position 2528: 0.08861645017136906
Position 812: 0.04833159855748155
Position 6113: 0.04041897140373549
Position 5562: 0.03917805001265546
Position 342: 0.03272301089665532
Position 5939: 0.02903843046138339
Position 6254: 0.020837688810369775
Position 360: 0.018604844228269104
Position 4757: 0.017680877980741375
Position 5363: 0.015573683888264857
Position 587: 0.01471200302725376
Position 5072: 0.012604710637321815
Position 4953: 0.012202024925515165
Position 4637: 0.010385233194493622
Position 324: 0.008193003480556403
Position 4661: 0.008043429063300111
Position 509: 0.0019598831080710638
Position 271: 0.0019355592925878265
Position 1235: 0.0016080489084826755
Position 293: 0.0002691411049797728
Position 373: 0.00023315965842631343
Position 410: 0.0001031890514086488
Position 282: 0.0001024099538559453
Position 404: 5.547223041366547e-05
Position 378: 4.321797307948303e-05
Position 569: 3.332757182064357e-05
Position 566: 3.191088396478671e-05
Position 491: 1.2569165550541725e-05
Position 444: 3.887656421026414e-06
