Gene = TMEM82
index = 1454
Annotated 5SS: [ 226  486  773 2159 4633]
Annotated 3SS: [ 412  597 1737 4444 5123]
SMsplice 5SS: [ 226  486  773 2159]
SMsplice 3SS: [ 412  597 2076 5123]
top_k =  100
Partition function (log Z): -0.9685145626922789

Sorted 5' Splice Sites (High to Low Probability):
Position 486: 0.9900966378969754
Position 773: 0.9841152483475203
Position 226: 0.9049235539897553
Position 2159: 0.8994576349096196
Position 4633: 0.2073067041986762
Position 4495: 0.09586591536815892
Position 1966: 0.07802336590910622
Position 4531: 0.032069412069251436
Position 4800: 0.014181967908489492
Position 1084: 0.013042518944561538
Position 4480: 0.008372068133738173
Position 1692: 0.004983777966908114
Position 2918: 0.00487660176194657
Position 1078: 0.0039639052320013185
Position 659: 0.0035847656089313795
Position 86: 0.0032863442469447048
Position 1961: 0.0027870649751154507
Position 1319: 0.0024892071150716144
Position 305: 0.0006244209699152082
Position 2886: 0.0005130155290615061
Position 191: 0.00041713488574154987
Position 287: 0.00032051962067001567
Position 793: 0.0002490898489424497
Position 891: 0.00015204582534266862
Position 82: 0.00010230978437121007
Position 77: 8.580859999382721e-05
Position 516: 3.570392082831565e-05
Position 460: 1.864215817996606e-05
Position 140: 1.359232707002298e-05
Position 490: 1.1519427963760783e-05
Position 472: 6.615960476094019e-06
Position 280: 5.1512827802488565e-06
Position 2211: 8.332685682806324e-07
Position 90: 1.0092516806039418e-07
Position 439: 8.298965735012212e-09
Position 479: 3.973765621210305e-09
Position 433: 2.024279610971553e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 597: 0.9711773197877667
Position 412: 0.8745129576470159
Position 2076: 0.7013929211955807
Position 5123: 0.5058754631327855
Position 5006: 0.2434338062737609
Position 4444: 0.22838726884624394
Position 2056: 0.14605231921885412
Position 4473: 0.10907975906621019
Position 1737: 0.08832616090468076
Position 4959: 0.07748615754116982
Position 4662: 0.07684110911120381
Position 4427: 0.051492352365105465
Position 2032: 0.042764870875911784
Position 2649: 0.036701918821564115
Position 356: 0.024169620196709592
Position 607: 0.015943838103787602
Position 895: 0.01055773325088881
Position 2007: 0.005951951140328233
Position 1830: 0.004840656660005933
Position 5220: 0.004397442795998694
Position 5138: 0.0037979969560409123
Position 2806: 0.0037190107040082987
Position 4977: 0.0035883709164183956
Position 1582: 0.002720902866378317
Position 1109: 0.002709221308816178
Position 2262: 0.0023342144626282376
Position 943: 0.0022518796026285994
Position 2645: 0.002040832979682977
Position 958: 0.001858640529134304
Position 1603: 0.0014587151043753519
Position 2669: 0.0014184648079366001
Position 2097: 0.0011831532301124273
Position 1649: 0.0008041599961544446
Position 1158: 0.0007839089735191736
Position 553: 0.0007180833290709773
Position 449: 0.0007046404534700716
Position 640: 0.0006764414185345925
Position 1026: 0.0006644290455366399
Position 850: 0.0006011591721948416
Position 915: 0.0005832609806037391
Position 622: 0.0004665724775108775
Position 847: 0.00044279600757709056
Position 4293: 0.00038169678054492627
Position 270: 0.0003036448436598726
Position 433: 0.0001602166745706025
Position 671: 7.518963494777231e-05
Position 280: 5.494842210501328e-05
Position 460: 3.879831863864116e-05
Position 2157: 2.2979713983035215e-05
Position 225: 2.1454957966420628e-05
Position 285: 9.326425274868354e-06
Position 625: 7.946535772536608e-07
Position 510: 6.070389516984628e-07
Position 202: 3.4714014000983866e-07
Position 730: 2.8757809858384167e-07
Position 1212: 1.7460549246676847e-07
Position 560: 1.267889887992067e-07
Position 967: 9.638509800701131e-08
Position 544: 3.890034653792101e-08
Position 191: 7.231328726082893e-11
