Gene = IPO9
index = 709
Annotated 5SS: [  232 18200 18498 19454 23052 23957 25574 25783 26042 26794 28054 29413
 29854 34467 37819 39656 40578 41718 42187 43821 45232 45796 46088]
Annotated 3SS: [18137 18410 19251 22962 23869 25453 25681 25982 26641 27954 29305 29713
 34306 37591 39506 40448 41441 42019 43686 45108 45690 46010 46802]
SMsplice 5SS: [  232  5276 18200 18498 19454 23957 25574 26042 26794 28054 29413 34467
 39656 40578 41531 41718 45232 45796 46088]
SMsplice 3SS: [ 5131 18137 18410 19251 23869 25453 25681 26641 27954 29305 34306 39506
 40448 41441 41627 45108 45690 46010 49581]
top_k =  100
Partition function (log Z): 13.484031656526458

Sorted 5' Splice Sites (High to Low Probability):
Position 45232: 1.0000000000000024
Position 5276: 1.0000000000000018
Position 46088: 1.0000000000000013
Position 18498: 0.9964538388564431
Position 29413: 0.9853087383970593
Position 40578: 0.9806162048122694
Position 41718: 0.9795765077995557
Position 18200: 0.9778669720482391
Position 25574: 0.9596141895140607
Position 29854: 0.9254210483724841
Position 23957: 0.8808531904712387
Position 26794: 0.8412537980471103
Position 26042: 0.8237077378935326
Position 45796: 0.8227502824221024
Position 232: 0.719565528700457
Position 28054: 0.6933151953305517
Position 41531: 0.5907794977523693
Position 34467: 0.5589234799836018
Position 19454: 0.49319866832568615
Position 42187: 0.48372009225635815
Position 23052: 0.4625619952762302
Position 41547: 0.21417558955514196
Position 22590: 0.1819042771357829
Position 19405: 0.15145066366472829
Position 44990: 0.13126864872226784
Position 43821: 0.12931133912969597
Position 23115: 0.1274378956527587
Position 23079: 0.11974857207563604
Position 24018: 0.11914680952876142
Position 45023: 0.11183575214179706
Position 183: 0.11179302962173644
Position 26533: 0.1033753888890579
Position 49794: 0.06865721242960883
Position 213: 0.06820916010032732
Position 222: 0.06581301103201237
Position 24225: 0.06305749546705784
Position 28137: 0.041879810246160484
Position 26562: 0.0318186933111749
Position 37819: 0.030706558307398827
Position 45825: 0.025066047052579716
Position 42169: 0.02081919538832601
Position 26869: 0.019193034177957178
Position 25891: 0.017125566290262104
Position 91: 0.016085315394430567
Position 26549: 0.014754744823452202
Position 29419: 0.0146874356967821
Position 50264: 0.012827288317871685
Position 140: 0.010020453939764898
Position 42530: 0.008677910461702921
Position 426: 0.008513501211273068
Position 22517: 0.00757645145533943
Position 29594: 0.004930669277084804
Position 25548: 0.004839911352207078
Position 20340: 0.004183130185945211
Position 25565: 0.003015659373134323

Sorted 3' Splice Sites (High to Low Probability):
Position 23869: 1.0000000000000004
Position 29305: 0.999996174093841
Position 41441: 0.9996394926208677
Position 45108: 0.9970400736558799
Position 18410: 0.996079021524047
Position 5131: 0.9908750416189634
Position 40448: 0.9806162048122695
Position 18137: 0.9782417893806358
Position 25453: 0.9633259436396404
Position 46010: 0.9041508295793727
Position 26641: 0.8525154194018291
Position 41627: 0.7848921024861991
Position 27954: 0.7190315618693389
Position 25681: 0.6022507122380956
Position 19251: 0.5703402984171468
Position 34306: 0.5589234799836018
Position 45690: 0.5090317447496963
Position 42019: 0.47874683158116205
Position 29713: 0.3839489671130937
Position 22821: 0.3648721866501057
Position 22962: 0.3279568706105018
Position 49581: 0.3002614949485467
Position 51488: 0.29539231972429403
Position 44856: 0.2431044008640649
Position 22337: 0.18948072859112233
Position 29566: 0.17476032209121517
Position 25932: 0.16939635532315234
Position 29748: 0.16012891080641684
Position 26387: 0.15196970597651902
Position 45663: 0.12825112493811203
Position 43686: 0.1263674402286069
Position 45516: 0.1235215328501965
Position 46802: 0.11811782254671922
Position 29675: 0.10141926426153222
Position 47189: 0.08155919168739247
Position 45687: 0.07635063637674662
Position 45930: 0.0608938764217796
Position 25879: 0.060056766643254
Position 19333: 0.056125075938948076
Position 29693: 0.055595220484584505
Position 52373: 0.053369199408962155
Position 48884: 0.04874366421874705
Position 29572: 0.03254517452163275
Position 24113: 0.03225896007509592
Position 37591: 0.030706558307398827
Position 50160: 0.029460360561882816
Position 48534: 0.027732463338989904
Position 47405: 0.025302221764223823
Position 45956: 0.02448707851383035
Position 46580: 0.023354730035167876
Position 49117: 0.022952201860680116
Position 24117: 0.021089108417343738
Position 19178: 0.016972904928409506
Position 23022: 0.01691940574401811
Position 41996: 0.016475507712917024
Position 28122: 0.016163443707373937
Position 29776: 0.014866670955250008
Position 47091: 0.011240251999378302
Position 45491: 0.01074078320175522
Position 46863: 0.010034286118432649
Position 24137: 0.009709426974618192
Position 47322: 0.009383578914265014
Position 46829: 0.009207622413740672
Position 5135: 0.009124958381038209
Position 25735: 0.009031205473506668
Position 42433: 0.008373972637069868
Position 29528: 0.007087187415843969
Position 47613: 0.0070357954217273
Position 47737: 0.006423238141487055
Position 45859: 0.006172019738102814
Position 26675: 0.005910533870404633
Position 42058: 0.005415724442474883
Position 46075: 0.004216703105091082
Position 20182: 0.004183130185945211
Position 25321: 0.004143816599762095
Position 42087: 0.003616989949512952
Position 45114: 0.0029599263441197417
Position 43705: 0.0029438989010890345
Position 46969: 0.0019140576428431546
Position 19227: 0.001211052705909748
Position 41815: 0.0002525195039257466
Position 42436: 0.00015498690428606746
Position 42340: 0.0001489509203469832
Position 25738: 9.826450578634035e-05
Position 41953: 3.171445469179252e-05
