Gene = KIAA0040
index = 728
Annotated 5SS: [  154 15183 26232]
Annotated 3SS: [15108 26055 31646]
SMsplice 5SS: [  154 16394 26232]
SMsplice 3SS: [16318 26131 31646]
top_k =  100
Partition function (log Z): -18.10580364210478

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9880738678754339
Position 1666: 0.5761482040760253
Position 732: 0.36778580031273495
Position 433: 0.26729248842309133
Position 3463: 0.05728724310353543
Position 3665: 0.04071307709571936
Position 3618: 0.03960952284247904
Position 6900: 0.03422999862491637
Position 400: 0.0098559297025817
Position 321: 0.00037162036503225174
Position 407: 4.046607300803609e-05
Position 31: 2.9258094911664176e-06
Position 158: 3.1934242737989265e-08
Position 173: 1.0761388723056349e-08
Position 90: 1.0131899339587232e-08
Position 288: 8.164269994770112e-09
Position 37: 2.101286113128412e-11
Position 210: 1.430851602603842e-12
Position 229: 6.245138504836348e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7732: 0.46322033835390763
Position 1481: 0.42799452405683786
Position 543: 0.37449696219761913
Position 3554: 0.24246565616677537
Position 1371: 0.15564219666028128
Position 6774: 0.12534833768786777
Position 9454: 0.10387714888400959
Position 351: 0.0990876972032558
Position 3328: 0.06108954964313514
Position 3277: 0.04071331172456828
Position 905: 0.03962804056632046
Position 248: 0.03910865962816407
Position 245: 0.0375268492314044
Position 315: 0.03747413061773438
Position 221: 0.0343873003441435
Position 3738: 0.03286076497336202
Position 2516: 0.015653712973896818
Position 4063: 0.014173522646303414
Position 1538: 0.007396149706060919
Position 342: 0.006946676954971739
Position 694: 0.005235924713737842
Position 265: 0.004875724236825496
Position 218: 0.0038514156972681776
Position 291: 0.003215708432793723
Position 709: 0.0018887902582811775
Position 1596: 0.0014696863177983976
Position 666: 0.0004264182016344405
Position 638: 0.00035183377839228386
Position 571: 0.00021232321504446167
Position 288: 0.0002038658057939843
Position 379: 0.00012550572627057345
Position 354: 0.00012487090830945764
Position 399: 7.108912226307524e-05
Position 274: 7.052349578470961e-05
Position 267: 5.5892658093980446e-05
Position 647: 5.3652108479609546e-05
Position 426: 3.4434080411126836e-05
Position 254: 1.1299393165513065e-05
Position 606: 9.512960202479439e-06
Position 566: 9.05808595761343e-06
Position 229: 8.49104454383675e-06
Position 1285: 8.05189671976536e-06
Position 640: 5.6029605294370926e-06
