Gene = PSMB2
index = 1086
Annotated 5SS: [  503  5535 10571 32599 36612]
Annotated 3SS: [ 5411 10499 32435 36561 38469]
SMsplice 5SS: [  503  5539 10571 32599]
SMsplice 3SS: [ 5411 10499 32435 38469]
top_k =  100
Partition function (log Z): -14.225984670505117

Sorted 5' Splice Sites (High to Low Probability):
Position 10571: 0.999908701867821
Position 5539: 0.854138750401674
Position 503: 0.541243980998051
Position 347: 0.4598768531809462
Position 5535: 0.11879059173934965
Position 5091: 0.09395418347752889
Position 17950: 0.060546177147940736
Position 3307: 0.04972824163912079
Position 9076: 0.033705492101776285
Position 8241: 0.02719824083391023
Position 17786: 0.025105792296611223
Position 9594: 0.02234049350026738
Position 3292: 0.01745951802622044
Position 1231: 0.016818572924837242
Position 333: 0.0166439981356157
Position 5931: 0.016571355971775628
Position 8237: 0.0137636489097613
Position 1551: 0.0131591928250245
Position 4312: 0.012667090141721914
Position 8043: 0.012464338002543188
Position 270: 0.003329267435759138
Position 11959: 0.003177267008030683
Position 21: 0.00031005267825529335
Position 196: 0.00025953522447624616
Position 428: 0.00011965413286594312
Position 1122: 6.601988808827583e-05
Position 296: 5.439643907256406e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 5411: 0.9729293421410222
Position 10499: 0.8706934897477906
Position 19117: 0.4891198676873671
Position 17884: 0.14640350990027282
Position 10474: 0.12308341648738896
Position 4997: 0.07853289051460496
Position 12541: 0.07105558003263
Position 18721: 0.05853574659683558
Position 3143: 0.04466460882328903
Position 8177: 0.04096188974367161
Position 17679: 0.03904111623222528
Position 14202: 0.035245725225429105
Position 8956: 0.0337054921017762
Position 16442: 0.031114005626386304
Position 16085: 0.027224633107200573
Position 10677: 0.025055169476434082
Position 15374: 0.023625017148671358
Position 3210: 0.022523150842052225
Position 9519: 0.02234049350026738
Position 15528: 0.021632069065518837
Position 436: 0.017408913187941685
Position 5712: 0.016662654103957054
Position 4836: 0.015421292962923846
Position 11671: 0.015275932316057186
Position 12036: 0.014689830584812085
Position 11095: 0.013089550129272886
Position 7874: 0.012403869532120816
Position 14592: 0.011932436115008273
Position 14222: 0.010447965433321136
Position 1336: 0.008888778959875403
Position 11363: 0.007522042169641019
Position 12389: 0.0073369388261469905
Position 10730: 0.006186407165339759
Position 10523: 0.006067001612990146
Position 13577: 0.005150968579687188
Position 4219: 0.004880418779710921
Position 4101: 0.00433629240402496
Position 1097: 0.004001991726248827
Position 12631: 0.0038903741966243932
Position 392: 0.0038648139034944
Position 12279: 0.003823431013472793
Position 1143: 0.0037191878471126818
Position 12406: 0.003514129021091695
Position 4235: 0.0034503789579860356
Position 1186: 0.0032527674206645914
Position 1473: 0.0029819280473110457
Position 14198: 0.0028098021226134005
Position 1077: 0.002544830888171778
Position 10743: 0.002246823278779369
Position 13273: 0.0021901153158225923
Position 13611: 0.0019479993503398307
Position 10853: 0.0018410344683699128
Position 1114: 0.0017220113129820457
Position 12357: 0.0017196486348710221
Position 12429: 0.0014415438637714142
Position 11701: 0.0013173097974857643
Position 1449: 0.001288485817838056
Position 1051: 0.0012405324282420266
Position 417: 0.0009672823231083788
Position 10928: 0.0007755900372552289
Position 11835: 0.000656418135520443
Position 11893: 0.0004757208608609147
Position 11832: 0.0004034868052650587
Position 10208: 6.479401965153068e-05
Position 7690: 6.046847042232935e-05
