Gene = PVRIG
index = 1102
Annotated 5SS: [ 165  793 1229 1438 1585]
Annotated 3SS: [ 476  877 1310 1523 1691]
SMsplice 5SS: [ 165 1438 1585]
SMsplice 3SS: [1310 1535 1691]
top_k =  100
Partition function (log Z): -1.7664429726260718

Sorted 5' Splice Sites (High to Low Probability):
Position 1438: 0.955815543668998
Position 793: 0.5951109529282432
Position 1585: 0.5434376277390573
Position 165: 0.5292492959976338
Position 982: 0.4562063313667839
Position 188: 0.3613541746455106
Position 1229: 0.3436630853067985
Position 693: 0.18106546873741639
Position 1614: 0.16683696111750204
Position 976: 0.06979536993285937
Position 944: 0.015380327777463119
Position 1004: 0.012363629316355053
Position 957: 0.012289504163179903
Position 176: 0.010125734677274052
Position 363: 0.008942098450432298
Position 158: 0.008058960096870656
Position 1802: 0.006699804905984961
Position 46: 0.0018755276583520923
Position 194: 0.0010944772265293625
Position 616: 0.000746181328226414
Position 198: 0.0006397704158265437
Position 307: 0.0005672843021396366
Position 169: 7.143711005073868e-05
Position 248: 5.872925661961493e-07
Position 246: 8.68311612013044e-08
Position 274: 2.3310962958200377e-08
Position 201: 9.20398586828014e-09
Position 277: 7.840903235915642e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1691: 0.8897482351137354
Position 1310: 0.7105057950768617
Position 877: 0.6662954040980126
Position 1535: 0.42766339617098115
Position 1523: 0.3557765251428732
Position 1352: 0.2591796755734392
Position 476: 0.23172393509447986
Position 707: 0.10816760983212464
Position 1074: 0.10484912389208823
Position 1039: 0.10037145672914521
Position 615: 0.08718586662601256
Position 575: 0.08436738855052599
Position 664: 0.05488967201350996
Position 684: 0.05368465814257367
Position 1117: 0.03535375438327246
Position 578: 0.030663247115557915
Position 714: 0.016884537786765727
Position 1092: 0.01004760358487128
Position 1841: 0.008586100245589067
Position 418: 0.008194874638645416
Position 334: 0.00657468348956926
Position 358: 0.006053834277120135
Position 2170: 0.005353029351152227
Position 1984: 0.004482117942064851
Position 555: 0.004004739267221054
Position 533: 0.0039048987215831005
Position 2110: 0.0022314807130073815
Position 245: 0.001967510107378651
Position 2205: 0.001414240907825007
Position 1556: 0.0006302463700631642
Position 306: 0.00023388915079783362
Position 269: 0.00011724920833107337
Position 391: 9.7560618668554e-05
Position 447: 9.559125717412644e-05
Position 538: 9.033215604574504e-05
