Gene = ERO1B
index = 508
Annotated 5SS: [  304 12111 28564 29936 32101 38564 45708 46197 49158 51762 55339 55717
 56916 60062 61154]
Annotated 3SS: [11990 28479 29893 32017 38489 45586 46149 49145 51734 55245 55469 56845
 59974 61019 63408]
SMsplice 5SS: [  304  5401 12111 24356 24638 28564 28757 29936 32101 38564 39157 46197
 55339 55717 60062 60379 61154 65852]
SMsplice 3SS: [ 5311 11990 24112 24527 28479 28641 29787 32017 38489 39075 46149 55245
 55469 59974 60264 61019 65762 65949]
top_k =  100
Partition function (log Z): -28.82218517315371

Sorted 5' Splice Sites (High to Low Probability):
Position 5401: 0.9991497005740382
Position 12111: 0.9986737506702597
Position 304: 0.8356593169611606
Position 519: 0.30973826173335195
Position 905: 0.16333066364945917
Position 1956: 0.13824535422166018
Position 1267: 0.049898484111818006
Position 1941: 0.030858317583682262
Position 196: 0.012941116031945461
Position 416: 0.0022573602329452615
Position 169: 0.00045574726975114465
Position 190: 0.00037275918065205594
Position 184: 0.0003460330825480455
Position 214: 0.00011263395117790428
Position 186: 9.968351352786448e-05
Position 241: 2.3672519388104594e-05
Position 314: 1.8386531507641274e-05
Position 375: 9.350400604361836e-06
Position 676: 9.344991331232298e-06
Position 545: 6.8275578318924065e-06
Position 129: 6.076872069010886e-06
Position 253: 4.761284650173411e-06
Position 42: 1.0481147953789678e-06
Position 697: 3.761371253081718e-07
Position 496: 3.4138755325644406e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 11990: 0.9986737506702601
Position 5311: 0.9380088314063517
Position 24112: 0.5558282095542151
Position 23590: 0.32110599911247173
Position 494: 0.1923999187101789
Position 1868: 0.15500745859363432
Position 5254: 0.061765939707931636
Position 433: 0.038171177720859706
Position 1124: 0.028853247808628565
Position 13106: 0.027404553351674528
Position 15388: 0.023779974826819504
Position 757: 0.022448230429984544
Position 873: 0.018512455956065484
Position 1105: 0.015339677290894593
Position 14867: 0.013819341075686775
Position 853: 0.012584948534716086
Position 738: 0.0119208323638718
Position 14029: 0.010415924508317952
Position 14511: 0.009827323039623477
Position 806: 0.009556146918979293
Position 694: 0.007720647574975663
Position 13548: 0.007486427234605141
Position 13552: 0.007296713785576963
Position 15233: 0.007223271448107537
Position 1889: 0.006597808398790183
Position 13507: 0.006111463548868693
Position 594: 0.004547561003376382
Position 1870: 0.004302471559607456
Position 1080: 0.003469568486960792
Position 1940: 0.0033125332992936006
Position 835: 0.003196389768046322
Position 12245: 0.0028144347023240967
Position 12334: 0.0024578458261580198
Position 397: 0.0022520348722025883
Position 1102: 0.002235990525334171
Position 12321: 0.0020644885125778176
Position 465: 0.0019797311386130128
Position 12704: 0.0010377801432411233
Position 5527: 0.00026352146877520655
Position 449: 0.00018070157563939538
Position 5837: 0.0001282335638581334
Position 6766: 8.41948711456821e-05
Position 4444: 2.9461062208510863e-05
Position 408: 8.39294520048956e-07
Position 653: 7.126152478016844e-07
Position 387: 1.5751875170180628e-07
Position 451: 2.8097483901463445e-08
Position 415: 2.271482088743021e-08
Position 528: 1.93960136985293e-08
Position 413: 1.4647703849732312e-08
Position 303: 1.2137528700568132e-08
Position 892: 3.3304318472062027e-09
Position 258: 2.9057409365599146e-09
Position 287: 1.2100093526077405e-09
Position 430: 5.193526613193195e-10
Position 297: 1.4221169431595485e-10
Position 275: 1.0990451702691113e-10
