Gene = CFAP126
index = 355
Annotated 5SS: [  33 1436 1677 2349]
Annotated 3SS: [1372 1595 2171 2723]
SMsplice 5SS: [  33 1436 1677]
SMsplice 3SS: [1372 1595 2171]
top_k =  100
Partition function (log Z): -4.680768662623492

Sorted 5' Splice Sites (High to Low Probability):
Position 33: 0.9781197150794262
Position 1677: 0.9153700649747067
Position 1436: 0.5601211919357297
Position 2349: 0.2895589387130636
Position 199: 0.12526506292111278
Position 2560: 0.05918364629707493
Position 635: 0.04199463730236814
Position 1267: 0.021794183446895043
Position 976: 0.00998107588576171
Position 901: 0.005574855114658707
Position 620: 0.0033569142638886504
Position 465: 0.0016769648464502805
Position 1445: 0.0010168056200648276
Position 1909: 0.0006159760295443866
Position 921: 0.0005417252555802315
Position 2090: 0.0004679768428377687
Position 144: 0.0004602695631794802
Position 61: 1.338571871147151e-06
Position 269: 2.753015493771727e-07
Position 37: 7.994013920752121e-08
Position 22: 1.7243818367441358e-08
Position 96: 9.23845714995242e-10
Position 71: 2.21314278340645e-11
Position 139: 4.427519948102923e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1595: 0.9137428738785068
Position 2171: 0.6233105373673291
Position 1372: 0.5972196213893936
Position 2723: 0.46020062763955266
Position 2479: 0.10931282718183875
Position 109: 0.08423502909920698
Position 2871: 0.03971408431861032
Position 2841: 0.02463518725040863
Position 128: 0.0238794576588084
Position 544: 0.02163985627381437
Position 529: 0.019809926570890157
Position 1167: 0.016304077052044348
Position 1614: 0.014842161081185763
Position 814: 0.011834890597373663
Position 2736: 0.00898236560002047
Position 2089: 0.007865199392612366
Position 168: 0.005486302436290585
Position 2219: 0.004722693207331746
Position 1138: 0.004158520299049364
Position 2440: 0.004056780372722864
Position 221: 0.0032102019638636783
Position 1597: 0.003041487460431714
Position 1824: 0.002111695214406571
Position 1836: 0.00199743909000765
Position 1535: 0.0013292132637532435
Position 760: 0.001145080129200274
Position 739: 0.0010992857486184459
Position 1156: 0.0009682020801744374
Position 1058: 0.000671414311255357
Position 569: 0.0006594479782740426
Position 1340: 0.0005708963595180704
Position 1500: 0.0005269302008630472
Position 2384: 0.0004893712289145134
Position 2291: 0.00038966962631164245
Position 2343: 0.000387020219909393
Position 548: 0.00023960885462051903
Position 1926: 0.0002075359767351515
Position 132: 9.58916412214396e-05
Position 260: 3.352211238046288e-06
Position 281: 1.7112860664053153e-06
Position 596: 1.1845151282658024e-06
Position 321: 9.177689650231689e-07
Position 469: 5.651285800424647e-07
Position 339: 4.271540770791713e-07
Position 290: 9.57660686061496e-08
Position 465: 2.9702826210371156e-08
Position 1405: 2.254772114564619e-08
