Gene = CAAP1
index = 270
Annotated 5SS: [  392  5492  6701  7995 31739]
Annotated 3SS: [ 5290  6615  7918 31664 50156]
SMsplice 5SS: [  392  5230  5492  6701  7995 23397 28597 31739]
SMsplice 3SS: [ 5081  5339  6615  7918 23300 28472 31664 50156]
top_k =  100
Partition function (log Z): -19.808632394554703

Sorted 5' Splice Sites (High to Low Probability):
Position 392: 0.9970673531455992
Position 7995: 0.9871240227026525
Position 6701: 0.9262646370907803
Position 5492: 0.7448130488343556
Position 4530: 0.5180794212525311
Position 5230: 0.47574569998656746
Position 6479: 0.38037545209746293
Position 5218: 0.29143318572102855
Position 6516: 0.1933128598175327
Position 5393: 0.10437476804784226
Position 8328: 0.0785414423758102
Position 2603: 0.05045481331429721
Position 5849: 0.03563221515703517
Position 6768: 0.03400521860610292
Position 6922: 0.02667398502382246
Position 4862: 0.02466637206847859
Position 4592: 0.009785203576017004
Position 2559: 0.0055631567818628744
Position 5361: 0.0030413700829055607
Position 546: 0.0028796683808685777
Position 2121: 6.606865884235757e-05
Position 1183: 6.229983804107463e-05
Position 506: 5.271870737148271e-05
Position 3671: 2.719733910471307e-06
Position 1158: 2.5250070623703846e-06
Position 396: 1.3731039820015298e-07
Position 957: 7.513647064694846e-08
Position 242: 2.4796787929499495e-08
Position 288: 2.2522505091727537e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6615: 0.9774073350931226
Position 5081: 0.7582505605123696
Position 7918: 0.6230821443215208
Position 6233: 0.5215202115047993
Position 5290: 0.4835859352947664
Position 4379: 0.42611817609431873
Position 5339: 0.33320175938248137
Position 10155: 0.22499221293117388
Position 7901: 0.22403389342441096
Position 10025: 0.1914783989914453
Position 7887: 0.14862014689868264
Position 10494: 0.13143506994700496
Position 10340: 0.10261844680687526
Position 8219: 0.0948555846019008
Position 4308: 0.06182401806419933
Position 10751: 0.0554308401802157
Position 6393: 0.044858305961888126
Position 10315: 0.043353320631317846
Position 8185: 0.04058255705035131
Position 2440: 0.036212072823069826
Position 5595: 0.03425603164119856
Position 10767: 0.029022813810446666
Position 5324: 0.02742506531587202
Position 9698: 0.02741999322097806
Position 11862: 0.02684945255852785
Position 13149: 0.02282305525157092
Position 13554: 0.02109347295877444
Position 4454: 0.019736496417405443
Position 4230: 0.01910048013212403
Position 4628: 0.014835102567587976
Position 9135: 0.014442761871450778
Position 2436: 0.012350740281736496
Position 4696: 0.00983126950089058
Position 9206: 0.007949131782669852
Position 10623: 0.007942369274773957
Position 5135: 0.00787341946247092
Position 6377: 0.007338800833467533
Position 8106: 0.007199099511170473
Position 5393: 0.006829035568858574
Position 8670: 0.006559327174825673
Position 6906: 0.006012511318137808
Position 9672: 0.005476955213791971
Position 8758: 0.003801647622933163
Position 7035: 0.003642168064545212
Position 6820: 0.003494987924284701
Position 2372: 0.0028197943968666862
Position 2460: 0.002436751058024753
Position 2409: 0.001636274948152148
Position 5450: 0.0011873914031243042
Position 4153: 0.001085454120501575
Position 4983: 0.0010549057327566874
Position 8225: 0.0009606009771049872
Position 5619: 0.0007310798060958788
Position 5757: 0.0006451037097407289
Position 2238: 0.000562336588310135
Position 1862: 6.606865884235745e-05
Position 1025: 6.482484510344504e-05
Position 3554: 2.719733910471307e-06
