Gene = COQ4
index = 397
Annotated 5SS: [  393   612  2704  3346  9747 10408]
Annotated 3SS: [  479  2606  3242  9616 10313 10937]
SMsplice 5SS: [  393   612  2704  3346  9747 10408]
SMsplice 3SS: [  479  2606  3242  9629 10313 10937]
top_k =  100
Partition function (log Z): -0.41678256601539765

Sorted 5' Splice Sites (High to Low Probability):
Position 3346: 0.9994989691542753
Position 612: 0.9953240478210329
Position 2704: 0.8241913060848973
Position 10408: 0.7510714192602955
Position 236: 0.5585904741871778
Position 137: 0.17783704043821344
Position 124: 0.17079769065017408
Position 2708: 0.076724055695661
Position 2746: 0.054636084283469354
Position 86: 0.044353075243513944
Position 3077: 0.04212695278840399
Position 824: 0.04093832724811069
Position 1351: 0.03209977525084971
Position 3074: 0.020412651561309482
Position 6484: 0.01971567846234629
Position 1009: 0.017613022980866335
Position 3795: 0.017080213931131495
Position 2654: 0.016938266332362777
Position 10594: 0.015620100058563924
Position 42: 0.01455507201302339
Position 1236: 0.010904479214259983
Position 3111: 0.01041997135231547
Position 397: 0.008795912263929154
Position 3115: 0.008239705859164104
Position 2688: 0.0075720399023402754
Position 2727: 0.007362679322516463
Position 6669: 0.006803682982009211
Position 5473: 0.006733206844967782
Position 5866: 0.0066214910172033015
Position 3804: 0.003749227598280863
Position 3067: 0.0036159428767103246
Position 206: 0.003223234937831385
Position 407: 0.003210548644698574
Position 667: 0.0026660053801228524
Position 111: 0.000998697499029471
Position 228: 0.0008528978113690065
Position 663: 0.0005429850732643444
Position 716: 0.0005128274983695662
Position 131: 0.0004263052377923592
Position 351: 0.00037754092582787367
Position 188: 0.0003472645835438716
Position 945: 0.00029662487895825297
Position 290: 0.00014429513617643847
Position 3622: 0.00012982309832984727
Position 218: 0.0001220670576628767
Position 117: 6.977910144662898e-05
Position 178: 3.692222406028579e-05
Position 56: 2.5539324306234737e-07
Position 51: 1.8097975853111035e-07
Position 48: 1.0847510888786555e-07
Position 637: 8.682557683195151e-09
Position 58: 8.010957029382151e-09
Position 100: 7.102612090258714e-09
Position 13: 1.1407622280952972e-09
Position 141: 1.6852809834149354e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2606: 0.9756034928661723
Position 10937: 0.954376187082249
Position 479: 0.922994972155363
Position 3242: 0.9163770733940719
Position 10313: 0.5586672057605505
Position 10275: 0.2011687009377843
Position 2992: 0.09150090563901456
Position 3174: 0.06481973591900522
Position 553: 0.05401944146875963
Position 712: 0.05108629080754848
Position 1306: 0.020326843315613696
Position 10514: 0.018847465728402443
Position 1087: 0.0151867086124609
Position 6370: 0.01230197280004591
Position 2529: 0.011920891615289036
Position 3648: 0.00922270322782159
Position 3229: 0.008943233796844955
Position 6611: 0.00758198222930444
Position 3651: 0.007453528321223278
Position 6139: 0.007126962204384422
Position 5361: 0.006733206844967782
Position 1133: 0.0066698936285484334
Position 3775: 0.006659195767057141
Position 9925: 0.006530160648549497
Position 11279: 0.006410877758089213
Position 7982: 0.005350329012722349
Position 746: 0.005209206587321662
Position 5811: 0.004836233463863368
Position 6200: 0.0036625275685399396
Position 273: 0.003232387838520918
Position 2793: 0.0030532346684542587
Position 8322: 0.002765143989827283
Position 929: 0.0022514934465433793
Position 5683: 0.0019509010877373138
Position 6696: 0.0017396579352519463
Position 9220: 0.0016814289875103695
Position 498: 0.0014363744247095057
Position 794: 0.001010356202889558
Position 202: 0.0009488453814565373
Position 7978: 0.0006887761878384656
Position 911: 0.0006450399616722252
Position 4238: 0.0005588148802226549
Position 3803: 0.00033998386152130674
Position 236: 0.00027676786811753665
Position 6011: 0.00017557702492370395
Position 3501: 0.00015468534695362477
Position 209: 0.00013508451753291967
Position 183: 0.0001028997412885756
Position 120: 6.587078327670189e-05
Position 379: 2.945936789623305e-05
Position 3452: 1.5330505574130226e-05
Position 5557: 1.2652874496212669e-05
Position 222: 1.0307004620308767e-05
Position 557: 1.004414208560047e-05
Position 419: 9.971489793020034e-06
Position 3544: 8.944562050690187e-06
Position 3579: 2.675807941356324e-06
Position 1186: 3.1266911304188045e-07
