Gene = TMEM234
index = 1435
Annotated 5SS: [  19  459 1195 5067]
Annotated 3SS: [ 306 1127 4973 5377]
SMsplice 5SS: [ 208  459 1195 5067]
SMsplice 3SS: [ 306 1127 4973 5200]
top_k =  100
Partition function (log Z): -5.595176416717376

Sorted 5' Splice Sites (High to Low Probability):
Position 5067: 0.983676450789473
Position 459: 0.9452378522162932
Position 1195: 0.7965004751166815
Position 19: 0.49031906151997706
Position 4597: 0.31833405446932095
Position 4889: 0.279985980813599
Position 922: 0.2632890629338177
Position 212: 0.21366400980119715
Position 2626: 0.13490659809259248
Position 5437: 0.03519809502017465
Position 23: 0.028483128003184637
Position 255: 0.026049576503108213
Position 4821: 0.02338953272930092
Position 5942: 0.0034128111771851923
Position 529: 0.0031823392890743827
Position 659: 0.002740311031591484
Position 641: 0.00212012126371309
Position 699: 0.0014112751079451633
Position 272: 0.0006881044474487677
Position 278: 0.0003429665140601671
Position 284: 0.0001157263886786164
Position 312: 4.1835969141924815e-05
Position 11: 1.906095551139117e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 4973: 0.9917106628355767
Position 5200: 0.7907834404755909
Position 306: 0.6349928390577662
Position 1127: 0.47571373090377556
Position 4426: 0.31833405446932095
Position 4684: 0.3033755135428999
Position 817: 0.19603211336117535
Position 1044: 0.19568408085940434
Position 1110: 0.09522855218283126
Position 2408: 0.06731594568321714
Position 5493: 0.06465298831633093
Position 356: 0.05582124403222927
Position 5576: 0.04187406741021949
Position 2503: 0.03827504758122028
Position 5753: 0.027117627319389034
Position 2346: 0.024933186639265373
Position 5508: 0.023789473023780552
Position 389: 0.02097552772769764
Position 311: 0.0206681455547077
Position 5730: 0.01934278644941802
Position 986: 0.018412635813010444
Position 752: 0.01828136214041182
Position 784: 0.015371106041404875
Position 5226: 0.015158695559509067
Position 5377: 0.011844899761447165
Position 5807: 0.011276301438094195
Position 1154: 0.01099552744103819
Position 5246: 0.010504599456004009
Position 122: 0.009592627641036305
Position 6043: 0.006082168749372958
Position 2369: 0.004382418188889695
Position 559: 0.0029647217035664152
Position 5153: 0.002962236012466064
Position 3905: 0.0019516772016256072
Position 5312: 0.0014052850879784915
Position 151: 0.0012802743306021649
Position 3390: 0.000942257699597563
Position 368: 0.0008158345077405001
Position 171: 0.00068998296788324
Position 3065: 0.0006721548582616687
Position 640: 0.000482733521572585
Position 5727: 0.0002160353321705431
Position 282: 0.00012187612853210858
Position 124: 6.031881039147089e-05
Position 419: 1.923803249054667e-05
Position 178: 2.0104801149501328e-07
Position 184: 1.2094077840688335e-07
Position 416: 7.925257826100217e-08
Position 428: 3.306078805558552e-08
