Gene = NDUFS5
index = 934
Annotated 5SS: [  81 2623]
Annotated 3SS: [2404 8073]
SMsplice 5SS: [  81 2623]
SMsplice 3SS: [2404 8073]
top_k =  100
Partition function (log Z): -5.916351822501062

Sorted 5' Splice Sites (High to Low Probability):
Position 2623: 0.9746085618416747
Position 81: 0.8832476231866528
Position 85: 0.11029018173347262
Position 2911: 0.03993243764349705
Position 1738: 0.018162636973794374
Position 297: 0.018070016850151794
Position 6214: 0.0066493366024462045
Position 4830: 0.005441235581546568
Position 6270: 0.00539794620910141
Position 5704: 0.005131757949632836
Position 711: 0.004827459295516822
Position 2118: 0.004674364026819581
Position 6849: 0.004509004957320987
Position 5499: 0.003927489942978424
Position 700: 0.003335661845383517
Position 641: 0.0032556755449273528
Position 4653: 0.0031862415062393797
Position 2938: 0.0027928012879283944
Position 2122: 0.0024825901648656496
Position 6362: 0.00212336912234099
Position 6163: 0.0020503798723566463
Position 2261: 0.0019264933434548907
Position 654: 0.0018698946072463244
Position 1017: 0.0018444711270862542
Position 643: 0.0015515286526613316
Position 139: 0.0015254018083471692
Position 1034: 0.000642263258085069
Position 477: 0.0005459326388050205
Position 2549: 2.3302202180009366e-05
Position 2498: 1.8329823058940596e-05
Position 2640: 1.3760275059151358e-05
Position 2474: 1.1015254266767465e-05
Position 2433: 1.024568500897317e-05
Position 2534: 7.576784408098688e-06
Position 100: 3.8823444966095635e-07
Position 33: 6.642909593018319e-08
Position 61: 3.326324341912405e-08
Position 16: 1.506256504832305e-08
Position 22: 2.0269226705250518e-10
Position 36: 2.00557292186591e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2404: 0.8338819689332209
Position 8073: 0.6906218190029718
Position 2719: 0.23868453592161248
Position 2427: 0.11686095965046836
Position 6121: 0.043818243625468385
Position 4578: 0.024399605494413303
Position 2469: 0.02402249117700102
Position 188: 0.020983368077394742
Position 1525: 0.015701079525152945
Position 8048: 0.015457080737334275
Position 2694: 0.011653185215115542
Position 6720: 0.0073162764619036594
Position 623: 0.006941122946607445
Position 5581: 0.006605665241809501
Position 8015: 0.0054150435038053
Position 2449: 0.004805630524459592
Position 5406: 0.004484867603246096
Position 7933: 0.004177232732846027
Position 461: 0.0040234615732449705
Position 4906: 0.003510912217693458
Position 3228: 0.003199909246353232
Position 2084: 0.0030901756587517603
Position 1865: 0.002655464158800504
Position 795: 0.002604729362157787
Position 2171: 0.0019264933434548907
Position 2432: 0.0018134445369223226
Position 6162: 0.00165366151858265
Position 1595: 0.0014495295350987337
Position 4599: 0.0013354941391203376
Position 5085: 0.0012338722411832806
Position 3165: 0.0009420836493004922
Position 2599: 0.0009401224067710517
Position 2755: 0.0009348257672253453
Position 222: 0.0009016139059881766
Position 1545: 0.0007645951184155078
Position 1521: 0.0006691861269332491
Position 3389: 0.0006545532069817214
Position 2769: 0.00048390255656314
Position 5015: 0.00045855136625490235
Position 3526: 0.0004039118163806852
Position 3816: 0.000391520725323059
Position 4574: 0.00035632969537542826
Position 4455: 0.0003328397900314077
Position 3183: 0.0003269346461099452
Position 3386: 0.0002501191588420828
Position 3838: 0.00023278523050209777
Position 3328: 0.00023210119277721847
Position 2856: 0.00015184090086001688
Position 1285: 0.00011789668087999634
Position 296: 0.00010589351830902063
Position 2337: 6.496416261349203e-05
Position 2616: 4.359528178075304e-05
