Gene = FKBP15
index = 557
Annotated 5SS: [  171  9885 14150 14853 18401 18831 21548 22507 24430 27335 27870 30891
 32973 33569 35113 36667 37070 37611 38596 42732 44825 46934 47909 49781
 50840 52138 52902]
Annotated 3SS: [ 9768 14064 14782 18325 18731 21397 22437 24282 27191 27811 30782 32869
 33461 34997 36556 36961 37515 38492 42559 44687 46777 47755 49654 50731
 51418 52804 55205]
SMsplice 5SS: [  171  9885 14150 18401 18831 21548 24430 27335 29546 30891 32973 33569
 36667 37070 37621 38391 38596 42732 44825 46934 47909 49781 50840 52902]
SMsplice 3SS: [ 9768 14064 18325 18731 21397 24346 27191 29434 30782 32869 33461 36556
 36961 37515 38284 38492 42613 44687 46777 47755 49654 50731 52804 55205]
top_k =  100
Partition function (log Z): 34.66949660972802

Sorted 5' Splice Sites (High to Low Probability):
Position 171: 1.0
Position 24430: 0.9999999999999952
Position 32973: 0.9999999999999948
Position 44825: 0.9999999999999947
Position 21548: 0.9999999999999942
Position 37070: 0.999999999999994
Position 50840: 0.999980620762516
Position 38596: 0.997977239511029
Position 18831: 0.9844088849945584
Position 46934: 0.9819109795857306
Position 14150: 0.974974665589541
Position 49781: 0.9718518348321734
Position 30891: 0.914623942376831
Position 9885: 0.9069477386980527
Position 47909: 0.9032532946648191
Position 38391: 0.8485698724347571
Position 18401: 0.7771552509399668
Position 36667: 0.7729711453131738
Position 33569: 0.7023848904061978
Position 37621: 0.6947885766916436
Position 27335: 0.6352446136876012
Position 29546: 0.624517773478599
Position 52902: 0.5500954398530268
Position 22507: 0.47230188107194815
Position 14853: 0.40711747141048077
Position 55528: 0.3973314724433081
Position 27870: 0.36936901274964107
Position 55385: 0.27239317008350944
Position 48384: 0.2579887734927663
Position 21050: 0.24054054908320832
Position 37611: 0.2383042167264509
Position 2030: 0.2296602390387064
Position 39041: 0.12433509345618214
Position 47063: 0.0962440037247509
Position 55307: 0.08210849000197136
Position 50516: 0.06759875436150552
Position 30545: 0.06698051379748188
Position 34626: 0.06310778593655193
Position 20077: 0.05606578445434363
Position 22358: 0.052891254317768956
Position 30437: 0.05235696699058203
Position 38786: 0.04683576150470459
Position 38060: 0.04623034324377485
Position 53336: 0.03531655325275596
Position 47204: 0.02814144825787666
Position 19892: 0.024152138580705508
Position 45360: 0.022162850360537344
Position 14440: 0.021813144489046567
Position 18515: 0.019964416306751834
Position 51884: 0.015886311417121258
Position 47855: 0.015378960895250175
Position 49845: 0.014119655545354102
Position 20081: 0.010130695630966817
Position 49789: 0.006362526290880114
Position 47891: 0.005932902696812727
Position 38781: 0.005679035158616963
Position 33936: 0.004686913694880153
Position 51529: 0.0007782957513564428
Position 38625: 0.0004652193501842143
Position 34153: 0.00034688551284776784
Position 51543: 0.00021600389518170452

Sorted 3' Splice Sites (High to Low Probability):
Position 44687: 0.9999999999999947
Position 36961: 0.9999999999999946
Position 38492: 0.9999461149747073
Position 50731: 0.9960972699918033
Position 49654: 0.9923340166684066
Position 32869: 0.9882060168919484
Position 18731: 0.9844088849945586
Position 46777: 0.9819109795857297
Position 14064: 0.974974665589541
Position 30782: 0.9146239423768308
Position 21397: 0.9086060426745654
Position 9768: 0.9069477386980511
Position 55205: 0.833574312467477
Position 18325: 0.7971196672467189
Position 36556: 0.7729711453131738
Position 47755: 0.7214320265746826
Position 37515: 0.7112932778919234
Position 33461: 0.6667223413525304
Position 38284: 0.650970160644573
Position 27191: 0.6352446136876012
Position 24346: 0.6205101657125498
Position 52804: 0.5570827280149757
Position 29434: 0.4802870571976513
Position 14782: 0.4001382785034866
Position 24282: 0.37948983428744526
Position 22437: 0.3276085082722601
Position 27811: 0.3131426541655412
Position 55455: 0.28045599345153904
Position 55605: 0.2659397628898681
Position 48247: 0.2579887734927663
Position 20971: 0.2266655504494754
Position 37480: 0.2168318333163863
Position 29411: 0.14423071628094805
Position 1866: 0.13858896368894194
Position 55639: 0.13139170955344104
Position 47021: 0.12438468547908955
Position 30389: 0.1193374807880641
Position 38207: 0.11916272317417562
Position 38900: 0.09395913613273393
Position 21440: 0.09139395732543174
Position 51418: 0.08957331414444393
Position 22344: 0.0888841033677662
Position 38333: 0.07849087364129398
Position 55489: 0.07404566663394244
Position 47679: 0.07401599845109617
Position 34511: 0.06310778593655195
Position 47725: 0.06112087722934505
Position 50410: 0.06031315878718949
Position 19997: 0.059078045361925374
Position 27702: 0.05622635858409979
Position 47827: 0.050904531373062605
Position 1961: 0.05048831871212961
Position 38687: 0.0476854630494319
Position 22127: 0.04162717539872014
Position 37920: 0.04059332974786723
Position 33490: 0.035059432292659884
Position 53136: 0.03314846249431715
Position 22296: 0.03229498564936756
Position 22272: 0.02774840465469099
Position 1935: 0.02407601495052453
Position 51448: 0.023352393964217164
Position 14350: 0.021813144489046567
Position 51643: 0.020342367292111124
Position 45125: 0.019134208407698795
Position 47693: 0.017091724628693926
Position 53240: 0.01685399225847263
Position 19723: 0.01667519655522868
Position 38881: 0.01547703285712485
Position 39013: 0.01489892446632311
Position 20920: 0.013874998633732965
Position 32771: 0.011793983108046645
Position 19792: 0.007476942025476884
