Gene = CFAP45
index = 358
Annotated 5SS: [   68  6984  9684 11812 12323 13653 15728 19610 22815 23608 27220]
Annotated 3SS: [ 6857  9540 11666 12151 13473 15597 19462 22700 23413 26994 27599]
SMsplice 5SS: [   68  6984 12323 13653 15728 19610 21360 22815 23608 27220]
SMsplice 3SS: [ 6857 12151 13473 15597 19462 21273 22700 23413 26994 27599]
top_k =  100
Partition function (log Z): 0.9462808584832598

Sorted 5' Splice Sites (High to Low Probability):
Position 6984: 1.0000000000000004
Position 19610: 0.9712253156512878
Position 68: 0.9333985136535405
Position 22815: 0.9268806892565199
Position 12323: 0.9103363883845828
Position 13653: 0.8253281489119432
Position 23608: 0.683258585748895
Position 21360: 0.6800721528499825
Position 2460: 0.49502629352843663
Position 27220: 0.4109765663048823
Position 2098: 0.3945818353878331
Position 27086: 0.3424628897654167
Position 12888: 0.31380886882869763
Position 15728: 0.2984497117514311
Position 23885: 0.21825781020794216
Position 13323: 0.11308397712985194
Position 23570: 0.1066404329767951
Position 464: 0.09889860469754555
Position 19909: 0.07253766587037544
Position 13143: 0.06482074359676748
Position 23331: 0.04735772787899498
Position 770: 0.04421348465389818
Position 19583: 0.028774684348712314
Position 226: 0.022719037374830893
Position 17594: 0.016161898032028332
Position 21139: 0.013711587445841946
Position 1443: 0.01215109375937897
Position 707: 0.011548525541313078
Position 3252: 0.010491397326055531
Position 25086: 0.006727591574581485
Position 394: 0.0065784399338692755
Position 110: 0.005716880999207202
Position 1992: 0.0012136637731881526
Position 1449: 0.0005915384563973293
Position 620: 0.0004761691664593672
Position 96: 0.00020844593087620324
Position 132: 5.434435248550264e-05
Position 36: 4.260718035698801e-05
Position 185: 4.054899281546726e-05
Position 230: 1.5291072153410606e-05
Position 149: 1.1581318423583653e-05
Position 168: 1.0788436808344568e-05
Position 98: 8.635638066195142e-06
Position 43: 5.85941607255904e-06
Position 274: 4.532485124298116e-06
Position 123: 3.3135719759021015e-06
Position 53: 2.8169570358937095e-06
Position 155: 1.3068380242924796e-06
Position 160: 1.011483069356447e-06
Position 51: 2.0194002840088458e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 19462: 1.0000000000000002
Position 26994: 0.9661351707601236
Position 12151: 0.9103363883845828
Position 13473: 0.8253281489119434
Position 21273: 0.6800721528499825
Position 22700: 0.6509467441721052
Position 6857: 0.6218483105187647
Position 23413: 0.5924299243758246
Position 27599: 0.5169547229588423
Position 2306: 0.4434661633271101
Position 6907: 0.3781516894812358
Position 1894: 0.3455508607780751
Position 12692: 0.30226958357438444
Position 15529: 0.2984497117514311
Position 22655: 0.27593394508441454
Position 23701: 0.22041977207094793
Position 27356: 0.21731454137222708
Position 23373: 0.17885113912613707
Position 342: 0.12515984193184065
Position 13190: 0.11308397712985194
Position 23274: 0.06597568310272398
Position 12999: 0.0648207435967675
Position 2328: 0.05156013020132665
Position 2001: 0.045734560069390306
Position 19772: 0.03861678449698779
Position 24777: 0.03843045895145226
Position 19795: 0.026229358037365383
Position 27530: 0.019170191739229715
Position 17499: 0.016161898032028315
Position 21132: 0.013711587445841946
Position 12697: 0.011539285254313216
Position 3092: 0.010491397326055531
Position 19723: 0.006514930103420435
Position 1370: 0.005979218855268419
Position 1352: 0.005346735131483528
Position 1835: 0.0031620571056830238
Position 19852: 0.0011765932326018459
Position 1138: 0.0006438957788949259
Position 1215: 0.0004081115046841804
Position 1295: 0.00030047494932401296
Position 430: 0.0001489391639866287
Position 1251: 6.419599612123184e-05
