Gene = HACD4
index = 637
Annotated 5SS: [   84  2342  5041 15739 20048 23616]
Annotated 3SS: [ 2237  4912 15625 19940 23489 24516]
SMsplice 5SS: [   84  1814  2342  5041 13688 13828 15739 20048 23616]
SMsplice 3SS: [ 1726  2150  4912 13633 13756 15625 19940 23489 24516]
top_k =  100
Partition function (log Z): -2.2262508335527578

Sorted 5' Splice Sites (High to Low Probability):
Position 2342: 1.0000000000000004
Position 15739: 0.9999973463841239
Position 20048: 0.9996866351963639
Position 13688: 0.9357999298141004
Position 23616: 0.8655672958342081
Position 84: 0.780917865548921
Position 5041: 0.7460349939748683
Position 1814: 0.6527295305125901
Position 13828: 0.5363911592378852
Position 508: 0.35931077308767645
Position 237: 0.28056319354608306
Position 13859: 0.2373514930290488
Position 20912: 0.20295639436353535
Position 22311: 0.18193162064999033
Position 547: 0.12517351258192866
Position 1902: 0.12030930877836035
Position 1868: 0.11948055821782183
Position 20293: 0.10691328684233745
Position 873: 0.10435545931786089
Position 23900: 0.1042481913013803
Position 1878: 0.05276229864849527
Position 2061: 0.051601588828086895
Position 24202: 0.035239428305684065
Position 1825: 0.017866580448220933
Position 24321: 0.01492624671980428
Position 24270: 0.014477013949199959
Position 999: 0.011153824441026734
Position 2056: 0.009361101924732792
Position 415: 0.005112400870914442
Position 20410: 0.0035435094331086655
Position 344: 6.836442062838217e-05
Position 456: 2.932597051158266e-05
Position 428: 2.0247236609704822e-05
Position 123: 2.243300153489043e-07
Position 207: 7.738332500125081e-09
Position 303: 8.248178148237243e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 15625: 0.999997346384124
Position 13633: 0.9999973463841237
Position 19940: 0.9996866351963639
Position 1726: 0.9631482766054886
Position 23489: 0.8780406404706643
Position 4912: 0.7460349939748683
Position 13756: 0.7095452356969111
Position 2150: 0.6767710632436031
Position 24516: 0.5801751150093423
Position 2237: 0.31274923924508075
Position 303: 0.2729771246466027
Position 23694: 0.22500501204725096
Position 22226: 0.20321946561966808
Position 20853: 0.1762227303065493
Position 24157: 0.15099597297146952
Position 399: 0.11219778635256399
Position 673: 0.0980155721778205
Position 376: 0.09640842413362599
Position 24000: 0.07121979479234317
Position 20153: 0.06341178241184824
Position 189: 0.060175698397191196
Position 24535: 0.055809437244855466
Position 20197: 0.04704501386359786
Position 29447: 0.04472613519158285
Position 1974: 0.04061933743689288
Position 20674: 0.027861113807403224
Position 1990: 0.01219998266343311
Position 751: 0.011125145667539778
Position 2280: 0.010479697511316645
Position 1932: 0.008143370652493691
Position 425: 0.006458802882087153
Position 815: 0.006368565913527269
Position 23787: 0.005757408859036247
Position 193: 0.002868182050717055
Position 17087: 0.0003107111877598256
Position 270: 3.92028428232085e-05
Position 359: 2.513248071279191e-05
Position 379: 2.0062627511232272e-05
Position 405: 1.5564041858552413e-05
Position 461: 5.578383473179615e-06
Position 214: 4.356500701229376e-06
Position 4292: 2.6536158769972626e-06
