Gene = IDNK
index = 675
Annotated 5SS: [   54  5044  5792 18424]
Annotated 3SS: [ 5012  5704 18379 20260]
SMsplice 5SS: [  656  5044  5792 15037 18465]
SMsplice 3SS: [ 5012  5704 14773 18379 20260]
top_k =  100
Partition function (log Z): -13.509069031115198

Sorted 5' Splice Sites (High to Low Probability):
Position 5792: 0.968312118441302
Position 5044: 0.7611481752026431
Position 15037: 0.4851588916715892
Position 656: 0.477126285752325
Position 18465: 0.3838668214919084
Position 54: 0.3556505225642452
Position 356: 0.18899297693885908
Position 908: 0.07630657342220383
Position 542: 0.04603934318301912
Position 58: 0.04018959898291671
Position 1936: 0.03515200222461955
Position 37: 0.02751448127761935
Position 1305: 0.012946516928800052
Position 5877: 0.007336268155119488
Position 28: 0.0067000731016344725
Position 2941: 0.006441059438927561
Position 5918: 0.0023768943693646717
Position 386: 0.001724775857078981
Position 270: 0.0007310020585581441
Position 6407: 0.0007175640151802491
Position 135: 0.0005990798372854652
Position 592: 0.0004761843363870762
Position 618: 0.00012170443052345101
Position 145: 0.00011224762573341373
Position 1340: 8.971270429160447e-05
Position 1975: 7.65379037966355e-05
Position 92: 7.012991160951851e-05
Position 90: 6.667654519783768e-05
Position 119: 3.01305612095244e-07
Position 125: 1.0384043019330972e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5704: 0.9814024223432621
Position 5012: 0.7630986938433819
Position 18379: 0.5658878896551037
Position 14773: 0.5084414471548697
Position 20260: 0.3838668214919084
Position 6126: 0.282798007198727
Position 570: 0.11638112834206935
Position 176: 0.10325911913889725
Position 11988: 0.05004171967495648
Position 739: 0.04197453263252079
Position 11510: 0.021287046935502246
Position 6479: 0.019473480442907413
Position 6655: 0.008355605668205023
Position 225: 0.007206075906263644
Position 2854: 0.006907491001510661
Position 10267: 0.005212976596697305
Position 770: 0.00417568102845081
Position 9709: 0.00271802379823305
Position 9009: 0.0026448461488906287
Position 9202: 0.0023176184410277087
Position 6349: 0.002212940629733398
Position 7527: 0.0016322899597000214
Position 6459: 0.0010047295882280487
Position 7636: 0.0009870650786203796
Position 7986: 0.0008670383861423474
Position 5982: 0.0006595481364729748
Position 6233: 0.0005765799485318777
Position 6006: 0.00042596701870279883
Position 3273: 0.00011286983094151844
Position 493: 4.049166647542471e-05
Position 469: 1.751176305183265e-05
Position 459: 1.6361336546366694e-05
Position 283: 1.0436202222621935e-05
Position 411: 8.956291976733029e-06
Position 510: 8.71975384344591e-06
Position 182: 7.255514426627138e-06
Position 590: 5.14147359341183e-06
Position 307: 3.726495092007136e-11
Position 335: 2.5359996841377745e-12
