Gene = TTC14
index = 1502
Annotated 5SS: [ 293  886 1194 2180 2478 2878 3708 4243 4474 5636 6681]
Annotated 3SS: [ 760  993 2094 2347 2721 3635 4122 4350 5517 6570 7499]
SMsplice 5SS: [ 293  886 1194 3849 4243 4474 5636]
SMsplice 3SS: [ 760  993 3635 4122 4350 5517 7499]
top_k =  100
Partition function (log Z): 2.5867400510643295

Sorted 5' Splice Sites (High to Low Probability):
Position 4474: 0.9750678238437618
Position 886: 0.9715458373844016
Position 5636: 0.8902817394372448
Position 4243: 0.8775150717815143
Position 1194: 0.8697811551001805
Position 3849: 0.7553919749623729
Position 293: 0.7007066850150391
Position 2180: 0.46570416777328943
Position 2478: 0.41711749410271187
Position 6681: 0.21944260439150176
Position 7193: 0.17024431902465956
Position 3996: 0.14289176019644043
Position 3708: 0.13962474584525209
Position 396: 0.10805537161371982
Position 4283: 0.09896286235372798
Position 7171: 0.0887345006720637
Position 1349: 0.07992624092217476
Position 2878: 0.0686066316228304
Position 2209: 0.052578458740538216
Position 5861: 0.036331110816155546
Position 6656: 0.032471205639445194
Position 598: 0.030866207243528083
Position 7106: 0.030681391371982093
Position 5327: 0.03047328149113744
Position 3989: 0.02744455060275637
Position 70: 0.018617616945598027
Position 2575: 0.014384697190051489
Position 5132: 0.014298475626013671
Position 1730: 0.013576205764192375
Position 1598: 0.010079477873266168
Position 365: 0.009134528819764664
Position 2907: 0.009017596336901447
Position 700: 0.008072288208934034
Position 239: 0.0062698306676946475
Position 6752: 0.005170304684906918
Position 4226: 0.0031132334093291357
Position 1159: 0.00293070100750505
Position 2165: 0.002738106323411388
Position 1084: 0.002657592218270369
Position 504: 0.0025656890288954745
Position 918: 0.0021773411031724846
Position 2129: 0.0018254736271592232
Position 173: 0.001433043473951753
Position 1126: 0.0014270795471258832
Position 421: 0.001339666092328663
Position 1462: 0.0006182378393062496
Position 890: 0.0003935021414855616
Position 940: 0.00018546222002706903
Position 707: 0.00016083150400304175
Position 102: 4.283998724936232e-06
Position 435: 1.2410233239842403e-06
Position 456: 8.730758062814284e-07
Position 54: 5.053866692169011e-07
Position 880: 2.399085892865593e-07
Position 15: 1.7534943822391876e-07
Position 38: 9.316844736966343e-08
Position 155: 7.44174647084549e-08
Position 9: 2.511617277915919e-08
Position 226: 1.3449261034915602e-08
Position 4: 2.3988952800164747e-09
Position 13: 4.269554850867391e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4122: 0.9761862047304716
Position 4350: 0.9750112045427194
Position 5517: 0.9214847910087768
Position 3635: 0.9136591718861071
Position 993: 0.8883120314638825
Position 7499: 0.8362478367863377
Position 760: 0.7131206287520628
Position 6936: 0.3992190458925368
Position 1988: 0.3953455998015787
Position 2347: 0.38753858306680744
Position 6570: 0.24094618376340174
Position 3935: 0.1551205723100243
Position 2094: 0.12581750840768416
Position 2721: 0.07762422795973185
Position 656: 0.06539708344447244
Position 1271: 0.04859424022705904
Position 5757: 0.03672782084010091
Position 597: 0.032269821748640605
Position 2320: 0.031363380187979246
Position 5171: 0.022171797350777265
Position 7105: 0.021957674319885497
Position 1020: 0.019681650505696546
Position 661: 0.01960467746788991
Position 6587: 0.01613793095245217
Position 5002: 0.012336025871350041
Position 2298: 0.01179828417618474
Position 794: 0.011520552630066195
Position 765: 0.008066441678367465
Position 5193: 0.006967681453707606
Position 1415: 0.006009564783837501
Position 1702: 0.005803890874791755
Position 813: 0.00578863094410638
Position 846: 0.004503155347275168
Position 1623: 0.004312079183435925
Position 4981: 0.0032962524413161966
Position 1521: 0.0025271805739733515
Position 1706: 0.0017337136576372593
Position 2111: 0.0016830982551353873
Position 1497: 0.0011429580594173893
Position 2477: 0.0008019438617919718
Position 767: 0.0007636881738339678
Position 1637: 0.0006843237371924732
Position 5796: 0.0006106383827982204
Position 1251: 0.0005379593693067166
Position 640: 0.0005239815727298704
Position 1678: 0.0004151733464995302
Position 1602: 0.00037486276681445325
Position 1152: 0.00025954499530645597
Position 1482: 0.00016231206101266398
Position 1444: 0.00014977962477220565
Position 155: 0.00010476286723733563
Position 229: 5.443817320443302e-05
Position 287: 5.4344893284465806e-05
Position 4425: 3.486952583260516e-05
Position 5430: 2.525409166858994e-05
Position 1042: 2.381043966954321e-05
Position 275: 1.2153730512702342e-05
Position 292: 5.001831770128368e-06
Position 376: 4.862187978520654e-06
Position 199: 3.40400809949277e-06
Position 206: 3.3783216026752328e-06
Position 507: 1.675173137097523e-06
Position 358: 1.362801895545161e-07
Position 129: 1.0772485485196449e-07
Position 378: 4.354999305054819e-08
Position 255: 3.417916657937039e-08
Position 209: 2.1616280691527836e-08
Position 326: 1.710299372784348e-08
