Gene = TMEM261
index = 1442
Annotated 5SS: [607]
Annotated 3SS: [1429]
SMsplice 5SS: [521]
SMsplice 3SS: [1429]
top_k =  100
Partition function (log Z): -9.090205555844957

Sorted 5' Splice Sites (High to Low Probability):
Position 521: 0.4662735430442124
Position 1642: 0.39646926201412896
Position 950: 0.34148369079064134
Position 273: 0.23225392466034103
Position 15: 0.16381417628882594
Position 607: 0.0590134239705962
Position 1319: 0.05429684117872419
Position 743: 0.053929944753002654
Position 27: 0.05248584182991996
Position 2033: 0.05006637441124044
Position 312: 0.022102530380526373
Position 641: 0.015876713392722296
Position 1178: 0.012411430717034214
Position 1233: 0.011431942959924874
Position 1094: 0.010195661569073628
Position 497: 0.009422876525803158
Position 720: 0.00655613308439866
Position 636: 0.0013819823177020803
Position 385: 0.0012418070693521368
Position 1727: 0.0012184935113808517
Position 986: 0.0011299986332630096
Position 652: 0.0006969584100931436
Position 115: 0.000247484373124494
Position 31: 2.4966673263696358e-05
Position 57: 7.320666104587942e-07
Position 118: 2.268215393570335e-10
Position 96: 1.6983705836940322e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1429: 0.953798336382428
Position 843: 0.29921832598344844
Position 1904: 0.1381549573938635
Position 3320: 0.1289720282509044
Position 420: 0.06558362378831721
Position 2638: 0.06148533291009204
Position 1232: 0.050626426950500056
Position 2708: 0.042796986907970055
Position 1049: 0.03730664258376221
Position 590: 0.032066486582607134
Position 1955: 0.028702250272219954
Position 3407: 0.028050431538781527
Position 3070: 0.027799598017587655
Position 104: 0.01666598843323786
Position 985: 0.012529334979817366
Position 2519: 0.007194230221939807
Position 353: 0.005861733864730122
Position 450: 0.005808778373972948
Position 3510: 0.004644714741005288
Position 1109: 0.0033731053758026095
Position 848: 0.002699152816434488
Position 1551: 0.0022845468202078853
Position 447: 0.0022777342870639807
Position 128: 0.001964402822052005
Position 545: 0.000986950648738392
Position 1583: 0.0008538748313338426
Position 179: 0.0005843548053632679
Position 114: 0.0005050698350637946
Position 205: 0.0004915038977069171
Position 794: 0.0003021502926801457
Position 290: 0.00017415588692754958
Position 235: 0.00014286417809723895
Position 554: 8.851215768901653e-05
Position 202: 2.068812416660969e-05
Position 141: 3.709324584024628e-06
Position 138: 2.5486185523153957e-06
Position 130: 2.2780139577347432e-06
Position 184: 1.7288625477683375e-06
Position 151: 5.276494989401654e-07
Position 213: 4.0733199578315456e-07
Position 85: 2.602649152500802e-07
