Gene = SKP2
index = 1260
Annotated 5SS: [  204   976 11690 14596 16381 18376 19667 24950 25226]
Annotated 3SS: [  703 11577 14451 16245 18276 19535 24897 25117 29750]
SMsplice 5SS: [  204   976 11690 14596 16381 18376 25226 26744]
SMsplice 3SS: [  703 11577 14451 16245 18276 25117 26530 31772]
top_k =  100
Partition function (log Z): 0.31128699583620945

Sorted 5' Splice Sites (High to Low Probability):
Position 976: 0.9999999999999987
Position 11690: 0.9999999999999987
Position 16381: 0.9918119140632278
Position 14596: 0.9751451912566625
Position 25226: 0.974337438790835
Position 26744: 0.8670337691167125
Position 18376: 0.8336047562528682
Position 204: 0.7453790352298053
Position 7808: 0.3980861380677552
Position 19667: 0.29130883376313205
Position 28223: 0.23829621209561536
Position 504: 0.22450540719061593
Position 25661: 0.11083372649717424
Position 30887: 0.09299634855865019
Position 25709: 0.09135882414743876
Position 25438: 0.07551909708662828
Position 31903: 0.06723504327394349
Position 20303: 0.06242608621456387
Position 17006: 0.050639130002964924
Position 25718: 0.043962254295807295
Position 27616: 0.04051217397161906
Position 25561: 0.03937406823028858
Position 25796: 0.03352305804655671
Position 16755: 0.0314364108943062
Position 25230: 0.02566256120916375
Position 29810: 0.025258200367645905
Position 27960: 0.020338741840431045
Position 291: 0.018094683066586906
Position 16900: 0.016816140353514055
Position 31888: 0.014075414422201744
Position 20188: 0.01323213566046155
Position 555: 0.006062656109411763
Position 27490: 0.005792973726540813
Position 606: 0.0027061758998207755
Position 156: 0.0009878550059030883
Position 432: 0.0007734822550126159
Position 838: 0.0005531587384908091
Position 27510: 0.0005155688880964293
Position 295: 0.00033487219362444124
Position 308: 0.00031269472299320537
Position 166: 0.00028997958773364116

Sorted 3' Splice Sites (High to Low Probability):
Position 11577: 0.9999999999999987
Position 16245: 0.9918119140632278
Position 14451: 0.9604836798029321
Position 25117: 0.916715466692358
Position 18276: 0.7673743554404354
Position 703: 0.7667044565906904
Position 26530: 0.7558984108550999
Position 31772: 0.5060474803148777
Position 7705: 0.3980861380677552
Position 29750: 0.3743333512137451
Position 19535: 0.2269457204600577
Position 28078: 0.1738308898057696
Position 30792: 0.17060173543759977
Position 25311: 0.1653687332958825
Position 26724: 0.14092781973991075
Position 946: 0.12284038367252616
Position 27878: 0.09710742803121533
Position 25071: 0.08328453330764143
Position 32011: 0.08131045769614524
Position 25521: 0.07747375858129375
Position 20078: 0.07565822187502538
Position 25610: 0.07060485425558241
Position 16814: 0.06745527035647897
Position 18352: 0.0662304008124325
Position 19471: 0.06436311330307426
Position 27395: 0.052656609830920444
Position 25656: 0.04471449385872321
Position 825: 0.038123030811899765
Position 675: 0.03137482176545766
Position 821: 0.02263082776130697
Position 25743: 0.018602488955573787
Position 854: 0.018326479398117566
Position 25435: 0.01714288333589819
Position 14178: 0.014661511453730408
Position 16529: 0.01454397117716329
Position 29850: 0.014115860169447849
Position 16674: 0.007913731560531155
Position 16466: 0.006737083206157674
Position 25471: 0.005804527274971855
Position 16585: 0.002241624950454084
Position 25458: 8.369191269348116e-05
